"s", 5, 128, 3, 100, 1, "24/07/2019 12:11:19", 1563963079.2, 1.0, 18340, 18457, 18398, 0.283587786259542, 0.283848946199274, 0.2842700293510164
"t", 5, 256, 3, 100, 1, "24/07/2019 12:11:21", 1563963081.13, 1.0, 18340, 18457, 18398, 0.1312431842966194, 0.13360784526196023, 0.1348516143059028
"r", 5, 64, 3, 100, 1, "24/07/2019 12:11:27", 1563963087.03, 1.0, 18340, 18457, 18398, 0.3480370774263904, 0.34826894945007314, 0.34650505489727146
"q", 5, 32, 3, 100, 1, "24/07/2019 12:11:41", 1563963101.46, 1.0, 18340, 18457, 18398, 0.5300436205016358, 0.5284715825973886, 0.5302750298945538
"p", 5, 16, 3, 100, 1, "24/07/2019 12:11:54", 1563963114.7, 1.0, 18340, 18457, 18398, 0.6197382769901854, 0.6149428401148616, 0.6188716164800522
"t", 5, 256, 3, 100, 2, "24/07/2019 12:12:30", 1563963150.77, 1.0, 18340, 18457, 18398, 0.18735005452562706, 0.19363926965378989, 0.19061854549407545
"s", 5, 128, 3, 100, 2, "24/07/2019 12:12:31", 1563963151.44, 1.0, 18340, 18457, 18398, 0.40812431842966196, 0.40797529392642357, 0.4088487879117295
"r", 5, 64, 3, 100, 2, "24/07/2019 12:12:42", 1563963162.76, 1.0, 18340, 18457, 18398, 0.556434023991276, 0.5568077152299941, 0.5562017610609848
"o", 5, 8, 3, 100, 1, "24/07/2019 12:12:43", 1563963163.22, 1.0, 18340, 18457, 18398, 0.6625954198473283, 0.6564988893102888, 0.6576801826285466
"q", 5, 32, 3, 100, 2, "24/07/2019 12:13:08", 1563963188.96, 1.0, 18340, 18457, 18398, 0.6207742639040349, 0.6190605190442651, 0.6207196434395043
"p", 5, 16, 3, 100, 2, "24/07/2019 12:13:39", 1563963219.3, 1.0, 18340, 18457, 18398, 0.6361504907306434, 0.6284878365931625, 0.6297967170344603
"t", 5, 256, 3, 100, 3, "24/07/2019 12:13:39", 1563963219.67, 1.0, 18340, 18457, 18398, 0.3201744820065431, 0.3196077369019884, 0.3198717251875204
"s", 5, 128, 3, 100, 3, "24/07/2019 12:13:42", 1563963222.99, 1.0, 18340, 18457, 18398, 0.5438931297709924, 0.5415831391883839, 0.54467876943146
"r", 5, 64, 3, 100, 3, "24/07/2019 12:13:57", 1563963237.2, 1.0, 18340, 18457, 18398, 0.6136859323882224, 0.6109877011431977, 0.6092510055440808
"q", 5, 32, 3, 100, 3, "24/07/2019 12:14:32", 1563963272.61, 1.0, 18340, 18457, 18398, 0.6412758996728463, 0.6374817142547543, 0.6388194368953147
"t", 5, 256, 3, 100, 4, "24/07/2019 12:14:48", 1563963288.97, 1.0, 18340, 18457, 18398, 0.47464558342420937, 0.4777591157826299, 0.4802695945211436
"s", 5, 128, 3, 100, 4, "24/07/2019 12:14:54", 1563963294.16, 1.0, 18340, 18457, 18398, 0.5575790621592148, 0.5553990355962507, 0.5565278834655941
"o", 5, 8, 3, 100, 2, "24/07/2019 12:15:10", 1563963310.33, 1.0, 18340, 18457, 18398, 0.7353871319520174, 0.7199978328005635, 0.7221437112729645
"r", 5, 64, 3, 100, 4, "24/07/2019 12:15:11", 1563963311.22, 1.0, 18340, 18457, 18398, 0.6577971646673937, 0.653356450127323, 0.6543646048483531
"p", 5, 16, 3, 100, 3, "24/07/2019 12:15:25", 1563963325.72, 1.0, 18340, 18457, 18398, 0.6893675027262813, 0.6710733055209406, 0.674040656593108
"t", 5, 256, 3, 100, 5, "24/07/2019 12:15:54", 1563963354.33, 1.0, 18340, 18457, 18398, 0.5224645583424209, 0.5226743241046757, 0.5259267311664312
"q", 5, 32, 3, 100, 4, "24/07/2019 12:15:59", 1563963359.92, 1.0, 18340, 18457, 18398, 0.6715376226826608, 0.6594246085496018, 0.6612131753451462
"s", 5, 128, 3, 100, 5, "24/07/2019 12:16:01", 1563963361.59, 1.0, 18340, 18457, 18398, 0.5546892039258452, 0.5483014574416211, 0.550603326448527
"r", 5, 64, 3, 100, 5, "24/07/2019 12:16:27", 1563963387.28, 1.0, 18340, 18457, 18398, 0.680370774263904, 0.6687435661266729, 0.6684965757147516
"t", 5, 256, 3, 100, 6, "24/07/2019 12:17:03", 1563963423.5, 1.0, 18340, 18457, 18398, 0.541330425299891, 0.5397410196673349, 0.5419610827263833
"s", 5, 128, 3, 100, 6, "24/07/2019 12:17:13", 1563963433.23, 1.0, 18340, 18457, 18398, 0.5708833151581243, 0.5663433927507179, 0.5688118273725405
"p", 5, 16, 3, 100, 4, "24/07/2019 12:17:13", 1563963433.29, 1.0, 18340, 18457, 18398, 0.7293893129770992, 0.7042856368857344, 0.7102402435047288
"q", 5, 32, 3, 100, 5, "24/07/2019 12:17:23", 1563963443.28, 1.0, 18340, 18457, 18398, 0.6948200654307525, 0.6807173430134908, 0.6845852810088053
"o", 5, 8, 3, 100, 3, "24/07/2019 12:17:38", 1563963458.42, 1.0, 18340, 18457, 18398, 0.7669029443838604, 0.7466543858698597, 0.7492118708555278
"r", 5, 64, 3, 100, 6, "24/07/2019 12:17:40", 1563963460.71, 1.0, 18340, 18457, 18398, 0.6940567066521265, 0.677574903830525, 0.6803456897488858
"t", 5, 256, 3, 100, 7, "24/07/2019 12:18:12", 1563963492.81, 1.0, 18340, 18457, 18398, 0.5550708833151581, 0.5525274963428509, 0.5537558430264159
"s", 5, 128, 3, 100, 7, "24/07/2019 12:18:23", 1563963503.48, 1.0, 18340, 18457, 18398, 0.5923118865866958, 0.5867150674540824, 0.591205565822372
"q", 5, 32, 3, 100, 6, "24/07/2019 12:18:50", 1563963530.79, 1.0, 18340, 18457, 18398, 0.7257906215921484, 0.7152299940402016, 0.7151864333079683
"r", 5, 64, 3, 100, 7, "24/07/2019 12:18:55", 1563963535.01, 1.0, 18340, 18457, 18398, 0.7300436205016357, 0.7078073359700926, 0.7143711272964453
"p", 5, 16, 3, 100, 5, "24/07/2019 12:18:57", 1563963537.08, 1.0, 18340, 18457, 18398, 0.750381679389313, 0.7262285311805818, 0.7298075877812805
"t", 5, 256, 3, 100, 8, "24/07/2019 12:19:20", 1563963560.76, 1.0, 18340, 18457, 18398, 0.5597600872410032, 0.5551281356666847, 0.5586476790955539
"s", 5, 128, 3, 100, 8, "24/07/2019 12:19:34", 1563963574.67, 1.0, 18340, 18457, 18398, 0.6356052344601963, 0.6279460367340305, 0.6318621589303185
"o", 5, 8, 3, 100, 4, "24/07/2019 12:20:06", 1563963606.92, 1.0, 18340, 18457, 18398, 0.8046892039258452, 0.7808419569810912, 0.7824763561256658
"r", 5, 64, 3, 100, 8, "24/07/2019 12:20:10", 1563963610.54, 1.0, 18340, 18457, 18398, 0.7487459105779717, 0.7239529717722274, 0.7271442548103054
"q", 5, 32, 3, 100, 7, "24/07/2019 12:20:22", 1563963622.53, 1.0, 18340, 18457, 18398, 0.7226281352235551, 0.7060193964349569, 0.7057832373084031
"t", 5, 256, 3, 100, 9, "24/07/2019 12:20:27", 1563963627.82, 1.0, 18340, 18457, 18398, 0.5695201744820065, 0.5671560925394159, 0.5671812153494945
"p", 5, 16, 3, 100, 6, "24/07/2019 12:20:45", 1563963645.08, 1.0, 18340, 18457, 18398, 0.7654307524536532, 0.7421032670531506, 0.7452440482661159
"s", 5, 128, 3, 100, 9, "24/07/2019 12:20:45", 1563963645.72, 1.0, 18340, 18457, 18398, 0.663958560523446, 0.6505390908598364, 0.6571909990216328
"r", 5, 64, 3, 100, 9, "24/07/2019 12:21:28", 1563963688.68, 1.0, 18340, 18457, 18398, 0.7679934569247546, 0.743837026602373, 0.7490488096532232
"t", 5, 256, 3, 100, 10, "24/07/2019 12:21:37", 1563963697.4, 1.0, 18340, 18457, 18398, 0.591330425299891, 0.5846020480034675, 0.585389716273508
"q", 5, 32, 3, 100, 8, "24/07/2019 12:21:47", 1563963707.58, 1.0, 18340, 18457, 18398, 0.7540348964013086, 0.7387441079265319, 0.7402435047287749
"s", 5, 128, 3, 100, 10, "24/07/2019 12:21:58", 1563963718.29, 1.0, 18340, 18457, 18398, 0.6676663031624863, 0.6540066099582814, 0.6579519512990543
"o", 5, 8, 3, 100, 5, "24/07/2019 12:22:33", 1563963753.76, 1.0, 18340, 18457, 18398, 0.8435659760087241, 0.814596088205017, 0.8183498206326775
"p", 5, 16, 3, 100, 7, "24/07/2019 12:22:34", 1563963754.16, 1.0, 18340, 18457, 18398, 0.8105234460196292, 0.7790540174459555, 0.7806826829003153
"r", 5, 64, 3, 100, 10, "24/07/2019 12:22:46", 1563963766.06, 1.0, 18340, 18457, 18398, 0.7727371864776444, 0.7463293059543804, 0.7512229590172845
"t", 5, 256, 3, 100, 11, "24/07/2019 12:22:49", 1563963769.38, 1.0, 18340, 18457, 18398, 0.6035441657579063, 0.595383865200195, 0.5967496467007284
"n", 5, 1, 3, 100, 1, "24/07/2019 12:22:59", 1563963779.61, 1.0, 18340, 18457, 18398, 0.6902399127589968, 0.6799046432247927, 0.6783889553212306
"s", 5, 128, 3, 100, 11, "24/07/2019 12:23:07", 1563963787.91, 1.0, 18340, 18457, 18398, 0.6702290076335878, 0.654169149916021, 0.6617567126861615
"q", 5, 32, 3, 100, 9, "24/07/2019 12:23:14", 1563963794.92, 1.0, 18340, 18457, 18398, 0.7696292257360959, 0.7505553448556104, 0.7541037069246658
"t", 5, 256, 3, 100, 12, "24/07/2019 12:23:59", 1563963839.32, 1.0, 18340, 18457, 18398, 0.6434569247546347, 0.6325513355366528, 0.6358299815197304
"r", 5, 64, 3, 100, 11, "24/07/2019 12:24:01", 1563963841.12, 1.0, 18340, 18457, 18398, 0.7988004362050164, 0.7729858590236767, 0.7748124796173497
"s", 5, 128, 3, 100, 12, "24/07/2019 12:24:17", 1563963857.3, 1.0, 18340, 18457, 18398, 0.6941657579062159, 0.6793628433656608, 0.6817045331014241
"p", 5, 16, 3, 100, 8, "24/07/2019 12:24:22", 1563963862.3, 1.0, 18340, 18457, 18398, 0.8276990185387132, 0.7959039930649618, 0.7953581911077291
"q", 5, 32, 3, 100, 10, "24/07/2019 12:24:40", 1563963880.75, 1.0, 18340, 18457, 18398, 0.7853871319520175, 0.7598201224467681, 0.7638873790629416
"o", 5, 8, 3, 100, 6, "24/07/2019 12:25:00", 1563963900.56, 1.0, 18340, 18457, 18398, 0.8680479825517994, 0.8365389824998646, 0.8415045113599304
"t", 5, 256, 3, 100, 13, "24/07/2019 12:25:07", 1563963907.11, 1.0, 18340, 18457, 18398, 0.6615049073064341, 0.6522186704231457, 0.6517556256114795
"r", 5, 64, 3, 100, 12, "24/07/2019 12:25:15", 1563963915.55, 1.0, 18340, 18457, 18398, 0.8034896401308615, 0.7761282982066424, 0.7762800304380911
"s", 5, 128, 3, 100, 13, "24/07/2019 12:25:25", 1563963925.92, 1.0, 18340, 18457, 18398, 0.7158124318429662, 0.6940997995340521, 0.69893466681161
"q", 5, 32, 3, 100, 11, "24/07/2019 12:26:04", 1563963964.25, 1.0, 18340, 18457, 18398, 0.798691384950927, 0.7680554803055751, 0.7747581258832482
"p", 5, 16, 3, 100, 9, "24/07/2019 12:26:05", 1563963965.55, 1.0, 18340, 18457, 18398, 0.8374591057797165, 0.8046811507829008, 0.8095445157082292
"t", 5, 256, 3, 100, 14, "24/07/2019 12:26:16", 1563963976.25, 1.0, 18340, 18457, 18398, 0.673773173391494, 0.6602373083382999, 0.6614305902815524
"r", 5, 64, 3, 100, 13, "24/07/2019 12:26:29", 1563963989.39, 1.0, 18340, 18457, 18398, 0.8212104689203926, 0.7938451536002601, 0.7938906402869877
"s", 5, 128, 3, 100, 14, "24/07/2019 12:26:36", 1563963996.73, 1.0, 18340, 18457, 18398, 0.7229007633587786, 0.6995177981253725, 0.7039895640830525
"t", 5, 256, 3, 100, 15, "24/07/2019 12:27:24", 1563964044.84, 1.0, 18340, 18457, 18398, 0.7010905125408943, 0.685810261689332, 0.6849657571475161
"o", 5, 8, 3, 100, 7, "24/07/2019 12:27:29", 1563964049.32, 1.0, 18340, 18457, 18398, 0.8962922573609596, 0.8661212548084738, 0.8661811066420263
"q", 5, 32, 3, 100, 12, "24/07/2019 12:27:31", 1563964051.12, 1.0, 18340, 18457, 18398, 0.8219738276990185, 0.7936284336566073, 0.7963909120556583
"s", 5, 128, 3, 100, 15, "24/07/2019 12:27:43", 1563964063.01, 1.0, 18340, 18457, 18398, 0.7299890948745911, 0.7080782358996587, 0.7126318078051962
"r", 5, 64, 3, 100, 14, "24/07/2019 12:27:46", 1563964066.75, 1.0, 18340, 18457, 18398, 0.8170665212649946, 0.7868559354174568, 0.7876399608653114
"p", 5, 16, 3, 100, 10, "24/07/2019 12:27:51", 1563964071.2, 1.0, 18340, 18457, 18398, 0.8625954198473282, 0.8311209839085442, 0.8297097510598979
"t", 5, 256, 3, 100, 16, "24/07/2019 12:28:33", 1563964113.95, 1.0, 18340, 18457, 18398, 0.7073064340239913, 0.6898737606328222, 0.6914338515055984
"q", 5, 32, 3, 100, 13, "24/07/2019 12:28:53", 1563964133.78, 1.0, 18340, 18457, 18398, 0.8309160305343511, 0.8040851709378556, 0.8055766931188173
"s", 5, 128, 3, 100, 16, "24/07/2019 12:28:54", 1563964134.24, 1.0, 18340, 18457, 18398, 0.7291166848418756, 0.708186595871485, 0.7130666376780085
"r", 5, 64, 3, 100, 15, "24/07/2019 12:29:02", 1563964142.54, 1.0, 18340, 18457, 18398, 0.828298800436205, 0.8017012515576746, 0.8008479182519839
"p", 5, 16, 3, 100, 11, "24/07/2019 12:29:37", 1563964177.82, 1.0, 18340, 18457, 18398, 0.8808069792802617, 0.8479709595275505, 0.8485704967931297
"t", 5, 256, 3, 100, 17, "24/07/2019 12:29:41", 1563964181.23, 1.0, 18340, 18457, 18398, 0.7000545256270447, 0.6809882429430568, 0.6825198391129471
"o", 5, 8, 3, 100, 8, "24/07/2019 12:29:55", 1563964195.36, 1.0, 18340, 18457, 18398, 0.9095965103598691, 0.8857885896949667, 0.884715729970649
"s", 5, 128, 3, 100, 17, "24/07/2019 12:30:05", 1563964205.61, 1.0, 18340, 18457, 18398, 0.7309705561613958, 0.7110581351248849, 0.7142624198282422
"r", 5, 64, 3, 100, 16, "24/07/2019 12:30:14", 1563964214.5, 1.0, 18340, 18457, 18398, 0.8525627044711014, 0.8216394863737335, 0.8223719969561909
"q", 5, 32, 3, 100, 14, "24/07/2019 12:30:16", 1563964216.48, 1.0, 18340, 18457, 18398, 0.8478735005452562, 0.8149211681204963, 0.815849548864007
"t", 5, 256, 3, 100, 18, "24/07/2019 12:30:52", 1563964252.91, 1.0, 18340, 18457, 18398, 0.7235550708833152, 0.7046107168012137, 0.7037177954125449
"s", 5, 128, 3, 100, 18, "24/07/2019 12:31:17", 1563964277.19, 1.0, 18340, 18457, 18398, 0.7256270447110141, 0.7041230969279948, 0.7065441895858245
"p", 5, 16, 3, 100, 12, "24/07/2019 12:31:21", 1563964281.81, 1.0, 18340, 18457, 18398, 0.8913849509269357, 0.8578317169637536, 0.8592781824111316
"r", 5, 64, 3, 100, 17, "24/07/2019 12:31:30", 1563964290.53, 1.0, 18340, 18457, 18398, 0.8483642311886587, 0.8161673077964999, 0.8178062832916622
"q", 5, 32, 3, 100, 15, "24/07/2019 12:31:40", 1563964300.07, 1.0, 18340, 18457, 18398, 0.8701199563794983, 0.8341550631196836, 0.837482335036417
"t", 5, 256, 3, 100, 19, "24/07/2019 12:31:59", 1563964319.63, 1.0, 18340, 18457, 18398, 0.7293893129770992, 0.7062902963645229, 0.710675073377541
"o", 5, 8, 3, 100, 9, "24/07/2019 12:32:26", 1563964346.6, 1.0, 18340, 18457, 18398, 0.9006543075245366, 0.8745191526250203, 0.8732470920752256
"s", 5, 128, 3, 100, 19, "24/07/2019 12:32:27", 1563964347.09, 1.0, 18340, 18457, 18398, 0.750381679389313, 0.7261201712087555, 0.7296445265789759
"r", 5, 64, 3, 100, 18, "24/07/2019 12:32:51", 1563964371.7, 1.0, 18340, 18457, 18398, 0.8646673936750273, 0.8370807823589966, 0.8357973692792695
"q", 5, 32, 3, 100, 16, "24/07/2019 12:33:06", 1563964386.78, 1.0, 18340, 18457, 18398, 0.8715921483097055, 0.8370266023730834, 0.8390585933253615
"t", 5, 256, 3, 100, 20, "24/07/2019 12:33:07", 1563964387.21, 1.0, 18340, 18457, 18398, 0.7358233369683751, 0.7144172942515035, 0.7154582019784759
"p", 5, 16, 3, 100, 13, "24/07/2019 12:33:10", 1563964390.31, 1.0, 18340, 18457, 18398, 0.9038167938931297, 0.8682342742590887, 0.8736819219480378
"s", 5, 128, 3, 100, 20, "24/07/2019 12:33:40", 1563964420.59, 1.0, 18340, 18457, 18398, 0.7765539803707743, 0.7466002058839465, 0.7519295575606044
"r", 5, 64, 3, 100, 19, "24/07/2019 12:34:06", 1563964446.17, 1.0, 18340, 18457, 18398, 0.8715921483097055, 0.8424446009644038, 0.8415045113599304
"t", 5, 256, 3, 100, 21, "24/07/2019 12:34:14", 1563964454.67, 1.0, 18340, 18457, 18398, 0.739040348964013, 0.712683534702281, 0.7170344602674203
"q", 5, 32, 3, 100, 17, "24/07/2019 12:34:36", 1563964476.54, 1.0, 18340, 18457, 18398, 0.8932388222464558, 0.855827057484965, 0.854114577671486
"s", 5, 128, 3, 100, 21, "24/07/2019 12:34:49", 1563964489.29, 1.0, 18340, 18457, 18398, 0.7673936750272629, 0.7387982879124452, 0.7419284704859224
"o", 5, 8, 3, 100, 10, "24/07/2019 12:34:52", 1563964492.8, 1.0, 18340, 18457, 18398, 0.9264994547437295, 0.895974427046649, 0.8993368844439613
"p", 5, 16, 3, 100, 14, "24/07/2019 12:34:59", 1563964499.54, 1.0, 18340, 18457, 18398, 0.9153217011995638, 0.882158530638782, 0.8828677030111969
"t", 5, 256, 3, 100, 22, "24/07/2019 12:35:19", 1563964519.09, 1.0, 18340, 18457, 18398, 0.7419302071973828, 0.7155008939697676, 0.7182845961517557
"r", 5, 64, 3, 100, 20, "24/07/2019 12:35:21", 1563964521.98, 1.0, 18340, 18457, 18398, 0.8805888767720829, 0.8489461992739882, 0.8487335579954343
"s", 5, 128, 3, 100, 22, "24/07/2019 12:35:57", 1563964557.48, 1.0, 18340, 18457, 18398, 0.7684296619411123, 0.7387982879124452, 0.7441026198499837
"n", 5, 1, 3, 100, 2, "24/07/2019 12:36:01", 1563964561.16, 1.0, 18340, 18457, 18398, 0.7460741548527808, 0.7218399523216124, 0.7237743232960104
"q", 5, 32, 3, 100, 18, "24/07/2019 12:36:04", 1563964564.44, 1.0, 18340, 18457, 18398, 0.9026717557251909, 0.8644958552310776, 0.8685726709424938
"t", 5, 256, 3, 100, 23, "24/07/2019 12:36:30", 1563964590.1, 1.0, 18340, 18457, 18398, 0.7440021810250818, 0.7162052337866393, 0.7211653440591369
"r", 5, 64, 3, 100, 21, "24/07/2019 12:36:39", 1563964599.52, 1.0, 18340, 18457, 18398, 0.8863685932388222, 0.8569648371891423, 0.856560495706055
"p", 5, 16, 3, 100, 15, "24/07/2019 12:36:46", 1563964606.79, 1.0, 18340, 18457, 18398, 0.9224100327153762, 0.8886059489624533, 0.8924339602130666
"s", 5, 128, 3, 100, 23, "24/07/2019 12:37:08", 1563964628.07, 1.0, 18340, 18457, 18398, 0.7871864776444929, 0.756840223221542, 0.7619849983693879
"o", 5, 8, 3, 100, 11, "24/07/2019 12:37:22", 1563964642.61, 1.0, 18340, 18457, 18398, 0.9227371864776445, 0.8967329468494338, 0.8976519186868138
"q", 5, 32, 3, 100, 19, "24/07/2019 12:37:29", 1563964649.85, 1.0, 18340, 18457, 18398, 0.9153762268266085, 0.8780408517093785, 0.8775953908033481
"t", 5, 256, 3, 100, 24, "24/07/2019 12:37:40", 1563964660.02, 1.0, 18340, 18457, 18398, 0.7553435114503817, 0.7258492712791894, 0.7301337101858898
"r", 5, 64, 3, 100, 22, "24/07/2019 12:37:54", 1563964674.54, 1.0, 18340, 18457, 18398, 0.8791712104689204, 0.8460204800346752, 0.8446026742037178
"s", 5, 128, 3, 100, 24, "24/07/2019 12:38:18", 1563964698.12, 1.0, 18340, 18457, 18398, 0.7919302071973827, 0.7626374817142547, 0.768616153929775
"p", 5, 16, 3, 100, 16, "24/07/2019 12:38:32", 1563964712.76, 1.0, 18340, 18457, 18398, 0.9223009814612868, 0.891477488215853, 0.8936840960974018
"t", 5, 256, 3, 100, 25, "24/07/2019 12:38:47", 1563964727.85, 1.0, 18340, 18457, 18398, 0.7588876772082879, 0.7334886492929512, 0.7343189477117078
"q", 5, 32, 3, 100, 20, "24/07/2019 12:38:55", 1563964735.69, 1.0, 18340, 18457, 18398, 0.9206652126499455, 0.8836213902584386, 0.8845526687683444
"r", 5, 64, 3, 100, 23, "24/07/2019 12:39:08", 1563964748.4, 1.0, 18340, 18457, 18398, 0.8951472191930208, 0.864062415343772, 0.8638438960756604
"s", 5, 128, 3, 100, 25, "24/07/2019 12:39:29", 1563964769.08, 1.0, 18340, 18457, 18398, 0.8066521264994547, 0.7742319986996803, 0.7781280573975432
"o", 5, 8, 3, 100, 12, "24/07/2019 12:39:53", 1563964793.18, 1.0, 18340, 18457, 18398, 0.9399672846237732, 0.9127702226797421, 0.9131970866398521
"t", 5, 256, 3, 100, 26, "24/07/2019 12:39:56", 1563964796.47, 1.0, 18340, 18457, 18398, 0.755834242093784, 0.7255783713496234, 0.7295358191107729
"p", 5, 16, 3, 100, 17, "24/07/2019 12:40:17", 1563964817.89, 1.0, 18340, 18457, 18398, 0.9320610687022901, 0.8960827870184753, 0.8996630068485705
"q", 5, 32, 3, 100, 21, "24/07/2019 12:40:21", 1563964821.21, 1.0, 18340, 18457, 18398, 0.9284078516902944, 0.8894728287370646, 0.8874877704098272
"r", 5, 64, 3, 100, 24, "24/07/2019 12:40:22", 1563964822.67, 1.0, 18340, 18457, 18398, 0.89340239912759, 0.8602698163298478, 0.8598217197521469
"s", 5, 128, 3, 100, 26, "24/07/2019 12:40:37", 1563964837.09, 1.0, 18340, 18457, 18398, 0.8137404580152672, 0.7843094760795363, 0.7854658115012502
