"s", 5, 128, 3, 100, 1, "24/07/2019 12:11:19", 1563963079.2, 1.0, 18340, 18457, 18398, 0.283587786259542, 0.283848946199274, 0.2842700293510164
"t", 5, 256, 3, 100, 27, "24/07/2019 12:41:01", 1563964861.25, 1.0, 18340, 18457, 18398, 0.7672846237731734, 0.7378230481660075, 0.7401347972605719
"r", 5, 64, 3, 100, 25, "24/07/2019 12:41:37", 1563964897.28, 1.0, 18340, 18457, 18398, 0.9004907306434023, 0.8657961748929945, 0.8658006305033156
"q", 5, 32, 3, 100, 22, "24/07/2019 12:41:47", 1563964907.4, 1.0, 18340, 18457, 18398, 0.9328789531079608, 0.8932654277509888, 0.8958038917273616
"s", 5, 128, 3, 100, 27, "24/07/2019 12:41:48", 1563964908.72, 1.0, 18340, 18457, 18398, 0.8188113413304253, 0.7864766755160644, 0.7864441787150778
"p", 5, 16, 3, 100, 18, "24/07/2019 12:42:02", 1563964922.22, 1.0, 18340, 18457, 18398, 0.9251908396946565, 0.8899062686243702, 0.8922708990107621
"t", 5, 256, 3, 100, 28, "24/07/2019 12:42:05", 1563964925.75, 1.0, 18340, 18457, 18398, 0.7665757906215922, 0.7380397681096603, 0.7417110555495162
"o", 5, 8, 3, 100, 13, "24/07/2019 12:42:23", 1563964943.49, 1.0, 18340, 18457, 18398, 0.9428026172300982, 0.9158584818767947, 0.9187411675182084
"r", 5, 64, 3, 100, 26, "24/07/2019 12:42:51", 1563964971.95, 1.0, 18340, 18457, 18398, 0.9096510359869139, 0.878961911469903, 0.8779215132079574
"s", 5, 128, 3, 100, 28, "24/07/2019 12:42:57", 1563964977.29, 1.0, 18340, 18457, 18398, 0.8171210468920392, 0.7862599555724116, 0.787694314599413
"t", 5, 256, 3, 100, 29, "24/07/2019 12:43:13", 1563964993.75, 1.0, 18340, 18457, 18398, 0.7739367502726281, 0.7465460258980333, 0.7486683335145125
"q", 5, 32, 3, 100, 23, "24/07/2019 12:43:14", 1563964994.42, 1.0, 18340, 18457, 18398, 0.938876772082879, 0.9044265048491087, 0.9041743667789978
"p", 5, 16, 3, 100, 19, "24/07/2019 12:43:46", 1563965026.43, 1.0, 18340, 18457, 18398, 0.9361504907306434, 0.9044265048491087, 0.9038482443743885
"s", 5, 128, 3, 100, 29, "24/07/2019 12:44:05", 1563965045.85, 1.0, 18340, 18457, 18398, 0.815648854961832, 0.7829007964457929, 0.7834003696053919
"r", 5, 64, 3, 100, 27, "24/07/2019 12:44:06", 1563965046.75, 1.0, 18340, 18457, 18398, 0.8913304252998909, 0.8598363764425421, 0.86063702576367
"t", 5, 256, 3, 100, 30, "24/07/2019 12:44:23", 1563965063.38, 1.0, 18340, 18457, 18398, 0.7862595419847328, 0.7538061440104026, 0.7547559517338841
"q", 5, 32, 3, 100, 24, "24/07/2019 12:44:44", 1563965084.98, 1.0, 18340, 18457, 18398, 0.9324972737186478, 0.8954326271875169, 0.8968366126752908
"o", 5, 8, 3, 100, 14, "24/07/2019 12:44:53", 1563965093.72, 1.0, 18340, 18457, 18398, 0.9478735005452563, 0.920192880749851, 0.9214588542232851
"s", 5, 128, 3, 100, 30, "24/07/2019 12:45:18", 1563965118.24, 1.0, 18340, 18457, 18398, 0.8419847328244274, 0.8090697296418703, 0.8095988694423307
"r", 5, 64, 3, 100, 28, "24/07/2019 12:45:22", 1563965122.1, 1.0, 18340, 18457, 18398, 0.904907306434024, 0.8713225334561413, 0.872268724861398
"p", 5, 16, 3, 100, 20, "24/07/2019 12:45:33", 1563965133.79, 1.0, 18340, 18457, 18398, 0.9504362050163577, 0.9171046215527984, 0.9142841613218828
"t", 5, 256, 3, 100, 31, "24/07/2019 12:45:35", 1563965135.54, 1.0, 18340, 18457, 18398, 0.7791166848418757, 0.7455707861515956, 0.7506794216762691
"q", 5, 32, 3, 100, 25, "24/07/2019 12:46:09", 1563965169.12, 1.0, 18340, 18457, 18398, 0.9496183206106871, 0.9136912824402665, 0.9153168822698119
"s", 5, 128, 3, 100, 31, "24/07/2019 12:46:32", 1563965192.06, 1.0, 18340, 18457, 18398, 0.8348964013086151, 0.8048436907406404, 0.8036743124252637
"r", 5, 64, 3, 100, 29, "24/07/2019 12:46:37", 1563965197.41, 1.0, 18340, 18457, 18398, 0.9172846237731734, 0.8862220295822724, 0.8834112403522122
"t", 5, 256, 3, 100, 32, "24/07/2019 12:46:44", 1563965204.2, 1.0, 18340, 18457, 18398, 0.7904580152671755, 0.7570027631792816, 0.7619306446352865
"p", 5, 16, 3, 100, 21, "24/07/2019 12:47:23", 1563965243.55, 1.0, 18340, 18457, 18398, 0.9414394765539804, 0.9088692636939915, 0.9097728013914556
"o", 5, 8, 3, 100, 15, "24/07/2019 12:47:29", 1563965249.12, 1.0, 18340, 18457, 18398, 0.9511995637949836, 0.9206805006230698, 0.9230894662463311
"q", 5, 32, 3, 100, 26, "24/07/2019 12:47:35", 1563965255.11, 1.0, 18340, 18457, 18398, 0.944711014176663, 0.9066478842715501, 0.9075442982932928
"s", 5, 128, 3, 100, 32, "24/07/2019 12:47:44", 1563965264.19, 1.0, 18340, 18457, 18398, 0.8512540894220284, 0.8175759874302433, 0.8195456027829112
"r", 5, 64, 3, 100, 30, "24/07/2019 12:47:51", 1563965271.13, 1.0, 18340, 18457, 18398, 0.921319520174482, 0.8897437286666305, 0.8869985868029133
"t", 5, 256, 3, 100, 33, "24/07/2019 12:47:51", 1563965271.78, 1.0, 18340, 18457, 18398, 0.7937840785169029, 0.7580863628975456, 0.7629633655832155
"n", 5, 1, 3, 100, 3, "24/07/2019 12:48:10", 1563965290.73, 1.0, 18340, 18457, 18398, 0.7788440567066521, 0.7570569431651948, 0.7564952712251332
"s", 5, 128, 3, 100, 33, "24/07/2019 12:48:54", 1563965334.16, 1.0, 18340, 18457, 18398, 0.8499454743729553, 0.8179552473316357, 0.8200891401239265
"q", 5, 32, 3, 100, 27, "24/07/2019 12:48:58", 1563965338.13, 1.0, 18340, 18457, 18398, 0.9583969465648855, 0.9194343609470661, 0.9214045004891837
"t", 5, 256, 3, 100, 34, "24/07/2019 12:49:02", 1563965342.86, 1.0, 18340, 18457, 18398, 0.7898582333696837, 0.7566235032778892, 0.7610609848896619
"r", 5, 64, 3, 100, 31, "24/07/2019 12:49:07", 1563965347.06, 1.0, 18340, 18457, 18398, 0.920010905125409, 0.8868180094273176, 0.8886835525600609
"p", 5, 16, 3, 100, 22, "24/07/2019 12:49:07", 1563965347.37, 1.0, 18340, 18457, 18398, 0.9565430752453653, 0.9203554207075906, 0.9200456571366453
"o", 5, 8, 3, 100, 16, "24/07/2019 12:49:59", 1563965399.8, 1.0, 18340, 18457, 18398, 0.954525627044711, 0.9276697188058731, 0.9291227307316012
"s", 5, 128, 3, 100, 34, "24/07/2019 12:50:02", 1563965402.85, 1.0, 18340, 18457, 18398, 0.8661941112322792, 0.8339383431760308, 0.8321013153603652
"t", 5, 256, 3, 100, 35, "24/07/2019 12:50:11", 1563965411.82, 1.0, 18340, 18457, 18398, 0.8130861504907306, 0.7743945386574199, 0.7796499619523861
"r", 5, 64, 3, 100, 32, "24/07/2019 12:50:22", 1563965422.62, 1.0, 18340, 18457, 18398, 0.9263904034896401, 0.8970038467789998, 0.8968909664093924
"q", 5, 32, 3, 100, 28, "24/07/2019 12:50:23", 1563965423.61, 1.0, 18340, 18457, 18398, 0.954525627044711, 0.9191634610175001, 0.920426133275356
"p", 5, 16, 3, 100, 23, "24/07/2019 12:50:54", 1563965454.45, 1.0, 18340, 18457, 18398, 0.9591603053435115, 0.926044319228477, 0.927872594847266
"s", 5, 128, 3, 100, 35, "24/07/2019 12:51:12", 1563965472.07, 1.0, 18340, 18457, 18398, 0.8405125408942202, 0.8096115295010023, 0.8132405696271334
"t", 5, 256, 3, 100, 36, "24/07/2019 12:51:21", 1563965481.71, 1.0, 18340, 18457, 18398, 0.8059978189749182, 0.769084900037926, 0.771062071964344
"r", 5, 64, 3, 100, 33, "24/07/2019 12:51:35", 1563965495.78, 1.0, 18340, 18457, 18398, 0.9278625954198473, 0.8977623665817847, 0.8958582454614632
"q", 5, 32, 3, 100, 29, "24/07/2019 12:51:47", 1563965507.59, 1.0, 18340, 18457, 18398, 0.9527262813522356, 0.9182965812428889, 0.918686813784107
"s", 5, 128, 3, 100, 36, "24/07/2019 12:52:22", 1563965542.46, 1.0, 18340, 18457, 18398, 0.8574700109051254, 0.8258655252749634, 0.826774649418415
"o", 5, 8, 3, 100, 17, "24/07/2019 12:52:25", 1563965545.88, 1.0, 18340, 18457, 18398, 0.9514176663031625, 0.9209514005526358, 0.9226546363735189
"t", 5, 256, 3, 100, 37, "24/07/2019 12:52:31", 1563965551.73, 1.0, 18340, 18457, 18398, 0.8139585605234461, 0.7728774990518502, 0.7791607783454724
"p", 5, 16, 3, 100, 24, "24/07/2019 12:52:40", 1563965560.66, 1.0, 18340, 18457, 18398, 0.958124318429662, 0.9236062198623828, 0.9248287857375802
"r", 5, 64, 3, 100, 34, "24/07/2019 12:52:49", 1563965569.97, 1.0, 18340, 18457, 18398, 0.9362595419847328, 0.9082732838489462, 0.9056419175997391
"q", 5, 32, 3, 100, 30, "24/07/2019 12:53:12", 1563965592.19, 1.0, 18340, 18457, 18398, 0.9617230098146129, 0.9256108793411714, 0.9260245678878138
"s", 5, 128, 3, 100, 37, "24/07/2019 12:53:31", 1563965611.06, 1.0, 18340, 18457, 18398, 0.865103598691385, 0.8324754835563742, 0.8307424720078269
"t", 5, 256, 3, 100, 38, "24/07/2019 12:53:40", 1563965620.16, 1.0, 18340, 18457, 18398, 0.7997818974918212, 0.7666468006718318, 0.7711164256984455
"r", 5, 64, 3, 100, 35, "24/07/2019 12:54:06", 1563965646.25, 1.0, 18340, 18457, 18398, 0.9303162486368594, 0.8990085062577884, 0.8993368844439613
"p", 5, 16, 3, 100, 25, "24/07/2019 12:54:28", 1563965668.84, 1.0, 18340, 18457, 18398, 0.9619956379498364, 0.9329251774394539, 0.9315686487661702
"q", 5, 32, 3, 100, 31, "24/07/2019 12:54:36", 1563965676.42, 1.0, 18340, 18457, 18398, 0.966030534351145, 0.9256650593270845, 0.9283074247200783
"s", 5, 128, 3, 100, 38, "24/07/2019 12:54:41", 1563965681.51, 1.0, 18340, 18457, 18398, 0.8576881134133042, 0.8291705044156689, 0.83014458093271
"t", 5, 256, 3, 100, 39, "24/07/2019 12:54:46", 1563965686.23, 1.0, 18340, 18457, 18398, 0.8048527808069793, 0.7686514601506204, 0.7693771062071965
"o", 5, 8, 3, 100, 18, "24/07/2019 12:54:50", 1563965690.02, 1.0, 18340, 18457, 18398, 0.9519629225736096, 0.9229560600314244, 0.9230351125122296
"r", 5, 64, 3, 100, 36, "24/07/2019 12:55:23", 1563965723.82, 1.0, 18340, 18457, 18398, 0.931897491821156, 0.9005797258492713, 0.9016740950103272
"s", 5, 128, 3, 100, 39, "24/07/2019 12:55:51", 1563965751.8, 1.0, 18340, 18457, 18398, 0.8694656488549618, 0.8421737010348377, 0.8430807696488749
"t", 5, 256, 3, 100, 40, "24/07/2019 12:55:57", 1563965757.87, 1.0, 18340, 18457, 18398, 0.8031624863685932, 0.7704935796716693, 0.7705728883574302
"q", 5, 32, 3, 100, 32, "24/07/2019 12:56:07", 1563965767.34, 1.0, 18340, 18457, 18398, 0.959051254089422, 0.9238229398060357, 0.9259158604196108
"p", 5, 16, 3, 100, 26, "24/07/2019 12:56:18", 1563965778.03, 1.0, 18340, 18457, 18398, 0.9628680479825518, 0.9294034783550956, 0.9305359278182411
"r", 5, 64, 3, 100, 37, "24/07/2019 12:56:45", 1563965805.66, 1.0, 18340, 18457, 18398, 0.9416030534351145, 0.9095194235249499, 0.9103706924665724
"s", 5, 128, 3, 100, 40, "24/07/2019 12:57:03", 1563965823.62, 1.0, 18340, 18457, 18398, 0.8854416575790621, 0.851817738527388, 0.8511794760300032
"t", 5, 256, 3, 100, 41, "24/07/2019 12:57:09", 1563965829.69, 1.0, 18340, 18457, 18398, 0.8288985823336968, 0.7917321341496452, 0.7941080552233939
"o", 5, 8, 3, 100, 19, "24/07/2019 12:57:21", 1563965841.57, 1.0, 18340, 18457, 18398, 0.9610687022900763, 0.9316790377634502, 0.9320034786389825
"q", 5, 32, 3, 100, 33, "24/07/2019 12:57:39", 1563965859.52, 1.0, 18340, 18457, 18398, 0.9662486368593238, 0.9293492983691825, 0.930427220350038
"r", 5, 64, 3, 100, 38, "24/07/2019 12:58:05", 1563965885.23, 1.0, 18340, 18457, 18398, 0.9508724100327154, 0.9175380614401041, 0.9176540928361778
"p", 5, 16, 3, 100, 27, "24/07/2019 12:58:08", 1563965888.89, 1.0, 18340, 18457, 18398, 0.9685932388222465, 0.9379639161293818, 0.9370040221763235
"s", 5, 128, 3, 100, 41, "24/07/2019 12:58:17", 1563965897.97, 1.0, 18340, 18457, 18398, 0.8711559432933479, 0.8447201603727583, 0.8436243069898902
"t", 5, 256, 3, 100, 42, "24/07/2019 12:58:20", 1563965900.06, 1.0, 18340, 18457, 18398, 0.8216466739367503, 0.783984396164057, 0.7843787368192194
"q", 5, 32, 3, 100, 34, "24/07/2019 12:59:11", 1563965951.8, 1.0, 18340, 18457, 18398, 0.9733914940021811, 0.9351465568618952, 0.940319599956517
"r", 5, 64, 3, 100, 39, "24/07/2019 12:59:27", 1563965967.04, 1.0, 18340, 18457, 18398, 0.9408942202835333, 0.9088692636939915, 0.9083052505707142
"s", 5, 128, 3, 100, 42, "24/07/2019 12:59:34", 1563965974.95, 1.0, 18340, 18457, 18398, 0.8922028353326064, 0.855827057484965, 0.8569409718447657
"t", 5, 256, 3, 100, 43, "24/07/2019 12:59:37", 1563965977.28, 1.0, 18340, 18457, 18398, 0.8416030534351145, 0.8015928915858482, 0.8054679856506142
"o", 5, 8, 3, 100, 20, "24/07/2019 12:59:54", 1563965994.18, 1.0, 18340, 18457, 18398, 0.9631952017448201, 0.9308663379747522, 0.9339602130666377
"p", 5, 16, 3, 100, 28, "24/07/2019 12:59:54", 1563965994.99, 1.0, 18340, 18457, 18398, 0.9538167938931298, 0.9236603998482961, 0.9245570170670725
"q", 5, 32, 3, 100, 35, "24/07/2019 13:00:43", 1563966043.32, 1.0, 18340, 18457, 18398, 0.9747546346782988, 0.938559895974427, 0.9390694640721817
"r", 5, 64, 3, 100, 40, "24/07/2019 13:00:46", 1563966046.16, 1.0, 18340, 18457, 18398, 0.9547437295528899, 0.9234978598905564, 0.923687357321448
"s", 5, 128, 3, 100, 43, "24/07/2019 13:00:47", 1563966047.39, 1.0, 18340, 18457, 18398, 0.8948200654307524, 0.8676382944140435, 0.8662354603761279
"t", 5, 256, 3, 100, 44, "24/07/2019 13:00:48", 1563966048.97, 1.0, 18340, 18457, 18398, 0.8325517993456925, 0.7957956330931354, 0.7998695510381563
"n", 5, 1, 3, 100, 4, "24/07/2019 13:01:31", 1563966091.27, 1.0, 18340, 18457, 18398, 0.8127044711014176, 0.7814921168120497, 0.7837264920100011
"p", 5, 16, 3, 100, 29, "24/07/2019 13:01:49", 1563966109.98, 1.0, 18340, 18457, 18398, 0.9718102508178844, 0.9431651947770494, 0.9409174910316339
"s", 5, 128, 3, 100, 44, "24/07/2019 13:02:00", 1563966120.32, 1.0, 18340, 18457, 18398, 0.8959651035986914, 0.8643874952592512, 0.8680834873355799
"t", 5, 256, 3, 100, 45, "24/07/2019 13:02:01", 1563966121.17, 1.0, 18340, 18457, 18398, 0.8440021810250818, 0.8027848512759387, 0.8045439721708881
"r", 5, 64, 3, 100, 41, "24/07/2019 13:02:06", 1563966126.93, 1.0, 18340, 18457, 18398, 0.9557251908396946, 0.9243647396651676, 0.9241765409283618
"q", 5, 32, 3, 100, 36, "24/07/2019 13:02:18", 1563966138.44, 1.0, 18340, 18457, 18398, 0.9662486368593238, 0.9327626374817143, 0.9356995325578867
"o", 5, 8, 3, 100, 21, "24/07/2019 13:02:34", 1563966154.25, 1.0, 18340, 18457, 18398, 0.9653217011995638, 0.9340087771577179, 0.9369496684422219
"s", 5, 128, 3, 100, 45, "24/07/2019 13:03:11", 1563966191.96, 1.0, 18340, 18457, 18398, 0.8923118865866958, 0.8620035758790703, 0.8590607674747255
"t", 5, 256, 3, 100, 46, "24/07/2019 13:03:15", 1563966195.49, 1.0, 18340, 18457, 18398, 0.8336423118865867, 0.793303353741128, 0.7954668985759321
"r", 5, 64, 3, 100, 42, "24/07/2019 13:03:26", 1563966206.56, 1.0, 18340, 18457, 18398, 0.9588876772082879, 0.9271820989326542, 0.927981302315469
"p", 5, 16, 3, 100, 30, "24/07/2019 13:03:45", 1563966225.97, 1.0, 18340, 18457, 18398, 0.9703380588876772, 0.9405103754673024, 0.9411349059680401
"q", 5, 32, 3, 100, 37, "24/07/2019 13:03:54", 1563966234.04, 1.0, 18340, 18457, 18398, 0.9777535441657579, 0.9432193747629626, 0.9432003478638983
"t", 5, 256, 3, 100, 47, "24/07/2019 13:04:30", 1563966270.61, 1.0, 18340, 18457, 18398, 0.8561613958560523, 0.8141084683317983, 0.8151429503206871
"s", 5, 128, 3, 100, 46, "24/07/2019 13:04:31", 1563966271.67, 1.0, 18340, 18457, 18398, 0.9064340239912759, 0.8741940727095411, 0.8734645070116317
"r", 5, 64, 3, 100, 43, "24/07/2019 13:04:48", 1563966288.55, 1.0, 18340, 18457, 18398, 0.9582878953107961, 0.9283198786368315, 0.9284161321882813
"o", 5, 8, 3, 100, 22, "24/07/2019 13:05:21", 1563966321.1, 1.0, 18340, 18457, 18398, 0.9661395856052345, 0.9367719564392913, 0.9386346341993695
"q", 5, 32, 3, 100, 38, "24/07/2019 13:05:25", 1563966325.16, 1.0, 18340, 18457, 18398, 0.9808069792802617, 0.9472286937205396, 0.9501576258288944
"p", 5, 16, 3, 100, 31, "24/07/2019 13:05:38", 1563966338.12, 1.0, 18340, 18457, 18398, 0.9721374045801526, 0.9376930161998158, 0.939395586476791
"t", 5, 256, 3, 100, 48, "24/07/2019 13:05:44", 1563966344.13, 1.0, 18340, 18457, 18398, 0.8516902944383861, 0.8106409492333532, 0.8109577127948691
"s", 5, 128, 3, 100, 47, "24/07/2019 13:05:44", 1563966344.23, 1.0, 18340, 18457, 18398, 0.9052344601962923, 0.8766321720756353, 0.8755299489074899
"r", 5, 64, 3, 100, 44, "24/07/2019 13:06:06", 1563966366.84, 1.0, 18340, 18457, 18398, 0.9498909487459106, 0.9217099203554207, 0.9215675616914882
"q", 5, 32, 3, 100, 39, "24/07/2019 13:06:54", 1563966414.25, 1.0, 18340, 18457, 18398, 0.9757360959651036, 0.9445196944248795, 0.9451027285574519
"t", 5, 256, 3, 100, 49, "24/07/2019 13:06:54", 1563966414.77, 1.0, 18340, 18457, 18398, 0.8534896401308615, 0.8127539686839681, 0.8180780519621698
"s", 5, 128, 3, 100, 48, "24/07/2019 13:06:58", 1563966419.0, 1.0, 18340, 18457, 18398, 0.9059978189749182, 0.8739773527658883, 0.8744972279595609
"r", 5, 64, 3, 100, 45, "24/07/2019 13:07:22", 1563966442.69, 1.0, 18340, 18457, 18398, 0.9591057797164667, 0.9282656986509183, 0.9305359278182411
"p", 5, 16, 3, 100, 32, "24/07/2019 13:07:28", 1563966448.01, 1.0, 18340, 18457, 18398, 0.9727371864776445, 0.9438153546080078, 0.9439069464072182
"o", 5, 8, 3, 100, 23, "24/07/2019 13:07:56", 1563966476.88, 1.0, 18340, 18457, 18398, 0.9700654307524537, 0.9387224359321666, 0.9418958582454615
"t", 5, 256, 3, 100, 50, "24/07/2019 13:08:08", 1563966488.64, 1.0, 18340, 18457, 18398, 0.8567066521264994, 0.8162214877824132, 0.8163930862050223
"s", 5, 128, 3, 100, 49, "24/07/2019 13:08:13", 1563966493.15, 1.0, 18340, 18457, 18398, 0.9066521264994547, 0.8777699517798125, 0.8786281117512773
"q", 5, 32, 3, 100, 40, "24/07/2019 13:08:25", 1563966505.62, 1.0, 18340, 18457, 18398, 0.9829334787350055, 0.9512921926640299, 0.9515708229155343
"r", 5, 64, 3, 100, 46, "24/07/2019 13:08:39", 1563966519.09, 1.0, 18340, 18457, 18398, 0.9629225736095965, 0.9357425367069404, 0.9314599412979672
"t", 5, 256, 3, 100, 51, "24/07/2019 13:09:19", 1563966559.49, 1.0, 18340, 18457, 18398, 0.8631952017448201, 0.823373245922956, 0.8232416567018154
"p", 5, 16, 3, 100, 33, "24/07/2019 13:09:19", 1563966559.56, 1.0, 18340, 18457, 18398, 0.9783533260632498, 0.9524299723682071, 0.952766605065768
"s", 5, 128, 3, 100, 50, "24/07/2019 13:09:25", 1563966565.65, 1.0, 18340, 18457, 18398, 0.9080697928026172, 0.8773365118925069, 0.8766713773236221
"q", 5, 32, 3, 100, 41, "24/07/2019 13:09:55", 1563966595.2, 1.0, 18340, 18457, 18398, 0.976990185387132, 0.946253453974102, 0.9491792586150668
"r", 5, 64, 3, 100, 47, "24/07/2019 13:09:59", 1563966599.98, 1.0, 18340, 18457, 18398, 0.9570883315158124, 0.9256650593270845, 0.9267855201652353
"t", 5, 256, 3, 100, 52, "24/07/2019 13:10:30", 1563966630.44, 1.0, 18340, 18457, 18398, 0.8686477644492911, 0.8276534648100992, 0.8293292749211871
"o", 5, 8, 3, 100, 24, "24/07/2019 13:10:31", 1563966631.05, 1.0, 18340, 18457, 18398, 0.9679389312977099, 0.9368803164111177, 0.9366235460376128
"s", 5, 128, 3, 100, 51, "24/07/2019 13:10:37", 1563966637.13, 1.0, 18340, 18457, 18398, 0.9259541984732824, 0.8969496667930866, 0.8977062724209153
"p", 5, 16, 3, 100, 34, "24/07/2019 13:11:08", 1563966668.77, 1.0, 18340, 18457, 18398, 0.9729552889858233, 0.9421899550306116, 0.9420589194477661
"r", 5, 64, 3, 100, 48, "24/07/2019 13:11:19", 1563966679.51, 1.0, 18340, 18457, 18398, 0.9623227917121047, 0.9329793574253671, 0.9331449070551147
"q", 5, 32, 3, 100, 42, "24/07/2019 13:11:25", 1563966685.66, 1.0, 18340, 18457, 18398, 0.986041439476554, 0.9519423524949884, 0.9546689857593217
"t", 5, 256, 3, 100, 53, "24/07/2019 13:11:42", 1563966702.89, 1.0, 18340, 18457, 18398, 0.8710468920392584, 0.8290079644579292, 0.8296553973257963
