"s", 5, 128, 3, 100, 1, "24/07/2019 12:11:19", 1563963079.2, 1.0, 18340, 18457, 18398, 0.283587786259542, 0.283848946199274, 0.2842700293510164
"s", 5, 128, 3, 100, 52, "24/07/2019 13:11:53", 1563966713.54, 1.0, 18340, 18457, 18398, 0.9306434023991276, 0.8997670260605732, 0.9005870203282965
"r", 5, 64, 3, 100, 49, "24/07/2019 13:12:43", 1563966763.82, 1.0, 18340, 18457, 18398, 0.9669029443838604, 0.9369886763829441, 0.9351559952168714
"t", 5, 256, 3, 100, 54, "24/07/2019 13:12:53", 1563966773.84, 1.0, 18340, 18457, 18398, 0.8737186477644493, 0.8320962236549818, 0.8346559408631373
"q", 5, 32, 3, 100, 43, "24/07/2019 13:12:57", 1563966777.16, 1.0, 18340, 18457, 18398, 0.9813522355507088, 0.9463076339600152, 0.9492336123491684
"p", 5, 16, 3, 100, 35, "24/07/2019 13:13:00", 1563966780.52, 1.0, 18340, 18457, 18398, 0.983587786259542, 0.9558974914666523, 0.9570061963256876
"o", 5, 8, 3, 100, 25, "24/07/2019 13:13:05", 1563966785.29, 1.0, 18340, 18457, 18398, 0.979443838604144, 0.9496667930866338, 0.9491792586150668
"s", 5, 128, 3, 100, 53, "24/07/2019 13:13:10", 1563966790.18, 1.0, 18340, 18457, 18398, 0.9190294438386042, 0.8870347293709704, 0.8925970214153712
"r", 5, 64, 3, 100, 50, "24/07/2019 13:14:03", 1563966843.22, 1.0, 18340, 18457, 18398, 0.9714830970556161, 0.9460367340304492, 0.9440700076095228
"t", 5, 256, 3, 100, 55, "24/07/2019 13:14:09", 1563966849.26, 1.0, 18340, 18457, 18398, 0.8805343511450382, 0.8384894619927399, 0.8429177084465703
"s", 5, 128, 3, 100, 54, "24/07/2019 13:14:22", 1563966862.38, 1.0, 18340, 18457, 18398, 0.9037622682660851, 0.8721894132307526, 0.8719426024567888
"q", 5, 32, 3, 100, 44, "24/07/2019 13:14:29", 1563966869.07, 1.0, 18340, 18457, 18398, 0.9864776444929116, 0.9522132524245543, 0.9533644961408849
"p", 5, 16, 3, 100, 36, "24/07/2019 13:14:55", 1563966895.91, 1.0, 18340, 18457, 18398, 0.9857142857142858, 0.9566018312835238, 0.9578215023372105
"t", 5, 256, 3, 100, 56, "24/07/2019 13:15:20", 1563966920.54, 1.0, 18340, 18457, 18398, 0.8767720828789531, 0.8338841631901176, 0.8348190020654419
"n", 5, 1, 3, 100, 5, "24/07/2019 13:15:25", 1563966925.35, 1.0, 18340, 18457, 18398, 0.8348418756815703, 0.8043560708674216, 0.8074790738123709
"r", 5, 64, 3, 100, 51, "24/07/2019 13:15:27", 1563966927.09, 1.0, 18340, 18457, 18398, 0.9655943293347874, 0.9385057159885138, 0.9378736819219481
"s", 5, 128, 3, 100, 55, "24/07/2019 13:15:36", 1563966936.45, 1.0, 18340, 18457, 18398, 0.9250817884405671, 0.8929945278214227, 0.8918360691379498
"o", 5, 8, 3, 100, 26, "24/07/2019 13:15:45", 1563966945.5, 1.0, 18340, 18457, 18398, 0.972846237731734, 0.9458741940727096, 0.9454832046961626
"q", 5, 32, 3, 100, 45, "24/07/2019 13:16:04", 1563966964.06, 1.0, 18340, 18457, 18398, 0.9893129770992366, 0.957197811128569, 0.9588542232851397
"t", 5, 256, 3, 100, 57, "24/07/2019 13:16:34", 1563966994.56, 1.0, 18340, 18457, 18398, 0.8791712104689204, 0.8339383431760308, 0.8346559408631373
"r", 5, 64, 3, 100, 52, "24/07/2019 13:16:46", 1563967006.63, 1.0, 18340, 18457, 18398, 0.9737186477644493, 0.9472286937205396, 0.9457549733666702
"p", 5, 16, 3, 100, 37, "24/07/2019 13:16:49", 1563967009.65, 1.0, 18340, 18457, 18398, 0.9862595419847329, 0.9561142114103051, 0.9591259919556474
"s", 5, 128, 3, 100, 56, "24/07/2019 13:16:52", 1563967012.19, 1.0, 18340, 18457, 18398, 0.9354961832061068, 0.9062686243701576, 0.9075986520273943
"q", 5, 32, 3, 100, 46, "24/07/2019 13:17:33", 1563967053.87, 1.0, 18340, 18457, 18398, 0.9881679389312977, 0.9547055317765617, 0.9561908903141646
"t", 5, 256, 3, 100, 58, "24/07/2019 13:17:46", 1563967066.03, 1.0, 18340, 18457, 18398, 0.8823336968375136, 0.8433656607249282, 0.8443309055332101
"s", 5, 128, 3, 100, 57, "24/07/2019 13:18:01", 1563967081.65, 1.0, 18340, 18457, 18398, 0.9396401308615049, 0.9085441837785122, 0.9086857267094249
"r", 5, 64, 3, 100, 53, "24/07/2019 13:18:05", 1563967085.86, 1.0, 18340, 18457, 18398, 0.9648309705561614, 0.9399143956222571, 0.9398304163496032
"o", 5, 8, 3, 100, 27, "24/07/2019 13:18:20", 1563967100.32, 1.0, 18340, 18457, 18398, 0.9796619411123227, 0.9483122934388037, 0.9503206870311991
"p", 5, 16, 3, 100, 38, "24/07/2019 13:18:39", 1563967119.06, 1.0, 18340, 18457, 18398, 0.9838604143947656, 0.9542720918892561, 0.9560821828459615
"t", 5, 256, 3, 100, 59, "24/07/2019 13:18:53", 1563967133.94, 1.0, 18340, 18457, 18398, 0.8887131952017449, 0.8486211193585089, 0.8533536253940646
"q", 5, 32, 3, 100, 47, "24/07/2019 13:18:58", 1563967138.69, 1.0, 18340, 18457, 18398, 0.9913849509269357, 0.9606111502411009, 0.9636917056201761
"s", 5, 128, 3, 100, 58, "24/07/2019 13:19:14", 1563967154.5, 1.0, 18340, 18457, 18398, 0.9393675027262813, 0.9083816438207726, 0.9092292640504402
"r", 5, 64, 3, 100, 54, "24/07/2019 13:19:23", 1563967163.58, 1.0, 18340, 18457, 18398, 0.9745910577971647, 0.946795253833234, 0.9453201434938581
"t", 5, 256, 3, 100, 60, "24/07/2019 13:20:07", 1563967207.32, 1.0, 18340, 18457, 18398, 0.8916575790621593, 0.850517418865471, 0.8510164148276986
"p", 5, 16, 3, 100, 39, "24/07/2019 13:20:24", 1563967224.27, 1.0, 18340, 18457, 18398, 0.9898582333696837, 0.9610445901284066, 0.9605935427763888
"q", 5, 32, 3, 100, 48, "24/07/2019 13:20:28", 1563967228.62, 1.0, 18340, 18457, 18398, 0.9809705561613958, 0.9493417131711546, 0.9514621154473313
"s", 5, 128, 3, 100, 59, "24/07/2019 13:20:29", 1563967229.18, 1.0, 18340, 18457, 18398, 0.9443838604143948, 0.915641761933142, 0.9130883791716491
"r", 5, 64, 3, 100, 55, "24/07/2019 13:20:40", 1563967240.5, 1.0, 18340, 18457, 18398, 0.976608505997819, 0.9512380126781167, 0.949396673551473
"o", 5, 8, 3, 100, 28, "24/07/2019 13:20:50", 1563967250.67, 1.0, 18340, 18457, 18398, 0.9801526717557252, 0.9506420328330715, 0.9496684422219807
"t", 5, 256, 3, 100, 61, "24/07/2019 13:21:18", 1563967278.09, 1.0, 18340, 18457, 18398, 0.8924209378407851, 0.8486752993444222, 0.8538428090009784
"s", 5, 128, 3, 100, 60, "24/07/2019 13:21:42", 1563967302.62, 1.0, 18340, 18457, 18398, 0.9251363140676118, 0.896516226905781, 0.8969996738775954
"q", 5, 32, 3, 100, 49, "24/07/2019 13:21:56", 1563967316.68, 1.0, 18340, 18457, 18398, 0.9878953107960742, 0.957197811128569, 0.9567887813892815
"r", 5, 64, 3, 100, 56, "24/07/2019 13:21:59", 1563967319.72, 1.0, 18340, 18457, 18398, 0.9794983642311886, 0.953188492170992, 0.9515708229155343
"p", 5, 16, 3, 100, 40, "24/07/2019 13:22:15", 1563967335.53, 1.0, 18340, 18457, 18398, 0.9865321701199564, 0.957197811128569, 0.958582454614632
"t", 5, 256, 3, 100, 62, "24/07/2019 13:22:30", 1563967350.51, 1.0, 18340, 18457, 18398, 0.8850054525627045, 0.8467789998374601, 0.8472116534405914
"s", 5, 128, 3, 100, 61, "24/07/2019 13:22:55", 1563967375.67, 1.0, 18340, 18457, 18398, 0.9400763358778625, 0.9095194235249499, 0.9086857267094249
"r", 5, 64, 3, 100, 57, "24/07/2019 13:23:18", 1563967398.73, 1.0, 18340, 18457, 18398, 0.969247546346783, 0.9437069946361814, 0.9418958582454615
"q", 5, 32, 3, 100, 50, "24/07/2019 13:23:23", 1563967403.84, 1.0, 18340, 18457, 18398, 0.9907306434023991, 0.9602860703256217, 0.9632025220132623
"o", 5, 8, 3, 100, 29, "24/07/2019 13:23:26", 1563967406.01, 1.0, 18340, 18457, 18398, 0.9814612868047983, 0.9510754727203771, 0.952766605065768
"t", 5, 256, 3, 100, 63, "24/07/2019 13:23:40", 1563967420.79, 1.0, 18340, 18457, 18398, 0.9015267175572519, 0.8618410359213307, 0.8652027394281987
"s", 5, 128, 3, 100, 62, "24/07/2019 13:24:03", 1563967443.22, 1.0, 18340, 18457, 18398, 0.9531079607415486, 0.9254483393834317, 0.9255897380150017
"p", 5, 16, 3, 100, 41, "24/07/2019 13:24:05", 1563967445.13, 1.0, 18340, 18457, 18398, 0.9858778625954199, 0.9569810911849163, 0.9598325904989673
"r", 5, 64, 3, 100, 58, "24/07/2019 13:24:37", 1563967477.93, 1.0, 18340, 18457, 18398, 0.9792257360959651, 0.9524841523541204, 0.9516795303837373
"t", 5, 256, 3, 100, 64, "24/07/2019 13:24:45", 1563967485.01, 1.0, 18340, 18457, 18398, 0.8915485278080698, 0.8531180581893049, 0.8556364822263289
"q", 5, 32, 3, 100, 51, "24/07/2019 13:24:52", 1563967492.38, 1.0, 18340, 18457, 18398, 0.995856052344602, 0.9661375088042478, 0.967768235677791
"s", 5, 128, 3, 100, 63, "24/07/2019 13:25:20", 1563967520.98, 1.0, 18340, 18457, 18398, 0.9567611777535442, 0.9267486590453486, 0.9264593977606261
"r", 5, 64, 3, 100, 59, "24/07/2019 13:25:55", 1563967555.53, 1.0, 18340, 18457, 18398, 0.9712649945474373, 0.9461450940022755, 0.9456462658984672
"p", 5, 16, 3, 100, 42, "24/07/2019 13:25:56", 1563967556.17, 1.0, 18340, 18457, 18398, 0.9868593238822246, 0.9592566505932708, 0.9595064680943581
"t", 5, 256, 3, 100, 65, "24/07/2019 13:25:58", 1563967558.1, 1.0, 18340, 18457, 18398, 0.9150490730643402, 0.8710516335265753, 0.874932057832373
"o", 5, 8, 3, 100, 30, "24/07/2019 13:25:58", 1563967558.61, 1.0, 18340, 18457, 18398, 0.976608505997819, 0.9467410738473208, 0.9462985107076857
"q", 5, 32, 3, 100, 52, "24/07/2019 13:26:26", 1563967586.36, 1.0, 18340, 18457, 18398, 0.9920937840785169, 0.9606653302270142, 0.9619523861289271
"s", 5, 128, 3, 100, 64, "24/07/2019 13:26:30", 1563967590.69, 1.0, 18340, 18457, 18398, 0.9395856052344602, 0.911415723031912, 0.9091205565822372
"t", 5, 256, 3, 100, 66, "24/07/2019 13:27:10", 1563967630.83, 1.0, 18340, 18457, 18398, 0.9137404580152672, 0.8739231727799751, 0.8748777040982716
"r", 5, 64, 3, 100, 60, "24/07/2019 13:27:17", 1563967637.65, 1.0, 18340, 18457, 18398, 0.977917121046892, 0.9524299723682071, 0.9525491901293619
"s", 5, 128, 3, 100, 65, "24/07/2019 13:27:41", 1563967661.49, 1.0, 18340, 18457, 18398, 0.9555070883315158, 0.9267486590453486, 0.9277638873790629
"p", 5, 16, 3, 100, 43, "24/07/2019 13:27:47", 1563967667.65, 1.0, 18340, 18457, 18398, 0.9874591057797165, 0.9603944302974481, 0.9614088487879118
"q", 5, 32, 3, 100, 53, "24/07/2019 13:27:57", 1563967677.39, 1.0, 18340, 18457, 18398, 0.995092693565976, 0.9649455491141572, 0.9673877595390803
"t", 5, 256, 3, 100, 67, "24/07/2019 13:28:21", 1563967701.16, 1.0, 18340, 18457, 18398, 0.9085605234460197, 0.8683968142168283, 0.8721056636590934
"r", 5, 64, 3, 100, 61, "24/07/2019 13:28:33", 1563967713.99, 1.0, 18340, 18457, 18398, 0.9797164667393675, 0.9528634122555129, 0.9532557886726818
"o", 5, 8, 3, 100, 31, "24/07/2019 13:28:41", 1563967721.86, 1.0, 18340, 18457, 18398, 0.9852235550708833, 0.958498130790486, 0.9573866724643983
"s", 5, 128, 3, 100, 66, "24/07/2019 13:29:01", 1563967741.3, 1.0, 18340, 18457, 18398, 0.9500545256270447, 0.9175922414260173, 0.9200456571366453
"n", 5, 1, 3, 100, 6, "24/07/2019 13:29:13", 1563967753.6, 1.0, 18340, 18457, 18398, 0.8392039258451472, 0.8166549276697188, 0.8150885965865855
"q", 5, 32, 3, 100, 54, "24/07/2019 13:29:31", 1563967771.28, 1.0, 18340, 18457, 18398, 0.9918211559432933, 0.9622907298044102, 0.9645613653658006
"t", 5, 256, 3, 100, 68, "24/07/2019 13:29:36", 1563967776.77, 1.0, 18340, 18457, 18398, 0.913958560523446, 0.8756569323291976, 0.8754212414392869
"p", 5, 16, 3, 100, 44, "24/07/2019 13:29:47", 1563967787.48, 1.0, 18340, 18457, 18398, 0.985659760087241, 0.9534593921005581, 0.9572779649961952
"r", 5, 64, 3, 100, 62, "24/07/2019 13:29:52", 1563967792.16, 1.0, 18340, 18457, 18398, 0.9612322791712105, 0.9393184157772119, 0.9395586476790956
"s", 5, 128, 3, 100, 67, "24/07/2019 13:30:12", 1563967812.96, 1.0, 18340, 18457, 18398, 0.9641766630316249, 0.9314623178197974, 0.9330361995869116
"t", 5, 256, 3, 100, 69, "24/07/2019 13:30:48", 1563967848.65, 1.0, 18340, 18457, 18398, 0.9175027262813522, 0.8773906918784201, 0.8765083161213175
"q", 5, 32, 3, 100, 55, "24/07/2019 13:30:57", 1563967857.02, 1.0, 18340, 18457, 18398, 0.9966739367502726, 0.9678712683534703, 0.9680943580824003
"r", 5, 64, 3, 100, 63, "24/07/2019 13:31:10", 1563967870.65, 1.0, 18340, 18457, 18398, 0.9825517993456925, 0.958498130790486, 0.9571692575279922
"o", 5, 8, 3, 100, 32, "24/07/2019 13:31:18", 1563967878.17, 1.0, 18340, 18457, 18398, 0.9821701199563795, 0.9535677520723844, 0.9528753125339711
"s", 5, 128, 3, 100, 68, "24/07/2019 13:31:23", 1563967883.65, 1.0, 18340, 18457, 18398, 0.9605779716466739, 0.9331418973831067, 0.9320034786389825
"p", 5, 16, 3, 100, 45, "24/07/2019 13:31:33", 1563967893.39, 1.0, 18340, 18457, 18398, 0.9907306434023991, 0.9619114699030178, 0.9624959234699424
"t", 5, 256, 3, 100, 70, "24/07/2019 13:31:58", 1563967918.71, 1.0, 18340, 18457, 18398, 0.9208287895310796, 0.8771197919488541, 0.8766170235895206
"q", 5, 32, 3, 100, 56, "24/07/2019 13:32:22", 1563967942.65, 1.0, 18340, 18457, 18398, 0.9955834242093784, 0.9657582489028553, 0.9664637460593543
"r", 5, 64, 3, 100, 64, "24/07/2019 13:32:23", 1563967943.92, 1.0, 18340, 18457, 18398, 0.983206106870229, 0.9620740098607574, 0.9595064680943581
"s", 5, 128, 3, 100, 69, "24/07/2019 13:32:35", 1563967955.49, 1.0, 18340, 18457, 18398, 0.9597055616139586, 0.9301078181719673, 0.9298293292749212
"t", 5, 256, 3, 100, 71, "24/07/2019 13:33:07", 1563967987.12, 1.0, 18340, 18457, 18398, 0.9176117775354417, 0.87603619223059, 0.8778671594738559
"p", 5, 16, 3, 100, 46, "24/07/2019 13:33:24", 1563968004.67, 1.0, 18340, 18457, 18398, 0.9888767720828789, 0.9633743295226743, 0.9630938145450593
"r", 5, 64, 3, 100, 65, "24/07/2019 13:33:42", 1563968022.48, 1.0, 18340, 18457, 18398, 0.9805888767720828, 0.9581188708890935, 0.9565713664528753
"s", 5, 128, 3, 100, 70, "24/07/2019 13:33:45", 1563968025.5, 1.0, 18340, 18457, 18398, 0.9605779716466739, 0.9305954380451861, 0.9329274921187085
"o", 5, 8, 3, 100, 33, "24/07/2019 13:33:49", 1563968029.77, 1.0, 18340, 18457, 18398, 0.977917121046892, 0.946795253833234, 0.9473855853897163
"q", 5, 32, 3, 100, 57, "24/07/2019 13:33:50", 1563968030.34, 1.0, 18340, 18457, 18398, 0.9925845147219193, 0.9649455491141572, 0.965213610175019
"t", 5, 256, 3, 100, 72, "24/07/2019 13:34:14", 1563968054.99, 1.0, 18340, 18457, 18398, 0.9194111232279171, 0.8749525925123259, 0.8769431459941298
"s", 5, 128, 3, 100, 71, "24/07/2019 13:34:54", 1563968094.84, 1.0, 18340, 18457, 18398, 0.9645583424209379, 0.9328709974535406, 0.9328187846505055
"r", 5, 64, 3, 100, 66, "24/07/2019 13:34:57", 1563968097.94, 1.0, 18340, 18457, 18398, 0.9832606324972737, 0.957197811128569, 0.956951842591586
"p", 5, 16, 3, 100, 47, "24/07/2019 13:35:08", 1563968108.7, 1.0, 18340, 18457, 18398, 0.9900218102508179, 0.9626699897058026, 0.9630938145450593
"q", 5, 32, 3, 100, 58, "24/07/2019 13:35:17", 1563968117.18, 1.0, 18340, 18457, 18398, 0.993784078516903, 0.9639703093677195, 0.9640721817588869
"t", 5, 256, 3, 100, 73, "24/07/2019 13:35:27", 1563968127.07, 1.0, 18340, 18457, 18398, 0.9219738276990186, 0.8801538711599936, 0.8800956625720187
"s", 5, 128, 3, 100, 72, "24/07/2019 13:36:05", 1563968165.07, 1.0, 18340, 18457, 18398, 0.9707742639040349, 0.9391016958335591, 0.9397217088814002
"r", 5, 64, 3, 100, 67, "24/07/2019 13:36:11", 1563968171.35, 1.0, 18340, 18457, 18398, 0.9820065430752454, 0.9610987701143198, 0.9570061963256876
"o", 5, 8, 3, 100, 34, "24/07/2019 13:36:22", 1563968182.87, 1.0, 18340, 18457, 18398, 0.9843511450381679, 0.9563309313539579, 0.957658441134906
"t", 5, 256, 3, 100, 74, "24/07/2019 13:36:39", 1563968199.79, 1.0, 18340, 18457, 18398, 0.9157579062159215, 0.8785284715825974, 0.8778128057397543
"q", 5, 32, 3, 100, 59, "24/07/2019 13:36:45", 1563968205.96, 1.0, 18340, 18457, 18398, 0.9965648854961832, 0.9687923281139947, 0.9704859223828677
"p", 5, 16, 3, 100, 48, "24/07/2019 13:36:55", 1563968215.92, 1.0, 18340, 18457, 18398, 0.9880043620501636, 0.9618572899171046, 0.9621154473312317
"s", 5, 128, 3, 100, 73, "24/07/2019 13:37:15", 1563968235.71, 1.0, 18340, 18457, 18398, 0.9721374045801526, 0.9426775749038305, 0.9436351777367105
"r", 5, 64, 3, 100, 68, "24/07/2019 13:37:28", 1563968248.29, 1.0, 18340, 18457, 18398, 0.987186477644493, 0.9655957089451157, 0.9632025220132623
"t", 5, 256, 3, 100, 75, "24/07/2019 13:37:50", 1563968270.29, 1.0, 18340, 18457, 18398, 0.9286259541984733, 0.8869263693991439, 0.8893901511033808
"q", 5, 32, 3, 100, 60, "24/07/2019 13:38:17", 1563968297.46, 1.0, 18340, 18457, 18398, 0.9942202835332606, 0.9647288291705044, 0.9653223176432221
"s", 5, 128, 3, 100, 74, "24/07/2019 13:38:34", 1563968314.11, 1.0, 18340, 18457, 18398, 0.9673936750272628, 0.9391558758194722, 0.9392868790085879
"p", 5, 16, 3, 100, 49, "24/07/2019 13:38:46", 1563968326.28, 1.0, 18340, 18457, 18398, 0.9888767720828789, 0.9632659695508479, 0.9637460593542776
"r", 5, 64, 3, 100, 69, "24/07/2019 13:38:46", 1563968326.46, 1.0, 18340, 18457, 18398, 0.9816248636859324, 0.9620740098607574, 0.9593434068920534
"o", 5, 8, 3, 100, 35, "24/07/2019 13:38:53", 1563968333.92, 1.0, 18340, 18457, 18398, 0.9827153762268266, 0.9549764317061278, 0.9546689857593217
"t", 5, 256, 3, 100, 76, "24/07/2019 13:39:02", 1563968342.29, 1.0, 18340, 18457, 18398, 0.923009814612868, 0.8855718697513139, 0.8885748450918578
"s", 5, 128, 3, 100, 75, "24/07/2019 13:39:51", 1563968391.09, 1.0, 18340, 18457, 18398, 0.9635768811341331, 0.9361217966083328, 0.9364604848353082
"q", 5, 32, 3, 100, 61, "24/07/2019 13:39:51", 1563968391.45, 1.0, 18340, 18457, 18398, 0.990185387131952, 0.9604486102833614, 0.9608653114468964
"r", 5, 64, 3, 100, 70, "24/07/2019 13:40:04", 1563968404.71, 1.0, 18340, 18457, 18398, 0.9854416575790622, 0.9629950696212819, 0.9597238830307642
"t", 5, 256, 3, 100, 77, "24/07/2019 13:40:19", 1563968419.18, 1.0, 18340, 18457, 18398, 0.9147764449291167, 0.8745191526250203, 0.8773236221328405
"p", 5, 16, 3, 100, 50, "24/07/2019 13:40:39", 1563968439.31, 1.0, 18340, 18457, 18398, 0.9913849509269357, 0.9664625887197269, 0.967550820741385
"s", 5, 128, 3, 100, 76, "24/07/2019 13:41:04", 1563968464.72, 1.0, 18340, 18457, 18398, 0.9796074154852781, 0.9509671127485507, 0.951842591586042
"r", 5, 64, 3, 100, 71, "24/07/2019 13:41:16", 1563968476.58, 1.0, 18340, 18457, 18398, 0.9891494002181025, 0.9673836484802514, 0.9660832699206435
"q", 5, 32, 3, 100, 62, "24/07/2019 13:41:19", 1563968479.2, 1.0, 18340, 18457, 18398, 0.9958015267175573, 0.9666251286774665, 0.9687466028916186
"t", 5, 256, 3, 100, 78, "24/07/2019 13:41:27", 1563968487.54, 1.0, 18340, 18457, 18398, 0.9282442748091603, 0.8849758899062686, 0.8849874986411567
"o", 5, 8, 3, 100, 36, "24/07/2019 13:41:29", 1563968489.48, 1.0, 18340, 18457, 18398, 0.9832606324972737, 0.952104892452728, 0.9529840200021742
"n", 5, 1, 3, 100, 7, "24/07/2019 13:41:43", 1563968503.08, 1.0, 18340, 18457, 18398, 0.8429661941112323, 0.8176301674161565, 0.8230785954995108
"s", 5, 128, 3, 100, 77, "24/07/2019 13:42:19", 1563968539.97, 1.0, 18340, 18457, 18398, 0.9726826608505997, 0.9451698542558379, 0.9452657897597565
"p", 5, 16, 3, 100, 51, "24/07/2019 13:42:33", 1563968553.98, 1.0, 18340, 18457, 18398, 0.9941112322791712, 0.9658666088746817, 0.9670072834003696
"r", 5, 64, 3, 100, 72, "24/07/2019 13:42:36", 1563968556.39, 1.0, 18340, 18457, 18398, 0.986423118865867, 0.9650539090859837, 0.9624959234699424
"t", 5, 256, 3, 100, 79, "24/07/2019 13:42:39", 1563968559.38, 1.0, 18340, 18457, 18398, 0.931515812431843, 0.8908815083708078, 0.891346885531036
