"s", 5, 128, 3, 100, 1, "24/07/2019 12:11:19", 1563963079.2, 1.0, 18340, 18457, 18398, 0.283587786259542, 0.283848946199274, 0.2842700293510164
"q", 5, 32, 3, 100, 63, "24/07/2019 13:42:47", 1563968567.69, 1.0, 18340, 18457, 18398, 0.9976008724100327, 0.9699842878040852, 0.9721708881400152
"s", 5, 128, 3, 100, 78, "24/07/2019 13:43:29", 1563968609.45, 1.0, 18340, 18457, 18398, 0.9729007633587786, 0.9481497534810641, 0.9474942928579193
"t", 5, 256, 3, 100, 80, "24/07/2019 13:43:49", 1563968629.88, 1.0, 18340, 18457, 18398, 0.9366957470010905, 0.8952159072438641, 0.8956951842591586
"r", 5, 64, 3, 100, 73, "24/07/2019 13:43:50", 1563968630.05, 1.0, 18340, 18457, 18398, 0.9883860414394765, 0.9677629083816438, 0.9649418415045113
"o", 5, 8, 3, 100, 37, "24/07/2019 13:43:56", 1563968636.45, 1.0, 18340, 18457, 18398, 0.9864776444929116, 0.9575770710299615, 0.9582019784759213
"q", 5, 32, 3, 100, 64, "24/07/2019 13:44:14", 1563968654.3, 1.0, 18340, 18457, 18398, 0.9883860414394765, 0.9593650105650973, 0.9591803456897489
"p", 5, 16, 3, 100, 52, "24/07/2019 13:44:20", 1563968660.99, 1.0, 18340, 18457, 18398, 0.9948745910577972, 0.9704177276913908, 0.9698336775736494
"s", 5, 128, 3, 100, 79, "24/07/2019 13:44:38", 1563968678.85, 1.0, 18340, 18457, 18398, 0.9745365321701199, 0.9485290133824565, 0.9471138167192086
"t", 5, 256, 3, 100, 81, "24/07/2019 13:44:59", 1563968699.43, 1.0, 18340, 18457, 18398, 0.9308615049073065, 0.8902855285257626, 0.8916186542015436
"r", 5, 64, 3, 100, 74, "24/07/2019 13:45:05", 1563968705.43, 1.0, 18340, 18457, 18398, 0.9834242093784078, 0.9647830091564176, 0.9622785085335362
"q", 5, 32, 3, 100, 65, "24/07/2019 13:45:43", 1563968743.46, 1.0, 18340, 18457, 18398, 0.9942748091603053, 0.9627241696917159, 0.9652679639091205
"s", 5, 128, 3, 100, 80, "24/07/2019 13:45:52", 1563968752.64, 1.0, 18340, 18457, 18398, 0.9731733914940022, 0.943869534593921, 0.942765517991086
"p", 5, 16, 3, 100, 53, "24/07/2019 13:46:12", 1563968772.02, 1.0, 18340, 18457, 18398, 0.9929661941112323, 0.9685214281844287, 0.9690727252962279
"t", 5, 256, 3, 100, 82, "24/07/2019 13:46:12", 1563968772.37, 1.0, 18340, 18457, 18398, 0.9272628135223555, 0.8900146285961965, 0.8889553212305685
"r", 5, 64, 3, 100, 75, "24/07/2019 13:46:24", 1563968784.4, 1.0, 18340, 18457, 18398, 0.9878953107960742, 0.9679796283252966, 0.9670616371344711
"o", 5, 8, 3, 100, 38, "24/07/2019 13:46:30", 1563968790.33, 1.0, 18340, 18457, 18398, 0.9876226826608506, 0.9605569702551877, 0.9626046309381454
"s", 5, 128, 3, 100, 81, "24/07/2019 13:47:04", 1563968824.7, 1.0, 18340, 18457, 18398, 0.9707197382769902, 0.9454949341713171, 0.9458636808348734
"q", 5, 32, 3, 100, 66, "24/07/2019 13:47:10", 1563968830.42, 1.0, 18340, 18457, 18398, 0.9959105779716467, 0.9683047082407759, 0.9713555821284923
"t", 5, 256, 3, 100, 83, "24/07/2019 13:47:25", 1563968845.58, 1.0, 18340, 18457, 18398, 0.9340785169029444, 0.8934821476946416, 0.8935210348950973
"r", 5, 64, 3, 100, 76, "24/07/2019 13:47:43", 1563968863.46, 1.0, 18340, 18457, 18398, 0.9917121046892039, 0.9721514872406133, 0.9695075551690401
"p", 5, 16, 3, 100, 54, "24/07/2019 13:48:02", 1563968882.43, 1.0, 18340, 18457, 18398, 0.9910577971646674, 0.9658124288887685, 0.9648331340363083
"s", 5, 128, 3, 100, 82, "24/07/2019 13:48:19", 1563968899.24, 1.0, 18340, 18457, 18398, 0.9790076335877863, 0.9536219320582977, 0.9533644961408849
"t", 5, 256, 3, 100, 84, "24/07/2019 13:48:36", 1563968916.74, 1.0, 18340, 18457, 18398, 0.9178844056706652, 0.8783117516389446, 0.8787368192194803
"q", 5, 32, 3, 100, 67, "24/07/2019 13:48:38", 1563968918.66, 1.0, 18340, 18457, 18398, 0.9937295528898582, 0.9639703093677195, 0.9662463311229481
"r", 5, 64, 3, 100, 77, "24/07/2019 13:48:59", 1563968939.02, 1.0, 18340, 18457, 18398, 0.9878953107960742, 0.9683047082407759, 0.9661919773888467
"o", 5, 8, 3, 100, 39, "24/07/2019 13:49:03", 1563968943.44, 1.0, 18340, 18457, 18398, 0.9888767720828789, 0.9600151703960557, 0.9626046309381454
"s", 5, 128, 3, 100, 83, "24/07/2019 13:49:30", 1563968970.08, 1.0, 18340, 18457, 18398, 0.9775354416575791, 0.949720973072547, 0.9517882378519404
"t", 5, 256, 3, 100, 85, "24/07/2019 13:49:42", 1563968982.74, 1.0, 18340, 18457, 18398, 0.9320065430752453, 0.8922360080186379, 0.8919991303402544
"p", 5, 16, 3, 100, 55, "24/07/2019 13:49:49", 1563968989.69, 1.0, 18340, 18457, 18398, 0.9937295528898582, 0.9674378284661646, 0.9690183715621263
"q", 5, 32, 3, 100, 68, "24/07/2019 13:50:04", 1563969004.9, 1.0, 18340, 18457, 18398, 0.995474372955289, 0.9671127485506854, 0.97092075225568
"r", 5, 64, 3, 100, 78, "24/07/2019 13:50:12", 1563969012.89, 1.0, 18340, 18457, 18398, 0.9900218102508179, 0.9687381481280815, 0.9683661267529079
"s", 5, 128, 3, 100, 84, "24/07/2019 13:50:39", 1563969039.95, 1.0, 18340, 18457, 18398, 0.9842420937840786, 0.9605569702551877, 0.958582454614632
"t", 5, 256, 3, 100, 86, "24/07/2019 13:50:53", 1563969053.68, 1.0, 18340, 18457, 18398, 0.9340785169029444, 0.8931028877932492, 0.892977497554082
"r", 5, 64, 3, 100, 79, "24/07/2019 13:51:26", 1563969086.89, 1.0, 18340, 18457, 18398, 0.9873500545256271, 0.9680338083112099, 0.9674421132731819
"q", 5, 32, 3, 100, 69, "24/07/2019 13:51:36", 1563969096.47, 1.0, 18340, 18457, 18398, 0.994165757906216, 0.9699842878040852, 0.9698880313077508
"o", 5, 8, 3, 100, 40, "24/07/2019 13:51:38", 1563969098.94, 1.0, 18340, 18457, 18398, 0.9872410032715376, 0.9610987701143198, 0.9608653114468964
"p", 5, 16, 3, 100, 56, "24/07/2019 13:51:42", 1563969102.48, 1.0, 18340, 18457, 18398, 0.9929116684841875, 0.9663542287479006, 0.9682574192847049
"s", 5, 128, 3, 100, 85, "24/07/2019 13:51:52", 1563969112.52, 1.0, 18340, 18457, 18398, 0.9836968375136315, 0.9571436311426559, 0.9582019784759213
"t", 5, 256, 3, 100, 87, "24/07/2019 13:52:02", 1563969122.87, 1.0, 18340, 18457, 18398, 0.9286259541984733, 0.8879016091455816, 0.8879226002826394
"r", 5, 64, 3, 100, 80, "24/07/2019 13:52:46", 1563969166.2, 1.0, 18340, 18457, 18398, 0.9886041439476554, 0.9696592078886059, 0.9669529296662681
"s", 5, 128, 3, 100, 86, "24/07/2019 13:53:04", 1563969184.94, 1.0, 18340, 18457, 18398, 0.9854961832061069, 0.9576854310017879, 0.958473747146429
"q", 5, 32, 3, 100, 70, "24/07/2019 13:53:06", 1563969186.95, 1.0, 18340, 18457, 18398, 0.9974918211559433, 0.9704177276913908, 0.9723883030764213
"t", 5, 256, 3, 100, 88, "24/07/2019 13:53:13", 1563969193.59, 1.0, 18340, 18457, 18398, 0.9393129770992367, 0.9016633255675354, 0.9014023263398195
"p", 5, 16, 3, 100, 57, "24/07/2019 13:53:33", 1563969213.78, 1.0, 18340, 18457, 18398, 0.9943838604143947, 0.9690090480576475, 0.9685291879552125
"r", 5, 64, 3, 100, 81, "24/07/2019 13:54:01", 1563969241.71, 1.0, 18340, 18457, 18398, 0.9888222464558343, 0.9696050279026928, 0.9692901402326339
"o", 5, 8, 3, 100, 41, "24/07/2019 13:54:07", 1563969247.76, 1.0, 18340, 18457, 18398, 0.9881679389312977, 0.9623449097903235, 0.9628220458745516
"s", 5, 128, 3, 100, 87, "24/07/2019 13:54:23", 1563969263.18, 1.0, 18340, 18457, 18398, 0.979443838604144, 0.9539470119737768, 0.9538536797477987
"t", 5, 256, 3, 100, 89, "24/07/2019 13:54:25", 1563969265.84, 1.0, 18340, 18457, 18398, 0.9410577971646674, 0.9015549655957089, 0.9032503532992716
"q", 5, 32, 3, 100, 71, "24/07/2019 13:54:39", 1563969279.91, 1.0, 18340, 18457, 18398, 0.9950381679389313, 0.967275288508425, 0.9678769431459942
"n", 5, 1, 3, 100, 8, "24/07/2019 13:55:13", 1563969313.27, 1.0, 18340, 18457, 18398, 0.8490730643402399, 0.8216394863737335, 0.8245461463202522
"r", 5, 64, 3, 100, 82, "24/07/2019 13:55:16", 1563969316.34, 1.0, 18340, 18457, 18398, 0.9908396946564886, 0.9716638673673945, 0.9708120447874768
"p", 5, 16, 3, 100, 58, "24/07/2019 13:55:21", 1563969321.89, 1.0, 18340, 18457, 18398, 0.9942202835332606, 0.9645662892127648, 0.9666268072616588
"t", 5, 256, 3, 100, 90, "24/07/2019 13:55:35", 1563969335.17, 1.0, 18340, 18457, 18398, 0.9376226826608506, 0.8968413068212602, 0.8971083813457985
"s", 5, 128, 3, 100, 88, "24/07/2019 13:55:36", 1563969336.31, 1.0, 18340, 18457, 18398, 0.9873500545256271, 0.9633201495367611, 0.9630394608109577
"q", 5, 32, 3, 100, 72, "24/07/2019 13:56:08", 1563969368.08, 1.0, 18340, 18457, 18398, 0.9968920392584515, 0.9703093677195644, 0.9697249701054462
"r", 5, 64, 3, 100, 83, "24/07/2019 13:56:33", 1563969393.38, 1.0, 18340, 18457, 18398, 0.9872410032715376, 0.96938830795904, 0.9671159908685727
"o", 5, 8, 3, 100, 42, "24/07/2019 13:56:46", 1563969406.15, 1.0, 18340, 18457, 18398, 0.9875681570338058, 0.9596359104946632, 0.9578758560713121
"s", 5, 128, 3, 100, 89, "24/07/2019 13:56:46", 1563969406.99, 1.0, 18340, 18457, 18398, 0.9670665212649946, 0.9414856152137401, 0.9421676269159691
"t", 5, 256, 3, 100, 91, "24/07/2019 13:56:47", 1563969407.2, 1.0, 18340, 18457, 18398, 0.9372410032715376, 0.8997128460746601, 0.8996086531144689
"p", 5, 16, 3, 100, 59, "24/07/2019 13:57:09", 1563969429.92, 1.0, 18340, 18457, 18398, 0.9931842966194111, 0.965704068916942, 0.9664093923252527
"q", 5, 32, 3, 100, 73, "24/07/2019 13:57:33", 1563969453.11, 1.0, 18340, 18457, 18398, 0.9974372955288986, 0.9717722273392209, 0.9726057180128275
"r", 5, 64, 3, 100, 84, "24/07/2019 13:57:53", 1563969473.0, 1.0, 18340, 18457, 18398, 0.9925299890948746, 0.9745354066207943, 0.9721708881400152
"s", 5, 128, 3, 100, 90, "24/07/2019 13:57:59", 1563969479.2, 1.0, 18340, 18457, 18398, 0.98680479825518, 0.9626158097198895, 0.9647244265681052
"t", 5, 256, 3, 100, 92, "24/07/2019 13:58:02", 1563969482.05, 1.0, 18340, 18457, 18398, 0.938113413304253, 0.8997128460746601, 0.9012936188716165
"q", 5, 32, 3, 100, 74, "24/07/2019 13:59:02", 1563969542.0, 1.0, 18340, 18457, 18398, 0.9964558342420938, 0.9702551877336512, 0.9692357864985325
"p", 5, 16, 3, 100, 60, "24/07/2019 13:59:02", 1563969542.54, 1.0, 18340, 18457, 18398, 0.9907851690294438, 0.9633201495367611, 0.9658115012501359
"s", 5, 128, 3, 100, 91, "24/07/2019 13:59:09", 1563969549.46, 1.0, 18340, 18457, 18398, 0.9884405670665213, 0.9627241696917159, 0.9622785085335362
"t", 5, 256, 3, 100, 93, "24/07/2019 13:59:09", 1563969549.51, 1.0, 18340, 18457, 18398, 0.9465103598691385, 0.9082732838489462, 0.9067289922817697
"r", 5, 64, 3, 100, 85, "24/07/2019 13:59:14", 1563969554.18, 1.0, 18340, 18457, 18398, 0.9896401308615049, 0.96938830795904, 0.9681487118165018
"o", 5, 8, 3, 100, 43, "24/07/2019 13:59:18", 1563969558.37, 1.0, 18340, 18457, 18398, 0.9853871319520174, 0.9592024706073576, 0.9575497336667029
"t", 5, 256, 3, 100, 94, "24/07/2019 14:00:19", 1563969619.69, 1.0, 18340, 18457, 18398, 0.9374045801526718, 0.8990626862437016, 0.8992281769757582
"s", 5, 128, 3, 100, 92, "24/07/2019 14:00:21", 1563969621.34, 1.0, 18340, 18457, 18398, 0.9871319520174482, 0.9623990897762367, 0.9634199369496684
"q", 5, 32, 3, 100, 75, "24/07/2019 14:00:30", 1563969630.37, 1.0, 18340, 18457, 18398, 0.9970010905125409, 0.9695508479167796, 0.9714099358625937
"r", 5, 64, 3, 100, 86, "24/07/2019 14:00:32", 1563969632.96, 1.0, 18340, 18457, 18398, 0.9735005452562705, 0.9536219320582977, 0.951951299054245
"p", 5, 16, 3, 100, 61, "24/07/2019 14:00:52", 1563969652.7, 1.0, 18340, 18457, 18398, 0.9932388222464559, 0.9636994094381536, 0.9665724535275574
"t", 5, 256, 3, 100, 95, "24/07/2019 14:01:29", 1563969689.45, 1.0, 18340, 18457, 18398, 0.9412213740458015, 0.9033429051308447, 0.9030329383628656
"s", 5, 128, 3, 100, 93, "24/07/2019 14:01:32", 1563969692.06, 1.0, 18340, 18457, 18398, 0.9872410032715376, 0.9612071300861462, 0.9624415697358408
"o", 5, 8, 3, 100, 44, "24/07/2019 14:01:47", 1563969707.28, 1.0, 18340, 18457, 18398, 0.9843511450381679, 0.9567101912553503, 0.9561908903141646
"r", 5, 64, 3, 100, 87, "24/07/2019 14:01:51", 1563969711.87, 1.0, 18340, 18457, 18398, 0.9886586695747, 0.9718264073251341, 0.9703772149146647
"q", 5, 32, 3, 100, 76, "24/07/2019 14:01:56", 1563969716.71, 1.0, 18340, 18457, 18398, 0.9935114503816794, 0.9654873489732892, 0.965920208718339
"t", 5, 256, 3, 100, 96, "24/07/2019 14:02:42", 1563969762.78, 1.0, 18340, 18457, 18398, 0.9489094874591057, 0.9056184645391993, 0.9059680400043483
"p", 5, 16, 3, 100, 62, "24/07/2019 14:02:43", 1563969763.44, 1.0, 18340, 18457, 18398, 0.9957470010905125, 0.9698759278322587, 0.9708663985215784
"s", 5, 128, 3, 100, 94, "24/07/2019 14:02:49", 1563969769.11, 1.0, 18340, 18457, 18398, 0.9897491821155944, 0.9663542287479006, 0.9655397325796282
"r", 5, 64, 3, 100, 88, "24/07/2019 14:03:12", 1563969792.01, 1.0, 18340, 18457, 18398, 0.9877317339149401, 0.9684130682126023, 0.966844222198065
"q", 5, 32, 3, 100, 77, "24/07/2019 14:03:26", 1563969806.93, 1.0, 18340, 18457, 18398, 0.9956924754634678, 0.9681421682830362, 0.9696162626372432
"t", 5, 256, 3, 100, 97, "24/07/2019 14:03:57", 1563969837.41, 1.0, 18340, 18457, 18398, 0.9502181025081788, 0.9096277834967763, 0.9086857267094249
"s", 5, 128, 3, 100, 95, "24/07/2019 14:04:02", 1563969842.22, 1.0, 18340, 18457, 18398, 0.9900218102508179, 0.9663000487619873, 0.9667898684639634
"o", 5, 8, 3, 100, 45, "24/07/2019 14:04:18", 1563969858.87, 1.0, 18340, 18457, 18398, 0.9907851690294438, 0.964620469198678, 0.9654310251114252
"r", 5, 64, 3, 100, 89, "24/07/2019 14:04:29", 1563969869.25, 1.0, 18340, 18457, 18398, 0.9938931297709923, 0.9762691661700168, 0.9750516360473964
"p", 5, 16, 3, 100, 63, "24/07/2019 14:04:35", 1563969875.1, 1.0, 18340, 18457, 18398, 0.9899127589967285, 0.9630492496071951, 0.9638547668224807
"q", 5, 32, 3, 100, 78, "24/07/2019 14:04:57", 1563969897.88, 1.0, 18340, 18457, 18398, 0.9966194111232279, 0.9691174080294739, 0.9703772149146647
"t", 5, 256, 3, 100, 98, "24/07/2019 14:05:08", 1563969908.9, 1.0, 18340, 18457, 18398, 0.9496183206106871, 0.9101154033699951, 0.910425046200674
"s", 5, 128, 3, 100, 96, "24/07/2019 14:05:18", 1563969918.42, 1.0, 18340, 18457, 18398, 0.9914940021810251, 0.9677629083816438, 0.9673334058049788
"r", 5, 64, 3, 100, 90, "24/07/2019 14:05:50", 1563969950.18, 1.0, 18340, 18457, 18398, 0.9928026172300981, 0.9737227068320963, 0.9727144254810306
"t", 5, 256, 3, 100, 99, "24/07/2019 14:06:21", 1563969981.16, 1.0, 18340, 18457, 18398, 0.9447655398037077, 0.9062144443842445, 0.9039569518425916
"q", 5, 32, 3, 100, 79, "24/07/2019 14:06:27", 1563969987.11, 1.0, 18340, 18457, 18398, 0.9967284623773174, 0.9697675678604324, 0.9711381671920861
"p", 5, 16, 3, 100, 64, "24/07/2019 14:06:27", 1563969987.96, 1.0, 18340, 18457, 18398, 0.993784078516903, 0.9657582489028553, 0.9663006848570497
"s", 5, 128, 3, 100, 97, "24/07/2019 14:06:32", 1563969992.09, 1.0, 18340, 18457, 18398, 0.990185387131952, 0.9668960286070326, 0.9663006848570497
"o", 5, 8, 3, 100, 46, "24/07/2019 14:06:54", 1563970014.19, 1.0, 18340, 18457, 18398, 0.9926935659760088, 0.9665709486915534, 0.966028916186542
"r", 5, 64, 3, 100, 91, "24/07/2019 14:07:07", 1563970027.3, 1.0, 18340, 18457, 18398, 0.9925845147219193, 0.9730725470011378, 0.9736384389607566
"t", 5, 256, 3, 100, 100, "24/07/2019 14:07:31", 1563970051.13, 1.0, 18340, 18457, 18398, 0.9325517993456924, 0.891477488215853, 0.8969996738775954
"s", 5, 128, 3, 100, 98, "24/07/2019 14:07:45", 1563970065.18, 1.0, 18340, 18457, 18398, 0.9808615049073064, 0.9585523107763992, 0.9587998695510381
"q", 5, 32, 3, 100, 80, "24/07/2019 14:07:54", 1563970074.76, 1.0, 18340, 18457, 18398, 0.997164667393675, 0.9720431272687869, 0.972660071746929
"n", 5, 1, 3, 100, 9, "24/07/2019 14:08:07", 1563970087.82, 1.0, 18340, 18457, 18398, 0.8366957470010905, 0.8140001083599718, 0.8227524730949016
"p", 5, 16, 3, 100, 65, "24/07/2019 14:08:12", 1563970092.52, 1.0, 18340, 18457, 18398, 0.9880588876772083, 0.9603944302974481, 0.9616806174584194
"r", 5, 64, 3, 100, 92, "24/07/2019 14:08:17", 1563970097.29, 1.0, 18340, 18457, 18398, 0.9891494002181025, 0.9732892669447906, 0.9713555821284923
"s", 5, 128, 3, 100, 99, "24/07/2019 14:08:48", 1563970128.68, 1.0, 18340, 18457, 18398, 0.9934569247546347, 0.9713929674378284, 0.9711925209261876
"q", 5, 32, 3, 100, 81, "24/07/2019 14:09:10", 1563970150.05, 1.0, 18340, 18457, 18398, 0.9974918211559433, 0.9712304274800888, 0.9702141537123601
"o", 5, 8, 3, 100, 47, "24/07/2019 14:09:12", 1563970152.88, 1.0, 18340, 18457, 18398, 0.9923664122137404, 0.964620469198678, 0.966735514729862
"r", 5, 64, 3, 100, 93, "24/07/2019 14:09:24", 1563970164.39, 1.0, 18340, 18457, 18398, 0.9920392584514722, 0.9739394267757491, 0.9728231329492336
"p", 5, 16, 3, 100, 66, "24/07/2019 14:09:46", 1563970186.64, 1.0, 18340, 18457, 18398, 0.9964558342420938, 0.9707969875927832, 0.971844765735406
"s", 5, 128, 3, 100, 100, "24/07/2019 14:09:50", 1563970190.08, 1.0, 18340, 18457, 18398, 0.9862595419847329, 0.9615322100016254, 0.9624959234699424
"q", 5, 32, 3, 100, 82, "24/07/2019 14:10:23", 1563970223.09, 1.0, 18340, 18457, 18398, 0.9984732824427481, 0.9729100070433981, 0.9743450375040765
"r", 5, 64, 3, 100, 94, "24/07/2019 14:10:23", 1563970223.22, 1.0, 18340, 18457, 18398, 0.9919847328244275, 0.9715013274096549, 0.9717904120013044
"p", 5, 16, 3, 100, 67, "24/07/2019 14:11:13", 1563970273.53, 1.0, 18340, 18457, 18398, 0.9953653217011995, 0.9701468277618248, 0.9708120447874768
"o", 5, 8, 3, 100, 48, "24/07/2019 14:11:19", 1563970279.36, 1.0, 18340, 18457, 18398, 0.9962377317339149, 0.9718264073251341, 0.971844765735406
"r", 5, 64, 3, 100, 95, "24/07/2019 14:11:20", 1563970280.34, 1.0, 18340, 18457, 18398, 0.9933478735005452, 0.9757815462967979, 0.9743993912381781
"q", 5, 32, 3, 100, 83, "24/07/2019 14:11:32", 1563970292.54, 1.0, 18340, 18457, 18398, 0.9965103598691385, 0.9703093677195644, 0.97092075225568
"r", 5, 64, 3, 100, 96, "24/07/2019 14:12:19", 1563970339.5, 1.0, 18340, 18457, 18398, 0.9887131952017448, 0.9694424879449531, 0.9686378954234156
"p", 5, 16, 3, 100, 68, "24/07/2019 14:12:37", 1563970357.95, 1.0, 18340, 18457, 18398, 0.9976008724100327, 0.9695508479167796, 0.9716817045331014
"q", 5, 32, 3, 100, 84, "24/07/2019 14:12:41", 1563970361.09, 1.0, 18340, 18457, 18398, 0.9961286804798255, 0.9711762474941756, 0.9709751059897815
"r", 5, 64, 3, 100, 97, "24/07/2019 14:13:14", 1563970394.03, 1.0, 18340, 18457, 18398, 0.994165757906216, 0.976594246085496, 0.9761387107294272
"o", 5, 8, 3, 100, 49, "24/07/2019 14:13:18", 1563970398.63, 1.0, 18340, 18457, 18398, 0.9888222464558343, 0.9661375088042478, 0.9657571475160344
"q", 5, 32, 3, 100, 85, "24/07/2019 14:13:47", 1563970427.05, 1.0, 18340, 18457, 18398, 0.9965648854961832, 0.9706344476350436, 0.9722795956082183
"p", 5, 16, 3, 100, 69, "24/07/2019 14:14:00", 1563970440.26, 1.0, 18340, 18457, 18398, 0.9902399127589967, 0.9637535894240667, 0.9620067398630285
"r", 5, 64, 3, 100, 98, "24/07/2019 14:14:14", 1563970454.56, 1.0, 18340, 18457, 18398, 0.9941112322791712, 0.9769193260009752, 0.9747798673768888
"q", 5, 32, 3, 100, 86, "24/07/2019 14:14:55", 1563970495.05, 1.0, 18340, 18457, 18398, 0.996782988004362, 0.9706886276209569, 0.9732036090879443
"r", 5, 64, 3, 100, 99, "24/07/2019 14:15:10", 1563970510.73, 1.0, 18340, 18457, 18398, 0.9766630316248637, 0.9549764317061278, 0.954397217088814
"o", 5, 8, 3, 100, 50, "24/07/2019 14:15:17", 1563970517.43, 1.0, 18340, 18457, 18398, 0.9942202835332606, 0.9705802676491304, 0.9721708881400152
