"g", 5, 3, 100, 1, "23/07/2019 16:16:22", 1563891382.15, 0.01, 183, 18457, 18398, 0.0, 0.000812699788698055, 0.0011414284161321883
"f", 5, 3, 100, 1, "23/07/2019 16:16:30", 1563891390.19, 0.05, 917, 18457, 18398, 0.1984732824427481, 0.07677304003900959, 0.07625828894445048
"e", 5, 3, 100, 1, "23/07/2019 16:16:37", 1563891397.69, 0.1, 1834, 18457, 18398, 0.3026172300981461, 0.05965216449043723, 0.05968040004348299
"g", 5, 3, 100, 2, "23/07/2019 16:17:06", 1563891426.8, 0.01, 183, 18457, 18398, 0.0, 0.0019504794928753319, 0.0020654418958582456
"d", 5, 3, 100, 1, "23/07/2019 16:17:09", 1563891429.81, 0.3, 5502, 18457, 18398, 0.19392948018902217, 0.10630113236170559, 0.1038156321339276
"f", 5, 3, 100, 2, "23/07/2019 16:17:22", 1563891442.67, 0.05, 917, 18457, 18398, 0.25190839694656486, 0.054234165899116865, 0.054353734101532776
"e", 5, 3, 100, 2, "23/07/2019 16:17:38", 1563891458.29, 0.1, 1834, 18457, 18398, 0.3064340239912759, 0.0650159830958444, 0.06506141971953473
"c", 5, 3, 100, 1, "23/07/2019 16:17:39", 1563891459.13, 0.5, 9170, 18457, 18398, 0.4800436205016358, 0.2439724765671561, 0.2429611914338515
"g", 5, 3, 100, 3, "23/07/2019 16:17:50", 1563891470.06, 0.01, 183, 18457, 18398, 0.08743169398907104, 0.02898629246356396, 0.03016632242635069
"b", 5, 3, 100, 1, "23/07/2019 16:17:52", 1563891472.84, 0.7, 12838, 18457, 18398, 0.5604455522667082, 0.422441350165249, 0.4239047722578541
"f", 5, 3, 100, 3, "23/07/2019 16:18:11", 1563891491.92, 0.05, 917, 18457, 18398, 0.302071973827699, 0.07644796012353036, 0.07506250679421676
"a", 5, 3, 100, 1, "23/07/2019 16:18:13", 1563891493.53, 1.0, 18340, 18457, 18398, 0.5356052344601963, 0.5364902205125427, 0.5376671377323622
"g", 5, 3, 100, 4, "23/07/2019 16:18:31", 1563891511.69, 0.01, 183, 18457, 18398, 0.1912568306010929, 0.07590616026439834, 0.07973692792694859
"e", 5, 3, 100, 3, "23/07/2019 16:18:36", 1563891516.88, 0.1, 1834, 18457, 18398, 0.5774263904034896, 0.16958335590832746, 0.1663224263506903
"d", 5, 3, 100, 2, "23/07/2019 16:18:44", 1563891524.68, 0.3, 5502, 18457, 18398, 0.5788804071246819, 0.2438099366094165, 0.24290683769974997
"f", 5, 3, 100, 4, "23/07/2019 16:19:00", 1563891540.55, 0.05, 917, 18457, 18398, 0.4721919302071974, 0.10863087175597334, 0.10702250244591803
"g", 5, 3, 100, 5, "23/07/2019 16:19:16", 1563891556.88, 0.01, 183, 18457, 18398, 0.20218579234972678, 0.08262447851763559, 0.08587889988042179
"e", 5, 3, 100, 4, "23/07/2019 16:19:36", 1563891576.4, 0.1, 1834, 18457, 18398, 0.574154852780807, 0.18659587148507342, 0.18866181106642027
"c", 5, 3, 100, 2, "23/07/2019 16:19:36", 1563891576.77, 0.5, 9170, 18457, 18398, 0.4868047982551799, 0.2591970526087663, 0.2597021415371236
"f", 5, 3, 100, 5, "23/07/2019 16:19:50", 1563891590.17, 0.05, 917, 18457, 18398, 0.5539803707742639, 0.15918079861299236, 0.15409283617784542
"g", 5, 3, 100, 6, "23/07/2019 16:19:59", 1563891599.29, 0.01, 183, 18457, 18398, 0.18579234972677597, 0.09010131657365769, 0.09060767474725513
"b", 5, 3, 100, 2, "23/07/2019 16:20:11", 1563891611.05, 0.7, 12838, 18457, 18398, 0.5862283844835644, 0.44774340358671505, 0.44934231981737144
"d", 5, 3, 100, 3, "23/07/2019 16:20:16", 1563891616.9, 0.3, 5502, 18457, 18398, 0.5863322428207924, 0.24446009644037492, 0.2437764974453745
"e", 5, 3, 100, 5, "23/07/2019 16:20:33", 1563891633.53, 0.1, 1834, 18457, 18398, 0.6570338058887677, 0.22419678170883675, 0.22660071746929014
"f", 5, 3, 100, 6, "23/07/2019 16:20:41", 1563891641.62, 0.05, 917, 18457, 18398, 0.5899672846237731, 0.19114699030178253, 0.18844439613001412
"g", 5, 3, 100, 7, "23/07/2019 16:20:42", 1563891642.6, 0.01, 183, 18457, 18398, 0.1912568306010929, 0.09411063553123476, 0.09446678986846396
"a", 5, 3, 100, 2, "23/07/2019 16:20:43", 1563891643.41, 1.0, 18340, 18457, 18398, 0.5889312977099237, 0.5841686081161619, 0.5858245461463203
"g", 5, 3, 100, 8, "23/07/2019 16:21:28", 1563891688.3, 0.01, 183, 18457, 18398, 0.19672131147540983, 0.09925773419298911, 0.09897814979889119
"f", 5, 3, 100, 7, "23/07/2019 16:21:33", 1563891693.58, 0.05, 917, 18457, 18398, 0.608505997818975, 0.19997832800563473, 0.1992064354821176
"e", 5, 3, 100, 6, "23/07/2019 16:21:35", 1563891695.6, 0.1, 1834, 18457, 18398, 0.6739367502726281, 0.22370916183561793, 0.22350255462550278
"c", 5, 3, 100, 3, "23/07/2019 16:21:35", 1563891695.83, 0.5, 9170, 18457, 18398, 0.5257360959651036, 0.4071084141518123, 0.4056962713338406
"d", 5, 3, 100, 4, "23/07/2019 16:21:50", 1563891710.56, 0.3, 5502, 18457, 18398, 0.5934205743366049, 0.24597713604594462, 0.2450809870638113
"g", 5, 3, 100, 9, "23/07/2019 16:22:14", 1563891734.62, 0.01, 183, 18457, 18398, 0.19672131147540983, 0.06198190388470499, 0.06391999130340255
"b", 5, 3, 100, 3, "23/07/2019 16:22:23", 1563891743.93, 0.7, 12838, 18457, 18398, 0.6000155787505842, 0.4537573820230807, 0.4557017067072508
"f", 5, 3, 100, 8, "23/07/2019 16:22:26", 1563891746.24, 0.05, 917, 18457, 18398, 0.6270447110141767, 0.22815192068050064, 0.22643765626698553
"e", 5, 3, 100, 7, "23/07/2019 16:22:35", 1563891755.98, 0.1, 1834, 18457, 18398, 0.6799345692475464, 0.22863954055371946, 0.22877486683335146
"g", 5, 3, 100, 10, "23/07/2019 16:22:57", 1563891777.74, 0.01, 183, 18457, 18398, 0.19672131147540983, 0.054179985913203665, 0.054353734101532776
"a", 5, 3, 100, 3, "23/07/2019 16:23:13", 1563891793.6, 1.0, 18340, 18457, 18398, 0.6776444929116685, 0.6649509671127486, 0.6669203174258072
"f", 5, 3, 100, 9, "23/07/2019 16:23:17", 1563891797.14, 0.05, 917, 18457, 18398, 0.6444929116684842, 0.22267974210326705, 0.22121969779323838
"d", 5, 3, 100, 5, "23/07/2019 16:23:18", 1563891798.61, 0.3, 5502, 18457, 18398, 0.5994183933115231, 0.24749417565151433, 0.2469290140232634
"e", 5, 3, 100, 8, "23/07/2019 16:23:31", 1563891811.87, 0.1, 1834, 18457, 18398, 0.6848418756815703, 0.22836864062415344, 0.22812262202413305
"c", 5, 3, 100, 4, "23/07/2019 16:23:36", 1563891816.65, 0.5, 9170, 18457, 18398, 0.5386041439476554, 0.4182694912499323, 0.4172192629633656
"g", 5, 3, 100, 11, "23/07/2019 16:23:41", 1563891821.16, 0.01, 183, 18457, 18398, 0.366120218579235, 0.08831337703852198, 0.08865094031959996
"f", 5, 3, 100, 10, "23/07/2019 16:24:04", 1563891844.81, 0.05, 917, 18457, 18398, 0.6597600872410033, 0.2249553015116216, 0.22225241874116752
"g", 5, 3, 100, 12, "23/07/2019 16:24:23", 1563891863.18, 0.01, 183, 18457, 18398, 0.2786885245901639, 0.054179985913203665, 0.054353734101532776
"e", 5, 3, 100, 9, "23/07/2019 16:24:28", 1563891868.26, 0.1, 1834, 18457, 18398, 0.6853871319520175, 0.22983150024380994, 0.2296988803130775
"b", 5, 3, 100, 4, "23/07/2019 16:24:42", 1563891882.41, 0.7, 12838, 18457, 18398, 0.6281352235550709, 0.46323887955789134, 0.46755082074138493
"d", 5, 3, 100, 6, "23/07/2019 16:24:50", 1563891890.95, 0.3, 5502, 18457, 18398, 0.6105052708106143, 0.24976973505986888, 0.2483965648440048
"f", 5, 3, 100, 11, "23/07/2019 16:24:53", 1563891893.75, 0.05, 917, 18457, 18398, 0.6575790621592148, 0.23302811941268894, 0.2333405804978802
"g", 5, 3, 100, 13, "23/07/2019 16:25:08", 1563891908.77, 0.01, 183, 18457, 18398, 0.2786885245901639, 0.054179985913203665, 0.054353734101532776
"e", 5, 3, 100, 10, "23/07/2019 16:25:29", 1563891929.29, 0.1, 1834, 18457, 18398, 0.6913849509269356, 0.22983150024380994, 0.22942711164256985
"c", 5, 3, 100, 5, "23/07/2019 16:25:34", 1563891934.79, 0.5, 9170, 18457, 18398, 0.5562704471101417, 0.4248794495313431, 0.42368735732144797
"f", 5, 3, 100, 12, "23/07/2019 16:25:46", 1563891946.72, 0.05, 917, 18457, 18398, 0.6695747001090513, 0.23010240017337596, 0.2303511251222959
"a", 5, 3, 100, 4, "23/07/2019 16:25:51", 1563891951.0, 1.0, 18340, 18457, 18398, 0.7150490730643403, 0.6972964187029311, 0.6974671159908685
"g", 5, 3, 100, 14, "23/07/2019 16:25:53", 1563891953.55, 0.01, 183, 18457, 18398, 0.2786885245901639, 0.054179985913203665, 0.054353734101532776
"d", 5, 3, 100, 7, "23/07/2019 16:26:22", 1563891982.9, 0.3, 5502, 18457, 18398, 0.6163213376953834, 0.2518827545104838, 0.2500815306011523
"e", 5, 3, 100, 11, "23/07/2019 16:26:25", 1563891985.83, 0.1, 1834, 18457, 18398, 0.6902944383860414, 0.23102345993390042, 0.22997064898358519
"f", 5, 3, 100, 13, "23/07/2019 16:26:33", 1563891993.98, 0.05, 917, 18457, 18398, 0.6641221374045801, 0.2306983800184212, 0.23143819980432656
"g", 5, 3, 100, 15, "23/07/2019 16:26:36", 1563891996.54, 0.01, 183, 18457, 18398, 0.2786885245901639, 0.054179985913203665, 0.054353734101532776
"b", 5, 3, 100, 5, "23/07/2019 16:26:55", 1563892015.98, 0.7, 12838, 18457, 18398, 0.6603832372643714, 0.48718643333152734, 0.488368300902272
"g", 5, 3, 100, 16, "23/07/2019 16:27:19", 1563892039.45, 0.01, 183, 18457, 18398, 0.2786885245901639, 0.05434252587094327, 0.054408087835634306
"f", 5, 3, 100, 14, "23/07/2019 16:27:23", 1563892043.07, 0.05, 917, 18457, 18398, 0.6684841875681571, 0.2321612396380777, 0.2320360908794434
"e", 5, 3, 100, 12, "23/07/2019 16:27:26", 1563892046.58, 0.1, 1834, 18457, 18398, 0.7017448200654307, 0.23096927994798722, 0.23040547885639742
"c", 5, 3, 100, 6, "23/07/2019 16:27:35", 1563892055.97, 0.5, 9170, 18457, 18398, 0.5854961832061069, 0.44053746546025896, 0.43988477008370475
"d", 5, 3, 100, 8, "23/07/2019 16:27:56", 1563892076.17, 0.3, 5502, 18457, 18398, 0.6441294074881861, 0.2564338733271929, 0.25595173388411785
"g", 5, 3, 100, 17, "23/07/2019 16:28:03", 1563892083.79, 0.01, 183, 18457, 18398, 0.4371584699453552, 0.06171100395513897, 0.06228937928035656
"f", 5, 3, 100, 15, "23/07/2019 16:28:15", 1563892095.09, 0.05, 917, 18457, 18398, 0.6695747001090513, 0.23552039876469633, 0.23524296119143384
"e", 5, 3, 100, 13, "23/07/2019 16:28:24", 1563892104.22, 0.1, 1834, 18457, 18398, 0.7066521264994547, 0.2323237795958173, 0.22991629524948365
"a", 5, 3, 100, 5, "23/07/2019 16:28:24", 1563892104.94, 1.0, 18340, 18457, 18398, 0.7347873500545257, 0.7111664950967113, 0.7163278617241005
"g", 5, 3, 100, 18, "23/07/2019 16:28:46", 1563892126.41, 0.01, 183, 18457, 18398, 0.47540983606557374, 0.06593704285636885, 0.06582237199695619
"f", 5, 3, 100, 16, "23/07/2019 16:29:04", 1563892144.27, 0.05, 917, 18457, 18398, 0.6750272628135223, 0.23627891856748118, 0.23556908359604306
"b", 5, 3, 100, 6, "23/07/2019 16:29:09", 1563892149.18, 0.7, 12838, 18457, 18398, 0.6838292568935971, 0.49964783009156416, 0.5033155777801935
"e", 5, 3, 100, 14, "23/07/2019 16:29:22", 1563892162.1, 0.1, 1834, 18457, 18398, 0.7115594329334788, 0.2336782792436474, 0.23187302967713883
"d", 5, 3, 100, 9, "23/07/2019 16:29:27", 1563892167.72, 0.3, 5502, 18457, 18398, 0.6555797891675754, 0.2586010727637211, 0.2588868355256006
"g", 5, 3, 100, 19, "23/07/2019 16:29:32", 1563892172.06, 0.01, 183, 18457, 18398, 0.5245901639344263, 0.06723736251828574, 0.06652897054027612
"c", 5, 3, 100, 7, "23/07/2019 16:29:40", 1563892180.05, 0.5, 9170, 18457, 18398, 0.6381679389312978, 0.4587419407270954, 0.4572236112620937
"f", 5, 3, 100, 17, "23/07/2019 16:29:55", 1563892195.16, 0.05, 917, 18457, 18398, 0.6804798255179935, 0.23340737931408137, 0.23241656701815414
"g", 5, 3, 100, 20, "23/07/2019 16:30:17", 1563892217.48, 0.01, 183, 18457, 18398, 0.5245901639344263, 0.07785663975727367, 0.07642135014675508
"e", 5, 3, 100, 15, "23/07/2019 16:30:24", 1563892224.95, 0.1, 1834, 18457, 18398, 0.7219193020719739, 0.23470769897599827, 0.23377541037069247
"f", 5, 3, 100, 18, "23/07/2019 16:30:43", 1563892243.44, 0.05, 917, 18457, 18398, 0.6804798255179935, 0.23562875873652273, 0.23573214479834764
"a", 5, 3, 100, 6, "23/07/2019 16:31:02", 1563892262.73, 1.0, 18340, 18457, 18398, 0.776226826608506, 0.7525058243484857, 0.7544298293292749
"g", 5, 3, 100, 21, "23/07/2019 16:31:02", 1563892262.98, 0.01, 183, 18457, 18398, 0.546448087431694, 0.09389391558758195, 0.0932166539841287
"d", 5, 3, 100, 10, "23/07/2019 16:31:03", 1563892263.31, 0.3, 5502, 18457, 18398, 0.6762995274445656, 0.26396489136912826, 0.26377867159473856
"e", 5, 3, 100, 16, "23/07/2019 16:31:23", 1563892283.14, 0.1, 1834, 18457, 18398, 0.7322791712104689, 0.23779595817305088, 0.23551472986194152
"b", 5, 3, 100, 7, "23/07/2019 16:31:28", 1563892288.48, 0.7, 12838, 18457, 18398, 0.7295528898582334, 0.5298260822452187, 0.5288618328079139
"f", 5, 3, 100, 19, "23/07/2019 16:31:33", 1563892293.14, 0.05, 917, 18457, 18398, 0.6826608505997819, 0.23405753914503982, 0.23410153277530166
"c", 5, 3, 100, 8, "23/07/2019 16:31:35", 1563892295.58, 0.5, 9170, 18457, 18398, 0.6866957470010905, 0.4748875765292301, 0.4760843569953256
"g", 5, 3, 100, 22, "23/07/2019 16:31:47", 1563892307.11, 0.01, 183, 18457, 18398, 0.5628415300546448, 0.10863087175597334, 0.10740297858462876
"f", 5, 3, 100, 20, "23/07/2019 16:32:26", 1563892346.01, 0.05, 917, 18457, 18398, 0.693565976008724, 0.23774177818713768, 0.23703663441678444
"e", 5, 3, 100, 17, "23/07/2019 16:32:28", 1563892348.11, 0.1, 1834, 18457, 18398, 0.7437295528898582, 0.2384461180040093, 0.2361669746711599
"g", 5, 3, 100, 23, "23/07/2019 16:32:35", 1563892355.11, 0.01, 183, 18457, 18398, 0.5901639344262295, 0.11973776886818009, 0.11571909990216328
"d", 5, 3, 100, 11, "23/07/2019 16:32:39", 1563892359.37, 0.3, 5502, 18457, 18398, 0.7119229371137769, 0.27171262935471635, 0.2729644526578976
"f", 5, 3, 100, 21, "23/07/2019 16:33:20", 1563892400.24, 0.05, 917, 18457, 18398, 0.6913849509269356, 0.23806685810261688, 0.23725404935319055
"g", 5, 3, 100, 24, "23/07/2019 16:33:20", 1563892400.89, 0.01, 183, 18457, 18398, 0.5956284153005464, 0.12347618789619115, 0.12082835090770735
"e", 5, 3, 100, 18, "23/07/2019 16:33:28", 1563892408.34, 0.1, 1834, 18457, 18398, 0.7502726281352236, 0.2398006176518394, 0.23725404935319055
"a", 5, 3, 100, 7, "23/07/2019 16:33:41", 1563892421.39, 1.0, 18340, 18457, 18398, 0.7966739367502726, 0.7670260605732242, 0.768616153929775
"c", 5, 3, 100, 9, "23/07/2019 16:33:46", 1563892426.49, 0.5, 9170, 18457, 18398, 0.728680479825518, 0.4957468711058135, 0.49554299380367434
"b", 5, 3, 100, 8, "23/07/2019 16:33:51", 1563892431.12, 0.7, 12838, 18457, 18398, 0.7472347717713039, 0.541908219103863, 0.5449505381019676
"g", 5, 3, 100, 25, "23/07/2019 16:34:06", 1563892446.39, 0.01, 183, 18457, 18398, 0.5956284153005464, 0.12672698705098337, 0.12517664963582997
"f", 5, 3, 100, 22, "23/07/2019 16:34:15", 1563892455.43, 0.05, 917, 18457, 18398, 0.7033805888767721, 0.24034241751097143, 0.23921078378084573
"d", 5, 3, 100, 12, "23/07/2019 16:34:15", 1563892455.56, 0.3, 5502, 18457, 18398, 0.72264631043257, 0.27393400877715773, 0.2744863572127405
"e", 5, 3, 100, 19, "23/07/2019 16:34:35", 1563892475.8, 0.1, 1834, 18457, 18398, 0.7611777535441657, 0.2422928970038468, 0.23975432112186107
"g", 5, 3, 100, 26, "23/07/2019 16:34:58", 1563892499.0, 0.01, 183, 18457, 18398, 0.6010928961748634, 0.12461396760036843, 0.12365474508098706
"f", 5, 3, 100, 23, "23/07/2019 16:35:11", 1563892511.34, 0.05, 917, 18457, 18398, 0.7110141766630316, 0.2413176572574091, 0.2401347972605718
"e", 5, 3, 100, 20, "23/07/2019 16:35:39", 1563892539.9, 0.1, 1834, 18457, 18398, 0.777535441657579, 0.24213035704610716, 0.23904772257854115
"c", 5, 3, 100, 10, "23/07/2019 16:35:50", 1563892550.58, 0.5, 9170, 18457, 18398, 0.765103598691385, 0.5136262664571707, 0.5123926513751494
"g", 5, 3, 100, 27, "23/07/2019 16:35:50", 1563892550.62, 0.01, 183, 18457, 18398, 0.6010928961748634, 0.12493904751584764, 0.12398086748559627
"d", 5, 3, 100, 13, "23/07/2019 16:35:55", 1563892555.63, 0.3, 5502, 18457, 18398, 0.7322791712104689, 0.2783225876361272, 0.27905207087726924
"f", 5, 3, 100, 24, "23/07/2019 16:36:02", 1563892562.61, 0.05, 917, 18457, 18398, 0.7186477644492911, 0.24175109714471474, 0.24084139580389172
"b", 5, 3, 100, 9, "23/07/2019 16:36:11", 1563892571.55, 0.7, 12838, 18457, 18398, 0.7735628602586072, 0.5609795741453107, 0.561419719534732
"a", 5, 3, 100, 8, "23/07/2019 16:36:25", 1563892585.06, 1.0, 18340, 18457, 18398, 0.8169574700109051, 0.784797095952755, 0.786063702576367
"g", 5, 3, 100, 28, "23/07/2019 16:36:41", 1563892601.76, 0.01, 183, 18457, 18398, 0.6120218579234973, 0.12623936717776454, 0.12544841830633766
"e", 5, 3, 100, 21, "23/07/2019 16:36:44", 1563892604.71, 0.1, 1834, 18457, 18398, 0.7742639040348964, 0.24055913745462426, 0.23790629416240897
"f", 5, 3, 100, 25, "23/07/2019 16:36:57", 1563892617.71, 0.05, 917, 18457, 18398, 0.7099236641221374, 0.2438099366094165, 0.24285248396564843
"g", 5, 3, 100, 29, "23/07/2019 16:37:28", 1563892648.66, 0.01, 183, 18457, 18398, 0.6120218579234973, 0.12764804681150782, 0.12729644526578976
"d", 5, 3, 100, 14, "23/07/2019 16:37:37", 1563892657.73, 0.3, 5502, 18457, 18398, 0.7593602326426754, 0.2826569865091835, 0.28448744428742256
"e", 5, 3, 100, 22, "23/07/2019 16:37:45", 1563892665.11, 0.1, 1834, 18457, 18398, 0.7900763358778626, 0.2486861353416048, 0.24551581693662355
"f", 5, 3, 100, 26, "23/07/2019 16:37:45", 1563892665.8, 0.05, 917, 18457, 18398, 0.7131952017448201, 0.24527279622907297, 0.24399391238178064
"c", 5, 3, 100, 11, "23/07/2019 16:37:47", 1563892667.13, 0.5, 9170, 18457, 18398, 0.7884405670665212, 0.5229452240342417, 0.5229916295249484
"g", 5, 3, 100, 30, "23/07/2019 16:38:14", 1563892694.52, 0.01, 183, 18457, 18398, 0.6120218579234973, 0.1285691065720323, 0.1283835199478204
"b", 5, 3, 100, 10, "23/07/2019 16:38:30", 1563892710.63, 0.7, 12838, 18457, 18398, 0.7931920859947033, 0.574903830525004, 0.5754973366670291
"f", 5, 3, 100, 27, "23/07/2019 16:38:36", 1563892716.7, 0.05, 917, 18457, 18398, 0.7230098146128681, 0.24651893590507667, 0.2445918034568975
"e", 5, 3, 100, 23, "23/07/2019 16:38:40", 1563892720.09, 0.1, 1834, 18457, 18398, 0.7960741548527808, 0.24906539524299723, 0.2455701706707251
"g", 5, 3, 100, 31, "23/07/2019 16:38:57", 1563892737.02, 0.01, 183, 18457, 18398, 0.6120218579234973, 0.1287858265156851, 0.12876399608653114
"a", 5, 3, 100, 9, "23/07/2019 16:38:59", 1563892739.57, 1.0, 18340, 18457, 18398, 0.83773173391494, 0.8036517310505499, 0.8044896184367866
"d", 5, 3, 100, 15, "23/07/2019 16:39:04", 1563892744.97, 0.3, 5502, 18457, 18398, 0.7800799709196655, 0.2894836647342472, 0.2920426133275356
"f", 5, 3, 100, 28, "23/07/2019 16:39:24", 1563892764.15, 0.05, 917, 18457, 18398, 0.7273718647764449, 0.24364739665167687, 0.24258071529514078
"e", 5, 3, 100, 24, "23/07/2019 16:39:42", 1563892782.76, 0.1, 1834, 18457, 18398, 0.802071973827699, 0.24890285528525763, 0.24524404826611587
"g", 5, 3, 100, 32, "23/07/2019 16:39:43", 1563892783.54, 0.01, 183, 18457, 18398, 0.6120218579234973, 0.1317657257409113, 0.1305033155777802
"c", 5, 3, 100, 12, "23/07/2019 16:39:47", 1563892787.05, 0.5, 9170, 18457, 18398, 0.7962922573609597, 0.5276047028227773, 0.5297858462876399
"f", 5, 3, 100, 29, "23/07/2019 16:40:21", 1563892821.99, 0.05, 917, 18457, 18398, 0.737186477644493, 0.24678983583464267, 0.2452984020002174
"g", 5, 3, 100, 33, "23/07/2019 16:40:32", 1563892832.38, 0.01, 183, 18457, 18398, 0.6120218579234973, 0.13452890502248468, 0.13376453962387216
"d", 5, 3, 100, 16, "23/07/2019 16:40:42", 1563892842.18, 0.3, 5502, 18457, 18398, 0.7913486005089059, 0.29381806360730345, 0.2941624089574954
"e", 5, 3, 100, 25, "23/07/2019 16:40:45", 1563892845.12, 0.1, 1834, 18457, 18398, 0.8058887677208287, 0.2502573549330877, 0.24687466028916186
"b", 5, 3, 100, 11, "23/07/2019 16:40:50", 1563892850.75, 0.7, 12838, 18457, 18398, 0.8048761489328556, 0.5888822668906106, 0.5890314164583107
"f", 5, 3, 100, 30, "23/07/2019 16:41:17", 1563892877.17, 0.05, 917, 18457, 18398, 0.7415485278080698, 0.24879449531343123, 0.24589629307533428
"g", 5, 3, 100, 34, "23/07/2019 16:41:22", 1563892882.7, 0.01, 183, 18457, 18398, 0.6229508196721312, 0.13940510375467302, 0.13756930101097944
"a", 5, 3, 100, 10, "23/07/2019 16:41:39", 1563892899.47, 1.0, 18340, 18457, 18398, 0.8337513631406761, 0.798883892290188, 0.8001956734427655
"e", 5, 3, 100, 26, "23/07/2019 16:41:49", 1563892909.7, 0.1, 1834, 18457, 18398, 0.8162486368593239, 0.2503657149049141, 0.24698336775736493
