"g", 5, 3, 100, 1, "23/07/2019 16:16:22", 1563891382.15, 0.01, 183, 18457, 18398, 0.0, 0.000812699788698055, 0.0011414284161321883
"e", 5, 3, 100, 52, "23/07/2019 17:07:35", 1563894455.78, 0.1, 1834, 18457, 18398, 0.9536532170119957, 0.26553611096061114, 0.26176758343298184
"f", 5, 3, 100, 61, "23/07/2019 17:07:37", 1563894457.93, 0.05, 917, 18457, 18398, 0.9051254089422028, 0.2583843528200683, 0.2554081965431025
"g", 5, 3, 100, 69, "23/07/2019 17:07:40", 1563894460.05, 0.01, 183, 18457, 18398, 0.7595628415300546, 0.16226905781004497, 0.15974562452440483
"b", 5, 3, 100, 23, "23/07/2019 17:08:01", 1563894481.51, 0.7, 12838, 18457, 18398, 0.9259230409721141, 0.6831012623936717, 0.6847483422111099
"c", 5, 3, 100, 26, "23/07/2019 17:08:10", 1563894490.51, 0.5, 9170, 18457, 18398, 0.914721919302072, 0.5890448068483503, 0.5893575388629199
"g", 5, 3, 100, 70, "23/07/2019 17:08:21", 1563894501.27, 0.01, 183, 18457, 18398, 0.7595628415300546, 0.16297339762691662, 0.16023480813131863
"f", 5, 3, 100, 62, "23/07/2019 17:08:24", 1563894504.62, 0.05, 917, 18457, 18398, 0.910577971646674, 0.2582759928482419, 0.25529948907489947
"e", 5, 3, 100, 53, "23/07/2019 17:08:32", 1563894512.38, 0.1, 1834, 18457, 18398, 0.9601962922573609, 0.2673782304816601, 0.26328948798782476
"d", 5, 3, 100, 34, "23/07/2019 17:08:43", 1563894523.87, 0.3, 5502, 18457, 18398, 0.9392948018902217, 0.34561413014032616, 0.3447657354060224
"g", 5, 3, 100, 71, "23/07/2019 17:09:04", 1563894544.96, 0.01, 183, 18457, 18398, 0.7650273224043715, 0.16308175759874302, 0.16050657680182628
"f", 5, 3, 100, 63, "23/07/2019 17:09:13", 1563894553.55, 0.05, 917, 18457, 18398, 0.9138495092693566, 0.2586552527496343, 0.25551690401130556
"e", 5, 3, 100, 54, "23/07/2019 17:09:28", 1563894568.68, 0.1, 1834, 18457, 18398, 0.9661941112322792, 0.2679200303407921, 0.2644852701380585
"a", 5, 3, 100, 21, "23/07/2019 17:09:33", 1563894573.1, 1.0, 18340, 18457, 18398, 0.936586695747001, 0.8993877661591808, 0.901239265137515
"g", 5, 3, 100, 72, "23/07/2019 17:09:48", 1563894588.76, 0.01, 183, 18457, 18398, 0.7540983606557377, 0.16156471799317332, 0.15898467224698337
"f", 5, 3, 100, 64, "23/07/2019 17:10:00", 1563894600.26, 0.05, 917, 18457, 18398, 0.9182115594329335, 0.2587094327355475, 0.25562561147950863
"c", 5, 3, 100, 27, "23/07/2019 17:10:02", 1563894602.53, 0.5, 9170, 18457, 18398, 0.913958560523446, 0.5901825865525275, 0.5893575388629199
"d", 5, 3, 100, 35, "23/07/2019 17:10:12", 1563894612.36, 0.3, 5502, 18457, 18398, 0.950381679389313, 0.3494067291542504, 0.3459071638221546
"b", 5, 3, 100, 24, "23/07/2019 17:10:13", 1563894613.41, 0.7, 12838, 18457, 18398, 0.9321545412057953, 0.6872189413230753, 0.6891509946733341
"e", 5, 3, 100, 55, "23/07/2019 17:10:22", 1563894622.95, 0.1, 1834, 18457, 18398, 0.9629225736095965, 0.2680825702985317, 0.2642135014675508
"g", 5, 3, 100, 73, "23/07/2019 17:10:28", 1563894628.9, 0.01, 183, 18457, 18398, 0.7650273224043715, 0.162810857669177, 0.1603978693336232
"f", 5, 3, 100, 65, "23/07/2019 17:10:51", 1563894651.49, 0.05, 917, 18457, 18398, 0.9193020719738277, 0.2591428726228531, 0.2557343189477117
"g", 5, 3, 100, 74, "23/07/2019 17:11:13", 1563894673.08, 0.01, 183, 18457, 18398, 0.7704918032786885, 0.16319011757056942, 0.16077834547233394
"e", 5, 3, 100, 56, "23/07/2019 17:11:20", 1563894680.61, 0.1, 1834, 18457, 18398, 0.9629225736095965, 0.2719835292842824, 0.26845309272747037
"d", 5, 3, 100, 36, "23/07/2019 17:11:40", 1563894700.66, 0.3, 5502, 18457, 18398, 0.9523809523809523, 0.34978598905564284, 0.3462876399608653
"f", 5, 3, 100, 66, "23/07/2019 17:11:40", 1563894700.74, 0.05, 917, 18457, 18398, 0.9334787350054525, 0.2592512325946795, 0.2558430264159148
"a", 5, 3, 100, 22, "23/07/2019 17:11:57", 1563894717.51, 1.0, 18340, 18457, 18398, 0.9320610687022901, 0.8948908273283849, 0.895640830525057
"g", 5, 3, 100, 75, "23/07/2019 17:11:57", 1563894717.98, 0.01, 183, 18457, 18398, 0.7704918032786885, 0.16297339762691662, 0.16028916186542017
"c", 5, 3, 100, 28, "23/07/2019 17:11:59", 1563894719.13, 0.5, 9170, 18457, 18398, 0.9207197382769902, 0.5893698867638294, 0.5896293075334276
"e", 5, 3, 100, 57, "23/07/2019 17:12:13", 1563894733.95, 0.1, 1834, 18457, 18398, 0.9721919302071974, 0.27030394972097305, 0.268724861397978
"b", 5, 3, 100, 25, "23/07/2019 17:12:23", 1563894743.49, 0.7, 12838, 18457, 18398, 0.9383860414394766, 0.6940456195481389, 0.6954560278291119
"f", 5, 3, 100, 67, "23/07/2019 17:12:30", 1563894750.17, 0.05, 917, 18457, 18398, 0.9302071973827699, 0.25930541258059275, 0.25578867268181327
"g", 5, 3, 100, 76, "23/07/2019 17:12:39", 1563894759.42, 0.01, 183, 18457, 18398, 0.7759562841530054, 0.16384027740152787, 0.1615392977497554
"d", 5, 3, 100, 37, "23/07/2019 17:13:08", 1563894788.86, 0.3, 5502, 18457, 18398, 0.9541984732824428, 0.3506528688302541, 0.34770083704750515
"e", 5, 3, 100, 58, "23/07/2019 17:13:10", 1563894790.62, 0.1, 1834, 18457, 18398, 0.9683751363140676, 0.27149590941106355, 0.2691596912707903
"f", 5, 3, 100, 68, "23/07/2019 17:13:22", 1563894802.99, 0.05, 917, 18457, 18398, 0.9345692475463467, 0.25941377255241915, 0.2562235025546255
"g", 5, 3, 100, 77, "23/07/2019 17:13:23", 1563894803.96, 0.01, 183, 18457, 18398, 0.7814207650273224, 0.1641111773310939, 0.16164800521795847
"c", 5, 3, 100, 29, "23/07/2019 17:13:53", 1563894833.3, 0.5, 9170, 18457, 18398, 0.9225736095965104, 0.5901284065666142, 0.5908794434177628
"g", 5, 3, 100, 78, "23/07/2019 17:14:04", 1563894844.74, 0.01, 183, 18457, 18398, 0.7814207650273224, 0.16438207726065993, 0.16170235895206
"e", 5, 3, 100, 59, "23/07/2019 17:14:08", 1563894848.17, 0.1, 1834, 18457, 18398, 0.9732824427480916, 0.2717668093406296, 0.26861615392977495
"f", 5, 3, 100, 69, "23/07/2019 17:14:11", 1563894851.39, 0.05, 917, 18457, 18398, 0.9291166848418757, 0.2589803326651135, 0.25497336667029025
"a", 5, 3, 100, 23, "23/07/2019 17:14:22", 1563894862.56, 1.0, 18340, 18457, 18398, 0.9476008724100328, 0.915425041989489, 0.9179258615066855
"b", 5, 3, 100, 26, "23/07/2019 17:14:35", 1563894875.45, 0.7, 12838, 18457, 18398, 0.9460196292257361, 0.7033645771252099, 0.7072507881291444
"d", 5, 3, 100, 38, "23/07/2019 17:14:37", 1563894877.61, 0.3, 5502, 18457, 18398, 0.9625590694292985, 0.3503277889147749, 0.3459615175562561
"g", 5, 3, 100, 79, "23/07/2019 17:14:47", 1563894887.3, 0.01, 183, 18457, 18398, 0.7814207650273224, 0.16497805710570515, 0.1621915425589738
"f", 5, 3, 100, 70, "23/07/2019 17:15:02", 1563894902.01, 0.05, 917, 18457, 18398, 0.9291166848418757, 0.25973885246789835, 0.25644091749103165
"e", 5, 3, 100, 60, "23/07/2019 17:15:07", 1563894907.16, 0.1, 1834, 18457, 18398, 0.9716466739367503, 0.27230860919976163, 0.26954016740950104
"g", 5, 3, 100, 80, "23/07/2019 17:15:32", 1563894932.03, 0.01, 183, 18457, 18398, 0.7868852459016393, 0.16530313702118438, 0.1626807261658876
"c", 5, 3, 100, 30, "23/07/2019 17:15:49", 1563894949.77, 0.5, 9170, 18457, 18398, 0.9127589967284624, 0.5883946470173917, 0.5880530492444831
"f", 5, 3, 100, 71, "23/07/2019 17:15:49", 1563894949.87, 0.05, 917, 18457, 18398, 0.9323882224645583, 0.25963049249607195, 0.25600608761821936
"e", 5, 3, 100, 61, "23/07/2019 17:16:02", 1563894962.48, 0.1, 1834, 18457, 18398, 0.9803707742639041, 0.27274204908706723, 0.2693227524730949
"d", 5, 3, 100, 39, "23/07/2019 17:16:06", 1563894966.79, 0.3, 5502, 18457, 18398, 0.9572882588149764, 0.3506528688302541, 0.3489509729318404
"g", 5, 3, 100, 81, "23/07/2019 17:16:13", 1563894973.46, 0.01, 183, 18457, 18398, 0.7978142076502732, 0.16530313702118438, 0.16273507989998912
"f", 5, 3, 100, 72, "23/07/2019 17:16:37", 1563894997.91, 0.05, 917, 18457, 18398, 0.9323882224645583, 0.2587636127214607, 0.2563865637569301
"a", 5, 3, 100, 24, "23/07/2019 17:16:50", 1563895010.02, 1.0, 18340, 18457, 18398, 0.9452017448200655, 0.910603023243214, 0.9152625285357104
"b", 5, 3, 100, 27, "23/07/2019 17:16:51", 1563895011.84, 0.7, 12838, 18457, 18398, 0.9530300669886275, 0.7074280760687002, 0.7090444613544951
"g", 5, 3, 100, 82, "23/07/2019 17:16:56", 1563895016.66, 0.01, 183, 18457, 18398, 0.8032786885245902, 0.16514059706344478, 0.1626807261658876
"e", 5, 3, 100, 62, "23/07/2019 17:17:00", 1563895020.93, 0.1, 1834, 18457, 18398, 0.9765539803707742, 0.27583030828411986, 0.27252962278508536
"f", 5, 3, 100, 73, "23/07/2019 17:17:26", 1563895046.53, 0.05, 917, 18457, 18398, 0.9302071973827699, 0.2586010727637211, 0.2547015979997826
"d", 5, 3, 100, 40, "23/07/2019 17:17:33", 1563895053.68, 0.3, 5502, 18457, 18398, 0.9629225736095965, 0.3525491683372162, 0.34976627894336343
"g", 5, 3, 100, 83, "23/07/2019 17:17:37", 1563895057.76, 0.01, 183, 18457, 18398, 0.7923497267759563, 0.16459879720431272, 0.1626807261658876
"c", 5, 3, 100, 31, "23/07/2019 17:17:45", 1563895065.38, 0.5, 9170, 18457, 18398, 0.9280261723009815, 0.5888822668906106, 0.5883248179149908
"e", 5, 3, 100, 63, "23/07/2019 17:18:01", 1563895081.48, 0.1, 1834, 18457, 18398, 0.9820065430752454, 0.2746925285799426, 0.27165996303946083
"f", 5, 3, 100, 74, "23/07/2019 17:18:17", 1563895097.2, 0.05, 917, 18457, 18398, 0.9378407851690295, 0.2587094327355475, 0.25693010109794545
"g", 5, 3, 100, 84, "23/07/2019 17:18:22", 1563895102.43, 0.01, 183, 18457, 18398, 0.8032786885245902, 0.16503223709161835, 0.16289814110229373
"e", 5, 3, 100, 64, "23/07/2019 17:18:56", 1563895136.64, 0.1, 1834, 18457, 18398, 0.9787350054525628, 0.2750176084954218, 0.2724209153168823
"b", 5, 3, 100, 28, "23/07/2019 17:19:00", 1563895140.23, 0.7, 12838, 18457, 18398, 0.9478111855429194, 0.7046107168012137, 0.7075225567996521
"d", 5, 3, 100, 41, "23/07/2019 17:19:01", 1563895141.14, 0.3, 5502, 18457, 18398, 0.9641948382406398, 0.3506528688302541, 0.3468311773018806
"g", 5, 3, 100, 85, "23/07/2019 17:19:01", 1563895141.28, 0.01, 183, 18457, 18398, 0.8032786885245902, 0.16519477704935798, 0.16289814110229373
"f", 5, 3, 100, 75, "23/07/2019 17:19:03", 1563895143.28, 0.05, 917, 18457, 18398, 0.9334787350054525, 0.2591428726228531, 0.2558430264159148
"a", 5, 3, 100, 25, "23/07/2019 17:19:20", 1563895160.42, 1.0, 18340, 18457, 18398, 0.9497273718647764, 0.9168337216232324, 0.9201543646048483
"c", 5, 3, 100, 32, "23/07/2019 17:19:34", 1563895174.95, 0.5, 9170, 18457, 18398, 0.9199563794983643, 0.5566993552581676, 0.5550603326448527
"g", 5, 3, 100, 86, "23/07/2019 17:19:44", 1563895184.58, 0.01, 183, 18457, 18398, 0.7868852459016393, 0.16503223709161835, 0.16273507989998912
"f", 5, 3, 100, 76, "23/07/2019 17:19:54", 1563895194.59, 0.05, 917, 18457, 18398, 0.9280261723009815, 0.2588177927073739, 0.2565496249592347
"e", 5, 3, 100, 65, "23/07/2019 17:19:56", 1563895196.22, 0.1, 1834, 18457, 18398, 0.9787350054525628, 0.27545104838272744, 0.2726383302532884
"d", 5, 3, 100, 42, "23/07/2019 17:20:29", 1563895229.02, 0.3, 5502, 18457, 18398, 0.970010905125409, 0.3515739285907786, 0.34922274160234806
"g", 5, 3, 100, 87, "23/07/2019 17:20:31", 1563895231.1, 0.01, 183, 18457, 18398, 0.7978142076502732, 0.16535731700709758, 0.16289814110229373
"f", 5, 3, 100, 77, "23/07/2019 17:20:42", 1563895242.89, 0.05, 917, 18457, 18398, 0.935659760087241, 0.25789673294684945, 0.25551690401130556
"e", 5, 3, 100, 66, "23/07/2019 17:20:52", 1563895252.17, 0.1, 1834, 18457, 18398, 0.9820065430752454, 0.2766430080728179, 0.2734536362648114
"b", 5, 3, 100, 29, "23/07/2019 17:21:11", 1563895271.82, 0.7, 12838, 18457, 18398, 0.9591057797164667, 0.7136045944628054, 0.7176323513425372
"g", 5, 3, 100, 88, "23/07/2019 17:21:15", 1563895275.51, 0.01, 183, 18457, 18398, 0.7978142076502732, 0.16524895703527118, 0.16306120230459833
"f", 5, 3, 100, 78, "23/07/2019 17:21:30", 1563895290.8, 0.05, 917, 18457, 18398, 0.9422028353326063, 0.2586010727637211, 0.25600608761821936
"c", 5, 3, 100, 33, "23/07/2019 17:21:32", 1563895292.95, 0.5, 9170, 18457, 18398, 0.928680479825518, 0.5976594246085496, 0.5972388303076421
"e", 5, 3, 100, 67, "23/07/2019 17:21:47", 1563895307.92, 0.1, 1834, 18457, 18398, 0.9858233369683751, 0.27745570786151597, 0.27437764974453743
"a", 5, 3, 100, 26, "23/07/2019 17:21:47", 1563895307.92, 1.0, 18340, 18457, 18398, 0.9376772082878954, 0.9063228043560708, 0.9080878356343081
"d", 5, 3, 100, 43, "23/07/2019 17:21:58", 1563895318.09, 0.3, 5502, 18457, 18398, 0.970192657215558, 0.3524408083653898, 0.3513968909664094
"g", 5, 3, 100, 89, "23/07/2019 17:21:59", 1563895319.92, 0.01, 183, 18457, 18398, 0.8087431693989071, 0.16497805710570515, 0.1626807261658876
"f", 5, 3, 100, 79, "23/07/2019 17:22:19", 1563895339.35, 0.05, 917, 18457, 18398, 0.9432933478735005, 0.2591428726228531, 0.256169148820524
"g", 5, 3, 100, 90, "23/07/2019 17:22:39", 1563895359.05, 0.01, 183, 18457, 18398, 0.8087431693989071, 0.16481551714796555, 0.1628437873681922
"e", 5, 3, 100, 68, "23/07/2019 17:22:45", 1563895365.11, 0.1, 1834, 18457, 18398, 0.985278080697928, 0.2852576258330173, 0.2814436351777367
"f", 5, 3, 100, 80, "23/07/2019 17:23:05", 1563895385.79, 0.05, 917, 18457, 18398, 0.9487459105779716, 0.2590886926369399, 0.25660397869333623
"g", 5, 3, 100, 91, "23/07/2019 17:23:22", 1563895402.02, 0.01, 183, 18457, 18398, 0.8142076502732241, 0.16530313702118438, 0.16278943363409065
"b", 5, 3, 100, 30, "23/07/2019 17:23:24", 1563895404.23, 0.7, 12838, 18457, 18398, 0.9576257984109674, 0.7154467139838544, 0.7186650722904664
"d", 5, 3, 100, 44, "23/07/2019 17:23:24", 1563895404.56, 0.3, 5502, 18457, 18398, 0.9712831697564522, 0.35412038792869915, 0.3530275029894554
"c", 5, 3, 100, 34, "23/07/2019 17:23:30", 1563895410.31, 0.5, 9170, 18457, 18398, 0.9354416575790622, 0.5919705260876632, 0.5941406674638547
"e", 5, 3, 100, 69, "23/07/2019 17:23:40", 1563895420.69, 0.1, 1834, 18457, 18398, 0.9880043620501636, 0.2850409058893645, 0.2823676486574628
"f", 5, 3, 100, 81, "23/07/2019 17:23:54", 1563895434.47, 0.05, 917, 18457, 18398, 0.9563794983642312, 0.2596846724819852, 0.25660397869333623
"g", 5, 3, 100, 92, "23/07/2019 17:24:05", 1563895445.01, 0.01, 183, 18457, 18398, 0.8087431693989071, 0.16503223709161835, 0.16262637243178607
"a", 5, 3, 100, 27, "23/07/2019 17:24:19", 1563895459.41, 1.0, 18340, 18457, 18398, 0.9601962922573609, 0.931083057918405, 0.9314055875638656
"e", 5, 3, 100, 70, "23/07/2019 17:24:38", 1563895478.57, 0.1, 1834, 18457, 18398, 0.9841875681570338, 0.28428238608657963, 0.28155234264593976
"f", 5, 3, 100, 82, "23/07/2019 17:24:41", 1563895481.73, 0.05, 917, 18457, 18398, 0.945474372955289, 0.25952213252424555, 0.2565496249592347
"g", 5, 3, 100, 93, "23/07/2019 17:24:46", 1563895486.39, 0.01, 183, 18457, 18398, 0.8142076502732241, 0.16503223709161835, 0.16262637243178607
"d", 5, 3, 100, 45, "23/07/2019 17:24:56", 1563895496.58, 0.3, 5502, 18457, 18398, 0.9732824427480916, 0.35552906756244246, 0.35237525818023696
"c", 5, 3, 100, 35, "23/07/2019 17:25:25", 1563895525.76, 0.5, 9170, 18457, 18398, 0.9389312977099237, 0.5960882050170667, 0.5976193064463529
"g", 5, 3, 100, 94, "23/07/2019 17:25:27", 1563895527.21, 0.01, 183, 18457, 18398, 0.8306010928961749, 0.16508641707753155, 0.16278943363409065
"f", 5, 3, 100, 83, "23/07/2019 17:25:28", 1563895528.43, 0.05, 917, 18457, 18398, 0.9574700109051254, 0.25941377255241915, 0.25714751603435154
"b", 5, 3, 100, 31, "23/07/2019 17:25:32", 1563895532.59, 0.7, 12838, 18457, 18398, 0.9645583424209379, 0.7216232323779596, 0.7208392216545276
"e", 5, 3, 100, 71, "23/07/2019 17:25:36", 1563895536.89, 0.1, 1834, 18457, 18398, 0.9869138495092693, 0.28460746600205883, 0.28166105011414283
"g", 5, 3, 100, 95, "23/07/2019 17:26:10", 1563895570.23, 0.01, 183, 18457, 18398, 0.8087431693989071, 0.16519477704935798, 0.16273507989998912
"f", 5, 3, 100, 84, "23/07/2019 17:26:15", 1563895575.09, 0.05, 917, 18457, 18398, 0.9585605234460196, 0.259901392425638, 0.2572562235025546
"d", 5, 3, 100, 46, "23/07/2019 17:26:24", 1563895584.76, 0.3, 5502, 18457, 18398, 0.9749182115594329, 0.35710028715392533, 0.3517230133710186
"e", 5, 3, 100, 72, "23/07/2019 17:26:30", 1563895590.51, 0.1, 1834, 18457, 18398, 0.9803707742639041, 0.28569106572032293, 0.2822589411892597
"a", 5, 3, 100, 28, "23/07/2019 17:26:45", 1563895605.52, 1.0, 18340, 18457, 18398, 0.9663576881134133, 0.93455057701685, 0.9351016414827699
"g", 5, 3, 100, 96, "23/07/2019 17:26:54", 1563895614.21, 0.01, 183, 18457, 18398, 0.8306010928961749, 0.16481551714796555, 0.16273507989998912
"f", 5, 3, 100, 85, "23/07/2019 17:27:04", 1563895624.62, 0.05, 917, 18457, 18398, 0.9574700109051254, 0.2597930324538116, 0.2577454071094684
"c", 5, 3, 100, 36, "23/07/2019 17:27:23", 1563895643.07, 0.5, 9170, 18457, 18398, 0.9381679389312977, 0.5941377255241914, 0.5971301228394391
"e", 5, 3, 100, 73, "23/07/2019 17:27:28", 1563895648.76, 0.1, 1834, 18457, 18398, 0.9890948745910578, 0.28460746600205883, 0.2813892814436352
"g", 5, 3, 100, 97, "23/07/2019 17:27:35", 1563895655.84, 0.01, 183, 18457, 18398, 0.8306010928961749, 0.16514059706344478, 0.16273507989998912
"b", 5, 3, 100, 32, "23/07/2019 17:27:42", 1563895662.14, 0.7, 12838, 18457, 18398, 0.9689203925845147, 0.7258492712791894, 0.7263289487987825
"f", 5, 3, 100, 86, "23/07/2019 17:27:53", 1563895673.94, 0.05, 917, 18457, 18398, 0.9541984732824428, 0.25984721243972475, 0.2577454071094684
"d", 5, 3, 100, 47, "23/07/2019 17:27:56", 1563895676.71, 0.3, 5502, 18457, 18398, 0.9805525263540531, 0.3549330877173972, 0.35199478204152623
"g", 5, 3, 100, 98, "23/07/2019 17:28:20", 1563895700.36, 0.01, 183, 18457, 18398, 0.8306010928961749, 0.16530313702118438, 0.16295249483639526
"e", 5, 3, 100, 74, "23/07/2019 17:28:25", 1563895705.97, 0.1, 1834, 18457, 18398, 0.990185387131952, 0.28303624641057595, 0.2805739754321122
"f", 5, 3, 100, 87, "23/07/2019 17:28:41", 1563895721.64, 0.05, 917, 18457, 18398, 0.965103598691385, 0.2601181123692908, 0.2577454071094684
"g", 5, 3, 100, 99, "23/07/2019 17:29:02", 1563895742.45, 0.01, 183, 18457, 18398, 0.825136612021858, 0.16508641707753155, 0.16240895749537992
"a", 5, 3, 100, 29, "23/07/2019 17:29:13", 1563895753.73, 1.0, 18340, 18457, 18398, 0.9641221374045802, 0.9359592566505933, 0.9360256549624959
"c", 5, 3, 100, 37, "23/07/2019 17:29:19", 1563895759.16, 0.5, 9170, 18457, 18398, 0.9394765539803708, 0.5973343446930703, 0.5996303946081096
"d", 5, 3, 100, 48, "23/07/2019 17:29:20", 1563895760.27, 0.3, 5502, 18457, 18398, 0.9805525263540531, 0.35737118708349136, 0.354114577671486
"e", 5, 3, 100, 75, "23/07/2019 17:29:21", 1563895761.08, 0.1, 1834, 18457, 18398, 0.9858233369683751, 0.2732838489461993, 0.271170779432547
"f", 5, 3, 100, 88, "23/07/2019 17:29:30", 1563895770.43, 0.05, 917, 18457, 18398, 0.9563794983642312, 0.2591428726228531, 0.25600608761821936
"g", 5, 3, 100, 100, "23/07/2019 17:29:45", 1563895785.01, 0.01, 183, 18457, 18398, 0.8469945355191257, 0.16530313702118438, 0.16262637243178607
"b", 5, 3, 100, 33, "23/07/2019 17:29:54", 1563895794.48, 0.7, 12838, 18457, 18398, 0.9707898426546191, 0.7261201712087555, 0.7302967713881944
"e", 5, 3, 100, 76, "23/07/2019 17:30:15", 1563895815.88, 0.1, 1834, 18457, 18398, 0.9912758996728462, 0.27415072872081053, 0.2708446570279378
"f", 5, 3, 100, 89, "23/07/2019 17:30:18", 1563895818.13, 0.05, 917, 18457, 18398, 0.9541984732824428, 0.2591970526087663, 0.2560604413523209
"d", 5, 3, 100, 49, "23/07/2019 17:30:45", 1563895845.8, 0.3, 5502, 18457, 18398, 0.9830970556161396, 0.357804626970797, 0.3535710403304707
"f", 5, 3, 100, 90, "23/07/2019 17:30:59", 1563895859.83, 0.05, 917, 18457, 18398, 0.9705561613958561, 0.25941377255241915, 0.25698445483204696
"e", 5, 3, 100, 77, "23/07/2019 17:31:05", 1563895865.37, 0.1, 1834, 18457, 18398, 0.990185387131952, 0.2752885084249878, 0.27160560930535926
"c", 5, 3, 100, 38, "23/07/2019 17:31:09", 1563895869.8, 0.5, 9170, 18457, 18398, 0.9368593238822246, 0.5880153871159993, 0.5862593760191325
"a", 5, 3, 100, 30, "23/07/2019 17:31:35", 1563895895.27, 1.0, 18340, 18457, 18398, 0.9640130861504908, 0.9307037980170125, 0.9342863354712468
"f", 5, 3, 100, 91, "23/07/2019 17:31:45", 1563895905.03, 0.05, 917, 18457, 18398, 0.960741548527808, 0.25963049249607195, 0.25649527122513316
"b", 5, 3, 100, 34, "23/07/2019 17:31:58", 1563895918.42, 0.7, 12838, 18457, 18398, 0.9731266552422496, 0.7300211301945061, 0.7276334384172193
