"g", 5, 3, 100, 1, "23/07/2019 16:16:22", 1563891382.15, 0.01, 183, 18457, 18398, 0.0, 0.000812699788698055, 0.0011414284161321883
"e", 5, 3, 100, 78, "23/07/2019 17:31:59", 1563895919.07, 0.1, 1834, 18457, 18398, 0.9923664122137404, 0.2749092485235954, 0.27160560930535926
"d", 5, 3, 100, 50, "23/07/2019 17:32:07", 1563895927.82, 0.3, 5502, 18457, 18398, 0.9821882951653944, 0.3577504469848838, 0.3559082508968366
"f", 5, 3, 100, 92, "23/07/2019 17:32:30", 1563895950.08, 0.05, 917, 18457, 18398, 0.9596510359869138, 0.2595763125101587, 0.25660397869333623
"e", 5, 3, 100, 79, "23/07/2019 17:32:52", 1563895972.8, 0.1, 1834, 18457, 18398, 0.9912758996728462, 0.2751801484531614, 0.2712794869007501
"c", 5, 3, 100, 39, "23/07/2019 17:32:56", 1563895976.79, 0.5, 9170, 18457, 18398, 0.9426390403489641, 0.5998266240450777, 0.6017501902380693
"f", 5, 3, 100, 93, "23/07/2019 17:33:13", 1563895993.69, 0.05, 917, 18457, 18398, 0.9640130861504908, 0.2601181123692908, 0.2573649309707577
"d", 5, 3, 100, 51, "23/07/2019 17:33:33", 1563896013.13, 0.3, 5502, 18457, 18398, 0.9772809887313704, 0.35867150674540826, 0.3555821284922274
"e", 5, 3, 100, 80, "23/07/2019 17:33:45", 1563896025.36, 0.1, 1834, 18457, 18398, 0.9890948745910578, 0.2740965487348973, 0.2712794869007501
"a", 5, 3, 100, 31, "23/07/2019 17:33:50", 1563896030.02, 1.0, 18340, 18457, 18398, 0.9670665212649946, 0.9391558758194722, 0.9391781715403849
"f", 5, 3, 100, 94, "23/07/2019 17:33:58", 1563896038.91, 0.05, 917, 18457, 18398, 0.9738276990185387, 0.2603890122988568, 0.2572018697684531
"b", 5, 3, 100, 35, "23/07/2019 17:34:00", 1563896040.13, 0.7, 12838, 18457, 18398, 0.9760087241003271, 0.7305629300536381, 0.733014458093271
"c", 5, 3, 100, 40, "23/07/2019 17:34:40", 1563896080.29, 0.5, 9170, 18457, 18398, 0.9446019629225736, 0.6004767838760362, 0.6016414827698663
"e", 5, 3, 100, 81, "23/07/2019 17:34:41", 1563896081.71, 0.1, 1834, 18457, 18398, 0.9896401308615049, 0.27485506853768216, 0.2708446570279378
"f", 5, 3, 100, 95, "23/07/2019 17:34:41", 1563896081.86, 0.05, 917, 18457, 18398, 0.965103598691385, 0.2601181123692908, 0.2572018697684531
"d", 5, 3, 100, 52, "23/07/2019 17:34:56", 1563896096.7, 0.3, 5502, 18457, 18398, 0.9809160305343512, 0.35818388687218944, 0.3556908359604305
"f", 5, 3, 100, 96, "23/07/2019 17:35:29", 1563896129.92, 0.05, 917, 18457, 18398, 0.9487459105779716, 0.26044319228477003, 0.25714751603435154
"e", 5, 3, 100, 82, "23/07/2019 17:35:36", 1563896136.28, 0.1, 1834, 18457, 18398, 0.9874591057797165, 0.2734463889039389, 0.27024676595282093
"b", 5, 3, 100, 36, "23/07/2019 17:36:02", 1563896162.26, 0.7, 12838, 18457, 18398, 0.9725035052188814, 0.7280164707157176, 0.7268181324056963
"a", 5, 3, 100, 32, "23/07/2019 17:36:10", 1563896170.86, 1.0, 18340, 18457, 18398, 0.9685387131952018, 0.9372595763125101, 0.9402108924883139
"f", 5, 3, 100, 97, "23/07/2019 17:36:15", 1563896175.53, 0.05, 917, 18457, 18398, 0.9705561613958561, 0.26093081215798886, 0.2577454071094684
"d", 5, 3, 100, 53, "23/07/2019 17:36:15", 1563896175.99, 0.3, 5502, 18457, 18398, 0.9856415848782261, 0.358075526900363, 0.35444070007609524
"e", 5, 3, 100, 83, "23/07/2019 17:36:24", 1563896184.33, 0.1, 1834, 18457, 18398, 0.990185387131952, 0.2745841686081162, 0.27160560930535926
"c", 5, 3, 100, 41, "23/07/2019 17:36:25", 1563896185.84, 0.5, 9170, 18457, 18398, 0.9422028353326063, 0.6005851438478625, 0.600282639417328
"f", 5, 3, 100, 98, "23/07/2019 17:37:04", 1563896224.74, 0.05, 917, 18457, 18398, 0.9640130861504908, 0.26098499214390203, 0.25807152951407764
"e", 5, 3, 100, 84, "23/07/2019 17:37:16", 1563896236.98, 0.1, 1834, 18457, 18398, 0.9912758996728462, 0.2746925285799426, 0.27122513316664854
"d", 5, 3, 100, 54, "23/07/2019 17:37:40", 1563896260.15, 0.3, 5502, 18457, 18398, 0.9803707742639041, 0.3590507666468007, 0.35579954342863357
"f", 5, 3, 100, 99, "23/07/2019 17:37:51", 1563896271.39, 0.05, 917, 18457, 18398, 0.9705561613958561, 0.2613100720593813, 0.25801717577997607
"b", 5, 3, 100, 37, "23/07/2019 17:37:59", 1563896279.5, 0.7, 12838, 18457, 18398, 0.9813833930518773, 0.73397626916617, 0.7373084030872921
"e", 5, 3, 100, 85, "23/07/2019 17:38:09", 1563896289.73, 0.1, 1834, 18457, 18398, 0.9912758996728462, 0.2734463889039389, 0.2681813240569627
"c", 5, 3, 100, 42, "23/07/2019 17:38:15", 1563896295.55, 0.5, 9170, 18457, 18398, 0.9449291166848419, 0.6054071625941377, 0.6071855636482226
"a", 5, 3, 100, 33, "23/07/2019 17:38:28", 1563896308.28, 1.0, 18340, 18457, 18398, 0.9722464558342421, 0.9416481551714797, 0.9449396673551473
"f", 5, 3, 100, 100, "23/07/2019 17:38:40", 1563896320.41, 0.05, 917, 18457, 18398, 0.9683751363140676, 0.2613100720593813, 0.25845200565278836
"d", 5, 3, 100, 55, "23/07/2019 17:38:58", 1563896338.24, 0.3, 5502, 18457, 18398, 0.9820065430752454, 0.35704610716801216, 0.3536797477986738
"e", 5, 3, 100, 86, "23/07/2019 17:38:59", 1563896339.64, 0.1, 1834, 18457, 18398, 0.9890948745910578, 0.27404236874898413, 0.27062724209153166
"e", 5, 3, 100, 87, "23/07/2019 17:39:49", 1563896389.57, 0.1, 1834, 18457, 18398, 0.9923664122137404, 0.2723627891856748, 0.26894227633438417
"b", 5, 3, 100, 38, "23/07/2019 17:39:58", 1563896398.58, 0.7, 12838, 18457, 18398, 0.9812276055460352, 0.7321341496451211, 0.735351668659637
"c", 5, 3, 100, 43, "23/07/2019 17:40:03", 1563896403.65, 0.5, 9170, 18457, 18398, 0.9461286804798256, 0.5958714850734139, 0.5973475377758451
"d", 5, 3, 100, 56, "23/07/2019 17:40:15", 1563896415.05, 0.3, 5502, 18457, 18398, 0.9818247909850963, 0.3593216665763667, 0.3558538971627351
"a", 5, 3, 100, 34, "23/07/2019 17:40:36", 1563896436.06, 1.0, 18340, 18457, 18398, 0.98206106870229, 0.9527550522836864, 0.9545602782911186
"e", 5, 3, 100, 88, "23/07/2019 17:40:36", 1563896436.9, 0.1, 1834, 18457, 18398, 0.9923664122137404, 0.27295876903072, 0.26937710620719646
"e", 5, 3, 100, 89, "23/07/2019 17:41:28", 1563896488.4, 0.1, 1834, 18457, 18398, 0.990185387131952, 0.27285040905889363, 0.2692140450048918
"d", 5, 3, 100, 57, "23/07/2019 17:41:32", 1563896492.59, 0.3, 5502, 18457, 18398, 0.9841875681570338, 0.35688356721027253, 0.35351668659636915
"c", 5, 3, 100, 44, "23/07/2019 17:41:41", 1563896501.78, 0.5, 9170, 18457, 18398, 0.9468920392584514, 0.6016687435661267, 0.6022937275790847
"b", 5, 3, 100, 39, "23/07/2019 17:41:50", 1563896510.37, 0.7, 12838, 18457, 18398, 0.975307680324038, 0.729696050279027, 0.7317099684748343
"e", 5, 3, 100, 90, "23/07/2019 17:42:21", 1563896541.12, 0.1, 1834, 18457, 18398, 0.9929116684841875, 0.2736631088475917, 0.2697575823459072
"a", 5, 3, 100, 35, "23/07/2019 17:42:45", 1563896565.62, 1.0, 18340, 18457, 18398, 0.9787350054525628, 0.9500460529880262, 0.9504293944994021
"d", 5, 3, 100, 58, "23/07/2019 17:42:45", 1563896565.91, 0.3, 5502, 18457, 18398, 0.9840058160668848, 0.35888822668906106, 0.354114577671486
"e", 5, 3, 100, 91, "23/07/2019 17:43:07", 1563896587.69, 0.1, 1834, 18457, 18398, 0.9923664122137404, 0.27295876903072, 0.26894227633438417
"c", 5, 3, 100, 45, "23/07/2019 17:43:22", 1563896602.62, 0.5, 9170, 18457, 18398, 0.951690294438386, 0.605732242509617, 0.606207196434395
"b", 5, 3, 100, 40, "23/07/2019 17:43:40", 1563896620.26, 0.7, 12838, 18457, 18398, 0.9832528431219816, 0.7382564880533131, 0.7389390151103381
"e", 5, 3, 100, 92, "23/07/2019 17:43:55", 1563896635.3, 0.1, 1834, 18457, 18398, 0.9945474372955289, 0.27274204908706723, 0.2687792151320796
"d", 5, 3, 100, 59, "23/07/2019 17:44:05", 1563896645.11, 0.3, 5502, 18457, 18398, 0.9829153035259905, 0.35840060681584224, 0.3558538971627351
"e", 5, 3, 100, 93, "23/07/2019 17:44:45", 1563896685.47, 0.1, 1834, 18457, 18398, 0.9907306434023991, 0.27295876903072, 0.26856180019567344
"a", 5, 3, 100, 36, "23/07/2019 17:44:52", 1563896692.34, 1.0, 18340, 18457, 18398, 0.9817884405670665, 0.9533510321287316, 0.9528209587998695
"c", 5, 3, 100, 46, "23/07/2019 17:45:00", 1563896700.92, 0.5, 9170, 18457, 18398, 0.9480916030534351, 0.6055155225659641, 0.605174475486466
"d", 5, 3, 100, 60, "23/07/2019 17:45:23", 1563896723.15, 0.3, 5502, 18457, 18398, 0.9803707742639041, 0.3574253670694046, 0.3547668224807044
"e", 5, 3, 100, 94, "23/07/2019 17:45:35", 1563896735.56, 0.1, 1834, 18457, 18398, 0.995092693565976, 0.2725795091293276, 0.26905098380258724
"b", 5, 3, 100, 41, "23/07/2019 17:45:36", 1563896736.76, 0.7, 12838, 18457, 18398, 0.9823960118398505, 0.7380939480955735, 0.7391020763126427
"e", 5, 3, 100, 95, "23/07/2019 17:46:24", 1563896784.64, 0.1, 1834, 18457, 18398, 0.995092693565976, 0.2730671290025465, 0.2697032286118056
"d", 5, 3, 100, 61, "23/07/2019 17:46:39", 1563896799.84, 0.3, 5502, 18457, 18398, 0.9874591057797165, 0.35910494663271386, 0.3552016523535167
"c", 5, 3, 100, 47, "23/07/2019 17:46:40", 1563896800.62, 0.5, 9170, 18457, 18398, 0.9496183206106871, 0.600151703960557, 0.6008805304924448
"a", 5, 3, 100, 37, "23/07/2019 17:47:03", 1563896823.64, 1.0, 18340, 18457, 18398, 0.9694111232279171, 0.9427317548897437, 0.9440700076095228
"e", 5, 3, 100, 96, "23/07/2019 17:47:16", 1563896836.96, 0.1, 1834, 18457, 18398, 0.9956379498364231, 0.27415072872081053, 0.27089901076203937
"b", 5, 3, 100, 42, "23/07/2019 17:47:33", 1563896853.55, 0.7, 12838, 18457, 18398, 0.984888611933323, 0.7386899279406187, 0.7415479943472116
"d", 5, 3, 100, 62, "23/07/2019 17:47:56", 1563896876.33, 0.3, 5502, 18457, 18398, 0.9889131225009088, 0.36040526629463077, 0.357375801717578
"e", 5, 3, 100, 97, "23/07/2019 17:48:05", 1563896885.26, 0.1, 1834, 18457, 18398, 0.9934569247546347, 0.27382564880533133, 0.2698119360800087
"c", 5, 3, 100, 48, "23/07/2019 17:48:23", 1563896903.28, 0.5, 9170, 18457, 18398, 0.9511450381679389, 0.6125047407487674, 0.6124578758560714
"e", 5, 3, 100, 98, "23/07/2019 17:48:54", 1563896934.12, 0.1, 1834, 18457, 18398, 0.9929116684841875, 0.2731754889743729, 0.2698662898141102
"a", 5, 3, 100, 38, "23/07/2019 17:49:10", 1563896950.83, 1.0, 18340, 18457, 18398, 0.9812977099236642, 0.9532968521428185, 0.9526035438634635
"d", 5, 3, 100, 63, "23/07/2019 17:49:14", 1563896954.01, 0.3, 5502, 18457, 18398, 0.9881861141403127, 0.3598634664354987, 0.35764757038808564
"b", 5, 3, 100, 43, "23/07/2019 17:49:23", 1563896963.98, 0.7, 12838, 18457, 18398, 0.9814612868047983, 0.7336511892506908, 0.7348081313186215
"e", 5, 3, 100, 99, "23/07/2019 17:49:42", 1563896982.23, 0.1, 1834, 18457, 18398, 0.9923664122137404, 0.2733922089180257, 0.2701924122187194
"c", 5, 3, 100, 49, "23/07/2019 17:50:00", 1563897000.62, 0.5, 9170, 18457, 18398, 0.9489640130861505, 0.6054071625941377, 0.6028916186542015
"e", 5, 3, 100, 100, "23/07/2019 17:50:32", 1563897032.37, 0.1, 1834, 18457, 18398, 0.995092693565976, 0.27431326867855016, 0.27100771823024244
"d", 5, 3, 100, 64, "23/07/2019 17:50:33", 1563897033.42, 0.3, 5502, 18457, 18398, 0.9885496183206107, 0.3599718264073251, 0.35650614197195346
"b", 5, 3, 100, 44, "23/07/2019 17:51:12", 1563897072.66, 0.7, 12838, 18457, 18398, 0.9862906994859012, 0.742211627024977, 0.7431242526361561
"a", 5, 3, 100, 39, "23/07/2019 17:51:16", 1563897076.83, 1.0, 18340, 18457, 18398, 0.98020719738277, 0.9510212927344639, 0.9510816393086206
"c", 5, 3, 100, 50, "23/07/2019 17:51:37", 1563897097.37, 0.5, 9170, 18457, 18398, 0.9422028353326063, 0.597767784580376, 0.5959886944233069
"d", 5, 3, 100, 65, "23/07/2019 17:51:40", 1563897100.54, 0.3, 5502, 18457, 18398, 0.9887313704107598, 0.3614888660128948, 0.358191107729101
"d", 5, 3, 100, 66, "23/07/2019 17:52:54", 1563897174.18, 0.3, 5502, 18457, 18398, 0.9880043620501636, 0.36024272633689114, 0.3572670942493749
"b", 5, 3, 100, 45, "23/07/2019 17:52:58", 1563897178.14, 0.7, 12838, 18457, 18398, 0.9884717245676897, 0.743837026602373, 0.7453527557343189
"c", 5, 3, 100, 51, "23/07/2019 17:53:08", 1563897188.98, 0.5, 9170, 18457, 18398, 0.9523446019629226, 0.6136967004388579, 0.6124578758560714
"a", 5, 3, 100, 40, "23/07/2019 17:53:14", 1563897194.99, 1.0, 18340, 18457, 18398, 0.9867502726281352, 0.9597984504524029, 0.9590172844874443
"d", 5, 3, 100, 67, "23/07/2019 17:54:06", 1563897246.44, 0.3, 5502, 18457, 18398, 0.9934569247546347, 0.36376442542124937, 0.3608544407000761
"c", 5, 3, 100, 52, "23/07/2019 17:54:41", 1563897281.08, 0.5, 9170, 18457, 18398, 0.9499454743729553, 0.6042693828899605, 0.6052288292205674
"b", 5, 3, 100, 46, "23/07/2019 17:54:41", 1563897281.25, 0.7, 12838, 18457, 18398, 0.9910422184140832, 0.7442162865037655, 0.7452440482661159
"a", 5, 3, 100, 41, "23/07/2019 17:55:15", 1563897315.77, 1.0, 18340, 18457, 18398, 0.989040348964013, 0.961423850029799, 0.961028372649201
"d", 5, 3, 100, 68, "23/07/2019 17:55:17", 1563897317.17, 0.3, 5502, 18457, 18398, 0.9858233369683751, 0.35861732675949504, 0.3556908359604305
"c", 5, 3, 100, 53, "23/07/2019 17:56:13", 1563897373.21, 0.5, 9170, 18457, 18398, 0.9512540894220284, 0.6076827220024923, 0.6068050875095119
"b", 5, 3, 100, 47, "23/07/2019 17:56:27", 1563897387.27, 0.7, 12838, 18457, 18398, 0.990496962143636, 0.7467085658557728, 0.7472007826937711
"d", 5, 3, 100, 69, "23/07/2019 17:56:28", 1563897388.95, 0.3, 5502, 18457, 18398, 0.9909123954925482, 0.36002600639323834, 0.35753886291988257
"a", 5, 3, 100, 42, "23/07/2019 17:57:13", 1563897433.2, 1.0, 18340, 18457, 18398, 0.9838058887677208, 0.9579021509454407, 0.9573323187302968
"d", 5, 3, 100, 70, "23/07/2019 17:57:42", 1563897462.17, 0.3, 5502, 18457, 18398, 0.9907306434023991, 0.36132632605515524, 0.35944124361343627
"c", 5, 3, 100, 54, "23/07/2019 17:57:42", 1563897462.29, 0.5, 9170, 18457, 18398, 0.9553980370774264, 0.6102291813404128, 0.610392433960213
"b", 5, 3, 100, 48, "23/07/2019 17:58:12", 1563897492.66, 0.7, 12838, 18457, 18398, 0.9911201121670042, 0.7477379855881238, 0.7476899663006848
"d", 5, 3, 100, 71, "23/07/2019 17:58:56", 1563897536.51, 0.3, 5502, 18457, 18398, 0.9890948745910578, 0.36132632605515524, 0.3592238286770301
"a", 5, 3, 100, 43, "23/07/2019 17:59:06", 1563897546.11, 1.0, 18340, 18457, 18398, 0.98206106870229, 0.9551931516497806, 0.9547776932275247
"c", 5, 3, 100, 55, "23/07/2019 17:59:13", 1563897553.45, 0.5, 9170, 18457, 18398, 0.9580152671755725, 0.6115836809882429, 0.6116969235786498
"b", 5, 3, 100, 49, "23/07/2019 17:59:53", 1563897593.33, 0.7, 12838, 18457, 18398, 0.9926779872254246, 0.7473587256867313, 0.7455701706707251
"d", 5, 3, 100, 72, "23/07/2019 18:00:08", 1563897608.45, 0.3, 5502, 18457, 18398, 0.9860050890585241, 0.36213902584385327, 0.3588433525383194
"c", 5, 3, 100, 56, "23/07/2019 18:00:48", 1563897648.37, 0.5, 9170, 18457, 18398, 0.950381679389313, 0.6039443029744812, 0.605391890422872
"a", 5, 3, 100, 44, "23/07/2019 18:01:02", 1563897662.57, 1.0, 18340, 18457, 18398, 0.9829334787350055, 0.955572411551173, 0.95532123056854
"d", 5, 3, 100, 73, "23/07/2019 18:01:17", 1563897677.16, 0.3, 5502, 18457, 18398, 0.9896401308615049, 0.36387278539307577, 0.3595499510816393
"b", 5, 3, 100, 50, "23/07/2019 18:01:32", 1563897692.27, 0.7, 12838, 18457, 18398, 0.9883938308147686, 0.743837026602373, 0.7456245244048266
"c", 5, 3, 100, 57, "23/07/2019 18:02:20", 1563897740.4, 0.5, 9170, 18457, 18398, 0.9539803707742639, 0.6095790215094544, 0.6103380802261116
"d", 5, 3, 100, 74, "23/07/2019 18:02:29", 1563897749.48, 0.3, 5502, 18457, 18398, 0.9929116684841875, 0.3619764858861137, 0.36069137949777147
"a", 5, 3, 100, 45, "23/07/2019 18:03:01", 1563897781.06, 1.0, 18340, 18457, 18398, 0.9864776444929116, 0.9603944302974481, 0.958365039678226
"b", 5, 3, 100, 51, "23/07/2019 18:03:17", 1563897797.47, 0.7, 12838, 18457, 18398, 0.9932232434958717, 0.7434577667009806, 0.7426350690292423
"d", 5, 3, 100, 75, "23/07/2019 18:03:41", 1563897821.67, 0.3, 5502, 18457, 18398, 0.9930934205743366, 0.3660399848296039, 0.36226763778671595
"c", 5, 3, 100, 58, "23/07/2019 18:03:50", 1563897830.76, 0.5, 9170, 18457, 18398, 0.9585605234460196, 0.611854580917809, 0.6101206652897054
"d", 5, 3, 100, 76, "23/07/2019 18:04:53", 1563897893.67, 0.3, 5502, 18457, 18398, 0.9929116684841875, 0.37460042260389015, 0.37368192194803784
"a", 5, 3, 100, 46, "23/07/2019 18:04:56", 1563897896.17, 1.0, 18340, 18457, 18398, 0.9886041439476554, 0.9597442704664897, 0.9611914338515056
"b", 5, 3, 100, 52, "23/07/2019 18:04:59", 1563897899.96, 0.7, 12838, 18457, 18398, 0.9882380433089266, 0.7392317277997508, 0.7402435047287749
"c", 5, 3, 100, 59, "23/07/2019 18:05:22", 1563897922.57, 0.5, 9170, 18457, 18398, 0.9523446019629226, 0.6003684239042097, 0.5974562452440483
"d", 5, 3, 100, 77, "23/07/2019 18:06:06", 1563897966.76, 0.3, 5502, 18457, 18398, 0.9938204289349327, 0.3670694045619548, 0.3636264811392543
"b", 5, 3, 100, 53, "23/07/2019 18:06:39", 1563897999.44, 0.7, 12838, 18457, 18398, 0.9835644181336657, 0.7371187083491358, 0.7366561582780737
"c", 5, 3, 100, 60, "23/07/2019 18:06:51", 1563898011.28, 0.5, 9170, 18457, 18398, 0.9617230098146129, 0.6152137400444276, 0.6143059028155234
"a", 5, 3, 100, 47, "23/07/2019 18:06:53", 1563898013.56, 1.0, 18340, 18457, 18398, 0.9890948745910578, 0.961694749959365, 0.963582998151973
"d", 5, 3, 100, 78, "23/07/2019 18:07:17", 1563898037.55, 0.3, 5502, 18457, 18398, 0.9920029080334424, 0.3645229452240342, 0.3629742363300359
"b", 5, 3, 100, 54, "23/07/2019 18:08:19", 1563898099.71, 0.7, 12838, 18457, 18398, 0.990341174637794, 0.7429159668418486, 0.7450809870638113
"c", 5, 3, 100, 61, "23/07/2019 18:08:24", 1563898104.3, 0.5, 9170, 18457, 18398, 0.9621592148309706, 0.6183561792273934, 0.616099576040874
"d", 5, 3, 100, 79, "23/07/2019 18:08:29", 1563898109.69, 0.3, 5502, 18457, 18398, 0.9929116684841875, 0.364197865308555, 0.3609087944341776
"a", 5, 3, 100, 48, "23/07/2019 18:08:52", 1563898132.11, 1.0, 18340, 18457, 18398, 0.9877862595419847, 0.9565476512976107, 0.9588542232851397
"d", 5, 3, 100, 80, "23/07/2019 18:09:38", 1563898178.76, 0.3, 5502, 18457, 18398, 0.9909123954925482, 0.36143468602698164, 0.358191107729101
"c", 5, 3, 100, 62, "23/07/2019 18:09:55", 1563898195.55, 0.5, 9170, 18457, 18398, 0.958669574700109, 0.6169474995936501, 0.6164800521795848
"b", 5, 3, 100, 55, "23/07/2019 18:10:00", 1563898200.68, 0.7, 12838, 18457, 18398, 0.9599626109985979, 0.7198352928428239, 0.7198065007065986
"a", 5, 3, 100, 49, "23/07/2019 18:10:49", 1563898249.07, 1.0, 18340, 18457, 18398, 0.9907851690294438, 0.9642412092972856, 0.9640178280247853
"d", 5, 3, 100, 81, "23/07/2019 18:10:50", 1563898250.02, 0.3, 5502, 18457, 18398, 0.9934569247546347, 0.3641436853226418, 0.3615066855092945
"c", 5, 3, 100, 63, "23/07/2019 18:11:30", 1563898290.01, 0.5, 9170, 18457, 18398, 0.9577971646673937, 0.6127756406783335, 0.6111533862376345
"b", 5, 3, 100, 56, "23/07/2019 18:11:43", 1563898303.16, 0.7, 12838, 18457, 18398, 0.9919769434491353, 0.7497968250528255, 0.7499728231329492
"d", 5, 3, 100, 82, "23/07/2019 18:12:00", 1563898320.06, 0.3, 5502, 18457, 18398, 0.9883678662304617, 0.36002600639323834, 0.3567779106424611
"a", 5, 3, 100, 50, "23/07/2019 18:12:49", 1563898369.19, 1.0, 18340, 18457, 18398, 0.9912213740458016, 0.9639703093677195, 0.964507011631699
"c", 5, 3, 100, 64, "23/07/2019 18:12:57", 1563898377.02, 0.5, 9170, 18457, 18398, 0.9596510359869138, 0.6190063390583519, 0.618654201543646
"d", 5, 3, 100, 83, "23/07/2019 18:13:12", 1563898392.31, 0.3, 5502, 18457, 18398, 0.9920029080334424, 0.3611637860974156, 0.3603652570931623
"b", 5, 3, 100, 57, "23/07/2019 18:13:27", 1563898407.49, 0.7, 12838, 18457, 18398, 0.994703224801371, 0.7481714254754294, 0.7493205783237309
"d", 5, 3, 100, 84, "23/07/2019 18:14:21", 1563898461.91, 0.3, 5502, 18457, 18398, 0.9936386768447837, 0.3640353253508154, 0.36107185563648225
"c", 5, 3, 100, 65, "23/07/2019 18:14:29", 1563898469.98, 0.5, 9170, 18457, 18398, 0.9624863685932388, 0.61001246139676, 0.6102293727579085
"a", 5, 3, 100, 51, "23/07/2019 18:14:49", 1563898489.32, 1.0, 18340, 18457, 18398, 0.9868593238822246, 0.9580646909031804, 0.9566800739210783
"b", 5, 3, 100, 58, "23/07/2019 18:15:09", 1563898509.8, 0.7, 12838, 18457, 18398, 0.9961053123539492, 0.7484423254049954, 0.7478530275029894
"d", 5, 3, 100, 85, "23/07/2019 18:15:33", 1563898533.23, 0.3, 5502, 18457, 18398, 0.9938204289349327, 0.3626808257029853, 0.36009348842265465
