"g", 5, 3, 100, 1, "23/07/2019 16:16:22", 1563891382.15, 0.01, 183, 18457, 18398, 0.0, 0.000812699788698055, 0.0011414284161321883
"c", 5, 3, 100, 66, "23/07/2019 18:16:01", 1563898561.7, 0.5, 9170, 18457, 18398, 0.9410032715376226, 0.5990681042422928, 0.5989781497988912
"d", 5, 3, 100, 86, "23/07/2019 18:16:44", 1563898604.05, 0.3, 5502, 18457, 18398, 0.9887313704107598, 0.3627891856748117, 0.36259376019132517
"a", 5, 3, 100, 52, "23/07/2019 18:16:44", 1563898604.14, 1.0, 18340, 18457, 18398, 0.9851690294438386, 0.9582814108468332, 0.9571149037938906
"b", 5, 3, 100, 59, "23/07/2019 18:16:56", 1563898616.91, 0.7, 12838, 18457, 18398, 0.9968063561302384, 0.7506637048274367, 0.751168605283183
"c", 5, 3, 100, 67, "23/07/2019 18:17:35", 1563898655.05, 0.5, 9170, 18457, 18398, 0.9656488549618321, 0.6120171208755486, 0.6099576040874009
"d", 5, 3, 100, 87, "23/07/2019 18:17:52", 1563898672.28, 0.3, 5502, 18457, 18398, 0.9923664122137404, 0.3650647450831663, 0.3640613110120665
"b", 5, 3, 100, 60, "23/07/2019 18:18:39", 1563898719.8, 0.7, 12838, 18457, 18398, 0.994781118554292, 0.7490924852359538, 0.7498641156647462
"a", 5, 3, 100, 53, "23/07/2019 18:18:43", 1563898723.19, 1.0, 18340, 18457, 18398, 0.990567066521265, 0.9649997291000705, 0.9630394608109577
"d", 5, 3, 100, 88, "23/07/2019 18:19:03", 1563898743.2, 0.3, 5502, 18457, 18398, 0.9958197019265722, 0.36165140597063444, 0.3603652570931623
"c", 5, 3, 100, 68, "23/07/2019 18:19:04", 1563898744.81, 0.5, 9170, 18457, 18398, 0.960741548527808, 0.6128840006501598, 0.6126752907924774
"d", 5, 3, 100, 89, "23/07/2019 18:20:16", 1563898816.01, 0.3, 5502, 18457, 18398, 0.9925481643038895, 0.36008018637915157, 0.35813675399499945
"b", 5, 3, 100, 61, "23/07/2019 18:20:22", 1563898822.05, 0.7, 12838, 18457, 18398, 0.9968063561302384, 0.7506637048274367, 0.752092618762909
"a", 5, 3, 100, 54, "23/07/2019 18:20:35", 1563898835.49, 1.0, 18340, 18457, 18398, 0.990567066521265, 0.9619656498889311, 0.9647787803022068
"c", 5, 3, 100, 69, "23/07/2019 18:20:36", 1563898836.8, 0.5, 9170, 18457, 18398, 0.9585605234460196, 0.6106626212277185, 0.6097401891509947
"d", 5, 3, 100, 90, "23/07/2019 18:21:25", 1563898885.4, 0.3, 5502, 18457, 18398, 0.9936386768447837, 0.3623557457875061, 0.35862593760191325
"b", 5, 3, 100, 62, "23/07/2019 18:22:09", 1563898929.63, 0.7, 12838, 18457, 18398, 0.9940800747780028, 0.7503928048978707, 0.7493749320578323
"c", 5, 3, 100, 70, "23/07/2019 18:22:10", 1563898930.73, 0.5, 9170, 18457, 18398, 0.965103598691385, 0.6179227393400878, 0.6159365148385694
"a", 5, 3, 100, 55, "23/07/2019 18:22:30", 1563898950.3, 1.0, 18340, 18457, 18398, 0.9878407851690294, 0.9612071300861462, 0.9616262637243178
"d", 5, 3, 100, 91, "23/07/2019 18:22:37", 1563898957.05, 0.3, 5502, 18457, 18398, 0.9918211559432933, 0.36181394592837407, 0.3586802913360148
"c", 5, 3, 100, 71, "23/07/2019 18:23:40", 1563899020.51, 0.5, 9170, 18457, 18398, 0.966412213740458, 0.6162431597767785, 0.6162082835090771
"d", 5, 3, 100, 92, "23/07/2019 18:23:49", 1563899029.66, 0.3, 5502, 18457, 18398, 0.9932751726644856, 0.36316844557620415, 0.3604739645613654
"b", 5, 3, 100, 63, "23/07/2019 18:23:53", 1563899033.02, 0.7, 12838, 18457, 18398, 0.9924443059666614, 0.7492008452077803, 0.7476356125665833
"a", 5, 3, 100, 56, "23/07/2019 18:24:30", 1563899070.85, 1.0, 18340, 18457, 18398, 0.9920392584514722, 0.9659207888605948, 0.9641808892270899
"d", 5, 3, 100, 93, "23/07/2019 18:24:58", 1563899098.28, 0.3, 5502, 18457, 18398, 0.9943656852053798, 0.3640895053367286, 0.3615066855092945
"c", 5, 3, 100, 72, "23/07/2019 18:25:09", 1563899109.63, 0.5, 9170, 18457, 18398, 0.9672846237731734, 0.6112044210868505, 0.6104467876943146
"b", 5, 3, 100, 64, "23/07/2019 18:25:40", 1563899140.52, 0.7, 12838, 18457, 18398, 0.994936906060134, 0.7479547055317766, 0.748831394716817
"d", 5, 3, 100, 94, "23/07/2019 18:26:10", 1563899170.37, 0.3, 5502, 18457, 18398, 0.9947291893856779, 0.3607845261960232, 0.359006413740624
"a", 5, 3, 100, 57, "23/07/2019 18:26:29", 1563899189.78, 1.0, 18340, 18457, 18398, 0.992639040348964, 0.964349569269112, 0.9641808892270899
"c", 5, 3, 100, 73, "23/07/2019 18:26:41", 1563899201.2, 0.5, 9170, 18457, 18398, 0.968484187568157, 0.6152679200303408, 0.6143059028155234
"d", 5, 3, 100, 95, "23/07/2019 18:27:18", 1563899238.78, 0.3, 5502, 18457, 18398, 0.9943656852053798, 0.3640895053367286, 0.36112620937058376
"b", 5, 3, 100, 65, "23/07/2019 18:27:20", 1563899240.09, 0.7, 12838, 18457, 18398, 0.995092693565976, 0.7520723844611801, 0.7516034351559953
"c", 5, 3, 100, 74, "23/07/2019 18:28:13", 1563899293.67, 0.5, 9170, 18457, 18398, 0.9682660850599782, 0.6132632605515522, 0.6118599847809545
"a", 5, 3, 100, 58, "23/07/2019 18:28:27", 1563899307.61, 1.0, 18340, 18457, 18398, 0.9953653217011995, 0.9687923281139947, 0.9705946298510708
"d", 5, 3, 100, 96, "23/07/2019 18:28:29", 1563899309.33, 0.3, 5502, 18457, 18398, 0.9943656852053798, 0.3638186054071626, 0.3619415153821067
"b", 5, 3, 100, 66, "23/07/2019 18:29:02", 1563899342.87, 0.7, 12838, 18457, 18398, 0.9959495248481072, 0.7516389445738744, 0.7532884009131428
"d", 5, 3, 100, 97, "23/07/2019 18:29:39", 1563899379.45, 0.3, 5502, 18457, 18398, 0.995092693565976, 0.36284336566072495, 0.35993042722035
"c", 5, 3, 100, 75, "23/07/2019 18:29:43", 1563899383.14, 0.5, 9170, 18457, 18398, 0.9669574700109052, 0.6191146990301782, 0.6176758343298184
"a", 5, 3, 100, 59, "23/07/2019 18:30:24", 1563899424.38, 1.0, 18340, 18457, 18398, 0.9944383860414395, 0.9692799479872135, 0.9690183715621263
"b", 5, 3, 100, 67, "23/07/2019 18:30:44", 1563899444.13, 0.7, 12838, 18457, 18398, 0.9958716310951862, 0.7507720647992632, 0.751277312751386
"d", 5, 3, 100, 98, "23/07/2019 18:30:50", 1563899450.39, 0.3, 5502, 18457, 18398, 0.9936386768447837, 0.361001246139676, 0.3594955973475378
"c", 5, 3, 100, 76, "23/07/2019 18:31:18", 1563899478.11, 0.5, 9170, 18457, 18398, 0.9617230098146129, 0.6146719401852956, 0.6141428416132189
"d", 5, 3, 100, 99, "23/07/2019 18:31:57", 1563899517.67, 0.3, 5502, 18457, 18398, 0.9929116684841875, 0.36143468602698164, 0.3595499510816393
"a", 5, 3, 100, 60, "23/07/2019 18:32:22", 1563899542.53, 1.0, 18340, 18457, 18398, 0.9931842966194111, 0.9655957089451157, 0.9656484400478312
"b", 5, 3, 100, 68, "23/07/2019 18:32:29", 1563899549.17, 0.7, 12838, 18457, 18398, 0.9964168873656333, 0.7503928048978707, 0.7501358843352538
"c", 5, 3, 100, 77, "23/07/2019 18:32:48", 1563899568.46, 0.5, 9170, 18457, 18398, 0.9705561613958561, 0.6181936392696538, 0.6175127731275138
"d", 5, 3, 100, 100, "23/07/2019 18:33:07", 1563899587.96, 0.3, 5502, 18457, 18398, 0.9941839331152308, 0.3610554261255892, 0.3586802913360148
"b", 5, 3, 100, 69, "23/07/2019 18:34:08", 1563899648.35, 0.7, 12838, 18457, 18398, 0.9969621436360804, 0.7503386249119576, 0.7504076530057615
"c", 5, 3, 100, 78, "23/07/2019 18:34:12", 1563899652.99, 0.5, 9170, 18457, 18398, 0.9647764449291167, 0.6135883404670315, 0.6121317534514621
"a", 5, 3, 100, 61, "23/07/2019 18:34:14", 1563899654.32, 1.0, 18340, 18457, 18398, 0.9930752453653217, 0.9641870293113723, 0.9653223176432221
"c", 5, 3, 100, 79, "23/07/2019 18:35:35", 1563899735.48, 0.5, 9170, 18457, 18398, 0.9564885496183206, 0.6139134203825107, 0.6106098488966192
"b", 5, 3, 100, 70, "23/07/2019 18:35:44", 1563899744.0, 0.7, 12838, 18457, 18398, 0.995092693565976, 0.7481172454895162, 0.7489401021850202
"a", 5, 3, 100, 62, "23/07/2019 18:36:00", 1563899760.7, 1.0, 18340, 18457, 18398, 0.9928026172300981, 0.9652706290296365, 0.9669529296662681
"c", 5, 3, 100, 80, "23/07/2019 18:36:59", 1563899819.75, 0.5, 9170, 18457, 18398, 0.9718647764449291, 0.6191146990301782, 0.6159365148385694
"b", 5, 3, 100, 71, "23/07/2019 18:37:18", 1563899838.71, 0.7, 12838, 18457, 18398, 0.9894064496027418, 0.7450289862924636, 0.745461463202522
"a", 5, 3, 100, 63, "23/07/2019 18:37:46", 1563899866.05, 1.0, 18340, 18457, 18398, 0.9916575790621592, 0.9632117895649347, 0.9642352429611915
"c", 5, 3, 100, 81, "23/07/2019 18:38:19", 1563899899.96, 0.5, 9170, 18457, 18398, 0.9736095965103598, 0.6207400986075744, 0.6175671268616154
"b", 5, 3, 100, 72, "23/07/2019 18:38:52", 1563899932.3, 0.7, 12838, 18457, 18398, 0.9967284623773174, 0.750988784742916, 0.7515490814218937
"a", 5, 3, 100, 64, "23/07/2019 18:39:32", 1563899972.39, 1.0, 18340, 18457, 18398, 0.9939476553980371, 0.9666793086633797, 0.9674964670072834
"c", 5, 3, 100, 82, "23/07/2019 18:39:42", 1563899982.74, 0.5, 9170, 18457, 18398, 0.9714285714285714, 0.610825161185458, 0.6078921621915425
"b", 5, 3, 100, 73, "23/07/2019 18:40:24", 1563900024.71, 0.7, 12838, 18457, 18398, 0.9971179311419224, 0.7497426450669122, 0.7482878573758017
"c", 5, 3, 100, 83, "23/07/2019 18:41:07", 1563900067.99, 0.5, 9170, 18457, 18398, 0.9690294438386041, 0.6203066587202687, 0.6174584193934123
"a", 5, 3, 100, 65, "23/07/2019 18:41:16", 1563900076.35, 1.0, 18340, 18457, 18398, 0.9938386041439476, 0.966733488649293, 0.9673877595390803
"b", 5, 3, 100, 74, "23/07/2019 18:41:57", 1563900117.67, 0.7, 12838, 18457, 18398, 0.9971958248948435, 0.7505011648696971, 0.7522013262311121
"c", 5, 3, 100, 84, "23/07/2019 18:42:29", 1563900149.72, 0.5, 9170, 18457, 18398, 0.9739367502726282, 0.614509400227556, 0.6122948146537667
"a", 5, 3, 100, 66, "23/07/2019 18:43:01", 1563900181.49, 1.0, 18340, 18457, 18398, 0.9928026172300981, 0.964620469198678, 0.9667898684639634
"b", 5, 3, 100, 75, "23/07/2019 18:43:31", 1563900211.61, 0.7, 12838, 18457, 18398, 0.9964947811185543, 0.7482256054613425, 0.7480704424393956
"c", 5, 3, 100, 85, "23/07/2019 18:43:55", 1563900235.2, 0.5, 9170, 18457, 18398, 0.9732824427480916, 0.6257788372975023, 0.6245244048266115
"a", 5, 3, 100, 67, "23/07/2019 18:44:47", 1563900287.03, 1.0, 18340, 18457, 18398, 0.9951472191930207, 0.9665709486915534, 0.967659528209588
"b", 5, 3, 100, 76, "23/07/2019 18:45:00", 1563900300.91, 0.7, 12838, 18457, 18398, 0.994781118554292, 0.7468711058135125, 0.7483422111099033
"c", 5, 3, 100, 86, "23/07/2019 18:45:20", 1563900320.23, 0.5, 9170, 18457, 18398, 0.9760087241003271, 0.6261039172129815, 0.6264811392542667
"b", 5, 3, 100, 77, "23/07/2019 18:46:32", 1563900392.22, 0.7, 12838, 18457, 18398, 0.9979747624240536, 0.7499593650105651, 0.751983911294706
"a", 5, 3, 100, 68, "23/07/2019 18:46:32", 1563900392.38, 1.0, 18340, 18457, 18398, 0.9829880043620501, 0.9545429918188221, 0.9561908903141646
"c", 5, 3, 100, 87, "23/07/2019 18:46:43", 1563900403.41, 0.5, 9170, 18457, 18398, 0.97546346782988, 0.6240450777482798, 0.6234916838786825
"b", 5, 3, 100, 78, "23/07/2019 18:48:04", 1563900484.73, 0.7, 12838, 18457, 18398, 0.9979747624240536, 0.7509346047570028, 0.7525274486357213
"c", 5, 3, 100, 88, "23/07/2019 18:48:08", 1563900488.05, 0.5, 9170, 18457, 18398, 0.9755725190839695, 0.6210109985371404, 0.6213718882487227
"a", 5, 3, 100, 69, "23/07/2019 18:48:17", 1563900497.81, 1.0, 18340, 18457, 18398, 0.9936205016357688, 0.9673836484802514, 0.9648331340363083
"c", 5, 3, 100, 89, "23/07/2019 18:49:26", 1563900566.35, 0.5, 9170, 18457, 18398, 0.9789531079607415, 0.6244243376496722, 0.6238721600173932
"b", 5, 3, 100, 79, "23/07/2019 18:49:30", 1563900570.46, 0.7, 12838, 18457, 18398, 0.9982863374357377, 0.7514764046161349, 0.7518752038265029
"a", 5, 3, 100, 70, "23/07/2019 18:49:53", 1563900593.54, 1.0, 18340, 18457, 18398, 0.9940567066521265, 0.9671669285365986, 0.967768235677791
"c", 5, 3, 100, 90, "23/07/2019 18:50:40", 1563900640.72, 0.5, 9170, 18457, 18398, 0.9765539803707742, 0.6211193585089668, 0.6211544733123165
"b", 5, 3, 100, 80, "23/07/2019 18:50:52", 1563900652.19, 0.7, 12838, 18457, 18398, 0.9987536999532638, 0.7520723844611801, 0.7517664963582998
"a", 5, 3, 100, 71, "23/07/2019 18:51:29", 1563900689.41, 1.0, 18340, 18457, 18398, 0.9932388222464559, 0.962507449748063, 0.9637460593542776
"c", 5, 3, 100, 91, "23/07/2019 18:51:55", 1563900715.4, 0.5, 9170, 18457, 18398, 0.9763358778625955, 0.621444438424446, 0.6203391673007935
"b", 5, 3, 100, 81, "23/07/2019 18:52:16", 1563900736.27, 0.7, 12838, 18457, 18398, 0.9972737186477645, 0.7499051850246519, 0.7491575171214262
"a", 5, 3, 100, 72, "23/07/2019 18:53:03", 1563900783.44, 1.0, 18340, 18457, 18398, 0.9932388222464559, 0.96516226905781, 0.9664093923252527
"c", 5, 3, 100, 92, "23/07/2019 18:53:07", 1563900787.85, 0.5, 9170, 18457, 18398, 0.972082878953108, 0.6220945982554045, 0.6221871942602457
"b", 5, 3, 100, 82, "23/07/2019 18:53:39", 1563900819.42, 0.7, 12838, 18457, 18398, 0.9987536999532638, 0.7539686839681422, 0.7518208500924013
"c", 5, 3, 100, 93, "23/07/2019 18:54:22", 1563900862.63, 0.5, 9170, 18457, 18398, 0.9750272628135224, 0.6108793411713713, 0.6066420263072073
"a", 5, 3, 100, 73, "23/07/2019 18:54:39", 1563900879.59, 1.0, 18340, 18457, 18398, 0.992257360959651, 0.9633201495367611, 0.9656484400478312
"b", 5, 3, 100, 83, "23/07/2019 18:55:05", 1563900905.36, 0.7, 12838, 18457, 18398, 0.9989094874591058, 0.7523974643766592, 0.7514947276877921
"c", 5, 3, 100, 94, "23/07/2019 18:55:37", 1563900937.42, 0.5, 9170, 18457, 18398, 0.9763358778625955, 0.6215527983962724, 0.6195238612892706
"a", 5, 3, 100, 74, "23/07/2019 18:56:14", 1563900974.34, 1.0, 18340, 18457, 18398, 0.9944383860414395, 0.9657582489028553, 0.9653766713773236
"b", 5, 3, 100, 84, "23/07/2019 18:56:29", 1563900989.64, 0.7, 12838, 18457, 18398, 0.9991431687178688, 0.7532101641653574, 0.752092618762909
"c", 5, 3, 100, 95, "23/07/2019 18:56:52", 1563901012.47, 0.5, 9170, 18457, 18398, 0.9775354416575791, 0.6269166170016796, 0.6252310033699315
"a", 5, 3, 100, 75, "23/07/2019 18:57:48", 1563901068.46, 1.0, 18340, 18457, 18398, 0.9919847328244275, 0.9638077694099799, 0.9649418415045113
"b", 5, 3, 100, 85, "23/07/2019 18:57:52", 1563901072.36, 0.7, 12838, 18457, 18398, 0.9989094874591058, 0.7527767242780516, 0.7529622785085336
"c", 5, 3, 100, 96, "23/07/2019 18:58:05", 1563901085.61, 0.5, 9170, 18457, 18398, 0.9743729552889858, 0.6201982987484423, 0.6175127731275138
"b", 5, 3, 100, 86, "23/07/2019 18:59:14", 1563901154.09, 0.7, 12838, 18457, 18398, 0.9971179311419224, 0.750176084954218, 0.7500815306011523
"c", 5, 3, 100, 97, "23/07/2019 18:59:19", 1563901159.29, 0.5, 9170, 18457, 18398, 0.9814612868047983, 0.623557457875061, 0.6198499836938798
"a", 5, 3, 100, 76, "23/07/2019 18:59:21", 1563901161.17, 1.0, 18340, 18457, 18398, 0.9875136314067612, 0.9611529501002329, 0.9591803456897489
"c", 5, 3, 100, 98, "23/07/2019 19:00:36", 1563901236.6, 0.5, 9170, 18457, 18398, 0.9741548527808069, 0.6187354391287858, 0.6173497119252093
"b", 5, 3, 100, 87, "23/07/2019 19:00:40", 1563901240.26, 0.7, 12838, 18457, 18398, 0.9971958248948435, 0.7525600043343988, 0.7533427546472443
"a", 5, 3, 100, 77, "23/07/2019 19:00:57", 1563901257.18, 1.0, 18340, 18457, 18398, 0.9970010905125409, 0.9699842878040852, 0.9704859223828677
"c", 5, 3, 100, 99, "23/07/2019 19:01:49", 1563901309.19, 0.5, 9170, 18457, 18398, 0.9822246455834243, 0.6247494175651515, 0.6244156973584085
"b", 5, 3, 100, 88, "23/07/2019 19:02:04", 1563901324.38, 0.7, 12838, 18457, 18398, 0.9965726748714753, 0.7492550251936935, 0.7491031633873247
"a", 5, 3, 100, 78, "23/07/2019 19:02:34", 1563901354.85, 1.0, 18340, 18457, 18398, 0.9919847328244275, 0.9650539090859837, 0.9652679639091205
"c", 5, 3, 100, 100, "23/07/2019 19:03:02", 1563901382.15, 0.5, 9170, 18457, 18398, 0.9799345692475463, 0.621715338354012, 0.6170235895206001
"b", 5, 3, 100, 89, "23/07/2019 19:03:26", 1563901406.21, 0.7, 12838, 18457, 18398, 0.9985200186945007, 0.7531018041935309, 0.7526361561039243
"a", 5, 3, 100, 79, "23/07/2019 19:04:03", 1563901443.66, 1.0, 18340, 18457, 18398, 0.9978735005452563, 0.9718805873110473, 0.9722795956082183
"b", 5, 3, 100, 90, "23/07/2019 19:04:39", 1563901479.2, 0.7, 12838, 18457, 18398, 0.9985200186945007, 0.754998103700493, 0.7542124143928688
"a", 5, 3, 100, 80, "23/07/2019 19:05:29", 1563901529.11, 1.0, 18340, 18457, 18398, 0.9942202835332606, 0.9681421682830362, 0.9679312968800957
"b", 5, 3, 100, 91, "23/07/2019 19:05:54", 1563901554.21, 0.7, 12838, 18457, 18398, 0.9987536999532638, 0.7532101641653574, 0.7531796934449396
"a", 5, 3, 100, 81, "23/07/2019 19:06:53", 1563901613.89, 1.0, 18340, 18457, 18398, 0.9952017448200654, 0.9690090480576475, 0.9697793238395478
"b", 5, 3, 100, 92, "23/07/2019 19:07:07", 1563901627.33, 0.7, 12838, 18457, 18398, 0.9987536999532638, 0.7548355637427534, 0.754538536797478
"a", 5, 3, 100, 82, "23/07/2019 19:08:16", 1563901696.78, 1.0, 18340, 18457, 18398, 0.9892039258451473, 0.9618031099311914, 0.9610827263833025
"b", 5, 3, 100, 93, "23/07/2019 19:08:23", 1563901703.09, 0.7, 12838, 18457, 18398, 0.9971179311419224, 0.7483881454190822, 0.7471464289596695
"b", 5, 3, 100, 94, "23/07/2019 19:09:38", 1563901778.16, 0.7, 12838, 18457, 18398, 0.9982084436828167, 0.7527225442921385, 0.7531253397108382
"a", 5, 3, 100, 83, "23/07/2019 19:09:40", 1563901780.32, 1.0, 18340, 18457, 18398, 0.996782988004362, 0.968358888226689, 0.9678769431459942
"b", 5, 3, 100, 95, "23/07/2019 19:10:53", 1563901853.77, 0.7, 12838, 18457, 18398, 0.9989094874591058, 0.7519640244893536, 0.7528535710403305
"a", 5, 3, 100, 84, "23/07/2019 19:11:05", 1563901866.0, 1.0, 18340, 18457, 18398, 0.9952017448200654, 0.9673836484802514, 0.9677138819436896
"b", 5, 3, 100, 96, "23/07/2019 19:12:06", 1563901926.61, 0.7, 12838, 18457, 18398, 0.9978189749182116, 0.7525058243484857, 0.7513860202195891
"a", 5, 3, 100, 85, "23/07/2019 19:12:23", 1563901943.19, 1.0, 18340, 18457, 18398, 0.9959651035986914, 0.9680338083112099, 0.9680943580824003
"b", 5, 3, 100, 97, "23/07/2019 19:13:10", 1563901990.25, 0.7, 12838, 18457, 18398, 0.9975852936594485, 0.7516931245597877, 0.7529622785085336
"a", 5, 3, 100, 86, "23/07/2019 19:13:35", 1563902015.94, 1.0, 18340, 18457, 18398, 0.9878953107960742, 0.9575770710299615, 0.9590716382215458
"b", 5, 3, 100, 98, "23/07/2019 19:14:15", 1563902055.11, 0.7, 12838, 18457, 18398, 0.9989873812120268, 0.7525600043343988, 0.7528535710403305
"a", 5, 3, 100, 87, "23/07/2019 19:14:48", 1563902088.27, 1.0, 18340, 18457, 18398, 0.9957470010905125, 0.9700926477759115, 0.9701597999782585
"b", 5, 3, 100, 99, "23/07/2019 19:15:20", 1563902120.23, 0.7, 12838, 18457, 18398, 0.9978968686711326, 0.7512596846724819, 0.7523643874334167
"a", 5, 3, 100, 88, "23/07/2019 19:16:00", 1563902160.04, 1.0, 18340, 18457, 18398, 0.996401308615049, 0.9721514872406133, 0.9723339493423199
"b", 5, 3, 100, 100, "23/07/2019 19:16:24", 1563902184.5, 0.7, 12838, 18457, 18398, 0.9968842498831594, 0.7494175651514331, 0.7500271768670508
"a", 5, 3, 100, 89, "23/07/2019 19:17:06", 1563902226.08, 1.0, 18340, 18457, 18398, 0.9952562704471102, 0.967004388578859, 0.967768235677791
"a", 5, 3, 100, 90, "23/07/2019 19:18:06", 1563902286.75, 1.0, 18340, 18457, 18398, 0.997928026172301, 0.9711762474941756, 0.9713555821284923
"a", 5, 3, 100, 91, "23/07/2019 19:19:07", 1563902347.92, 1.0, 18340, 18457, 18398, 0.9952017448200654, 0.968358888226689, 0.9679856506141972
"a", 5, 3, 100, 92, "23/07/2019 19:20:08", 1563902408.59, 1.0, 18340, 18457, 18398, 0.9958015267175573, 0.9700384677899984, 0.9686922491575172
"a", 5, 3, 100, 93, "23/07/2019 19:21:08", 1563902468.55, 1.0, 18340, 18457, 18398, 0.995856052344602, 0.9689548680717343, 0.9685291879552125
"a", 5, 3, 100, 94, "23/07/2019 19:22:09", 1563902529.23, 1.0, 18340, 18457, 18398, 0.997164667393675, 0.970471907677304, 0.9696706163713447
"a", 5, 3, 100, 95, "23/07/2019 19:23:10", 1563902590.47, 1.0, 18340, 18457, 18398, 0.9948745910577972, 0.9668418486211193, 0.9679856506141972
"a", 5, 3, 100, 96, "23/07/2019 19:24:10", 1563902650.56, 1.0, 18340, 18457, 18398, 0.9965103598691385, 0.9703635477054776, 0.9716273507989999
"a", 5, 3, 100, 97, "23/07/2019 19:25:12", 1563902712.75, 1.0, 18340, 18457, 18398, 0.9964558342420938, 0.967817088367557, 0.9694532014349386
"a", 5, 3, 100, 98, "23/07/2019 19:26:12", 1563902772.94, 1.0, 18340, 18457, 18398, 0.9937295528898582, 0.9676545484098175, 0.9665180997934558
"a", 5, 3, 100, 99, "23/07/2019 19:27:13", 1563902833.75, 1.0, 18340, 18457, 18398, 0.9972737186477645, 0.9710678875223493, 0.9695075551690401
"a", 5, 3, 100, 100, "23/07/2019 19:28:09", 1563902889.75, 1.0, 18340, 18457, 18398, 0.996401308615049, 0.9697133878745191, 0.9693444939667355
